ticker,buy_date,buy_price,sell_date,sell_price,profit,profit_percent,Ticker,Fast Period,Slow Period
,2021-11-01,97.94999694824219,2023-09-01,40.45000076293945,-16110.899299621582,-17304.940455074135,3IINFOLTD,22,100
,2022-04-01,57.75,2024-05-01,34.849998474121094,-11080.651187896729,-19473.903147185498,3IINFOLTD,30,100
,2015-04-01,200.4499969482422,2020-05-01,37.04999923706055,-24316.799545288086,-12131.104971563995,ACLGATI,50,100
,2015-02-01,109.03221130371094,2016-10-01,36.45389175415039,-19504.990577697754,-18127.467874730522,ADANIENT,22,100
,2015-10-01,50.348873138427734,2017-02-01,53.67277145385742,2107.4059104919434,4181.082006054822,ADANIENT,30,100
,2019-05-01,17.899999618530273,2020-04-01,12.800000190734863,-8961.249041557312,-49373.273993947136,ADSL,50,100
,2016-05-01,160.39999389648438,2020-05-01,81.5999984741211,-15829.550285339355,-9478.77262595171,AJMERA,22,100
,2016-09-01,137.0,2020-10-01,83.55000305175781,-12360.599334716797,-8879.741096052434,AJMERA,30,100
,2014-12-01,40.96875,2019-10-01,25.962499618530273,-11066.92472076416,-26939.114380144936,ALLCARGO,22,100
,2015-02-01,42.54999923706055,2020-04-01,18.799999237060547,-16796.625537872314,-39405.57310937787,ALLCARGO,30,100
,2015-05-01,40.75,2021-04-01,31.225000381469727,-7603.800842285156,-18554.340584356924,ALLCARGO,50,100
,2016-02-01,501.95001220703125,2021-06-01,302.25,-11357.5,-2271.5,ALPHAGEO,50,100
,2014-11-01,414.8500061035156,2020-11-01,349.0,-4536.0,-1093.012048192771,APARINDS,22,100
,2014-12-01,408.8500061035156,2021-05-01,533.75,9417.0,2319.458128078818,APARINDS,30,100
,2013-07-01,29.102102279663086,2021-05-01,80.0999984741211,53031.711654663086,181535.26292683222,ARVIND,50,100
,2017-03-01,73.4000015258789,2020-01-01,31.649999618530273,-17013.600311279297,-23179.2914953561,ASAL,22,100
,2017-09-01,94.19999694824219,2019-12-01,31.0,-19970.39915084839,-21199.999785372653,ASAL,22,150
,2017-01-01,66.75,2017-05-01,65.3499984741211,-1661.2986297607422,-2400.72066911116,ASAL,30,100
,2017-06-01,71.19999694824219,2020-06-01,21.0,-21218.40064239502,-29717.64732344497,ASAL,30,100
,2017-12-01,99.9000015258789,2020-05-01,14.0,-25995.000457763672,-25827.12375923799,ASAL,30,150
,2018-05-01,68.0,2021-08-01,54.25,-5534.551345825195,-8073.743398153319,ASAL,50,150
,2016-02-01,73.55000305175781,2019-06-01,17.0,-22690.251552581787,-30850.1028023268,ASHAPURMIN,22,100
,2016-03-01,76.44999694824219,2019-09-01,29.200000762939453,-18130.001495361328,-23606.771842369562,ASHAPURMIN,30,100
,2016-07-01,71.4000015258789,2020-05-01,30.149999618530273,-17052.000160217285,-23765.853881835938,ASHAPURMIN,50,100
,2021-10-01,106.94999694824219,2022-02-01,101.19999694824219,-1904.0008544921875,-1762.9637541594327,ASHAPURMIN,50,100
,2015-03-01,6.142910957336426,2020-05-01,4.599999904632568,-8057.227544784546,-124917.15201360268,ASHIMASYN,22,100
,2022-02-01,14.699999809265137,2023-08-01,12.899999618530273,-3875.999221801758,-26367.34198703042,ASHIMASYN,22,100
,2015-06-01,10.212590217590332,2020-10-01,7.199999809265137,-8611.96229839325,-86272.92012670524,ASHIMASYN,30,100
,2015-11-01,12.699999809265137,2022-04-01,14.100000381469727,1535.3013515472412,11675.295787718327,ASHIMASYN,50,100
,2014-08-01,36.45000076293945,2020-10-01,78.94999694824219,35635.90251159668,97632.60962081281,ASHOKLEY,22,100
,2018-07-01,228.75,2020-03-01,68.75,-20396.70059967041,-9063.186102236801,ASIANHOTNR,22,100
,2018-10-01,151.75,2020-09-01,55.0,-18715.0,-12394.039735099337,ASIANHOTNR,30,100
,2019-07-01,110.0,2022-03-01,80.5,-7357.600830078125,-6873.050556122623,ASIANHOTNR,50,100
,2014-08-01,131.89999389648438,2019-11-01,89.19999694824219,-10158.25,-7649.284462772865,ASTRAMICRO,22,100
,2014-10-01,127.55000305175781,2020-04-01,64.6500015258789,-14957.750358581543,-11658.417773027957,ASTRAMICRO,30,100
,2015-03-01,147.5,2021-07-01,171.1999969482422,4922.75,3360.238907849829,ASTRAMICRO,50,100
,2015-10-01,1178.1500244140625,2017-04-01,972.7999877929688,-5181.251525878906,-439.07048951222566,ASTRAZEN,22,100
,2016-06-01,1072.5999755859375,2016-09-01,928.7999877929688,-4156.648681640625,-382.766137348695,ASTRAZEN,30,100
,2015-05-01,59.349998474121094,2016-11-01,63.04999923706055,2323.0011558532715,3933.956284279384,ATLANTAA,22,100
,2017-04-01,104.69999694824219,2019-05-01,13.899999618530273,-26025.999181747437,-24857.688577214794,ATLANTAA,22,100
,2015-06-01,51.150001525878906,2019-10-01,7.150000095367432,-25989.10078239441,-50562.45138302068,ATLANTAA,30,100
,2015-03-01,66.4000015258789,2016-03-01,30.850000381469727,-16484.048795700073,-24529.835631385784,ATLANTAA,50,100
,2017-05-01,113.0999984741211,2019-09-01,8.649999618530273,-27838.249292373657,-24537.902195866907,ATLANTAA,50,100
,2019-10-01,7.150000095367432,2020-09-01,6.699999809265137,-419.50160026550293,-5950.377147745521,ATLANTAA,50,100
,2015-09-01,164.96368408203125,2016-11-01,84.27630615234375,-13664.414596557617,-8416.85300061093,AURIONPRO,22,100
,2018-08-01,190.14999389648438,2020-02-01,39.95000076293945,-23463.650119781494,-12268.57522602954,AURIONPRO,22,100
,2016-03-01,107.49873352050781,2017-05-01,98.08309173583984,-1060.2093658447266,-992.4900476926553,AURIONPRO,30,100
,2018-11-01,146.3000030517578,2020-05-01,44.0,-20920.249843597412,-14328.938249039322,AURIONPRO,30,100
,2017-11-01,155.88583374023438,2020-01-01,58.54999923706055,-19566.56396484375,-12262.887588457388,AURIONPRO,50,100
,2015-12-01,140.25,2020-03-01,37.75,-21608.849349975586,-15385.439529727262,BALAJITELE,22,100
,2016-02-01,91.3499984741211,2020-08-01,80.8499984741211,-3444.0,-3770.115005503437,BALAJITELE,30,100
,2016-06-01,106.44999694824219,2021-11-01,56.5,-13923.549785614014,-13012.663351041136,BALAJITELE,50,100
,2018-02-01,138.0500030517578,2022-06-01,40.95000076293945,-21222.599006652832,-15356.439562441517,BALAJITELE,50,150
,2014-05-01,1010.0,2020-08-01,1300.449951171875,8454.951416015625,837.1239025758043,BANARISUG,22,100
,2014-09-01,1215.1500244140625,2021-03-01,1584.3499755859375,8714.3994140625,719.6035849762593,BANARISUG,30,100
,2015-09-01,37.5,2019-07-01,29.25,-8200.0,-21409.922097505856,BANSWRAS,22,100
,2016-02-01,42.5,2020-03-01,36.42499923706055,-4935.0,-11611.764705882353,BANSWRAS,30,100
,2016-12-01,72.19999694824219,2021-10-01,98.17500305175781,14307.124366760254,19605.5151297248,BANSWRAS,50,100
,2022-01-01,144.47500610351562,2022-02-01,100.125,-9620.326263427734,-6562.295950134363,BANSWRAS,50,100
,2022-04-01,80.75,2023-11-01,50.45000076293945,-10907.400566101074,-13566.418357082037,BASML,22,150
,2014-06-01,46.99187469482422,2020-06-01,33.63459777832031,-9230.393211364746,-19189.08961485215,BASML,30,100
,2023-01-01,48.79999923706055,2024-04-01,52.349998474121094,1995.5,4064.1549124523067,BASML,30,150
,2013-07-01,19.219999313354492,2014-07-01,12.609999656677246,-9983.999404907227,-52547.365288985406,BBOX,22,100
,2014-06-01,15.149999618530273,2015-02-01,20.739999771118164,9206.999244689941,60772.27377239451,BBOX,30,100
,2015-07-01,27.639999389648438,2016-12-01,17.93000030517578,-10557.049503326416,-38194.8253851271,BBOX,50,100
,2019-02-01,21.0,2019-09-01,23.040000915527344,2227.6792373657227,10782.571412481224,BBOX,50,100
,2019-06-01,22.0,2019-07-01,17.219999313354492,-7264.7898960113525,-32533.76587923263,BBOX,50,150
,2019-08-01,21.93000030517578,2019-09-01,23.040000915527344,396.42864418029785,1807.7001307051294,BBOX,50,150
,2015-01-01,33.71666717529297,2021-02-01,45.70000076293945,11019.111320495605,32563.94199263652,BEL,30,100
,2015-08-01,1092.239501953125,2020-06-01,537.8662109375,-14098.304443359375,-1328.5715567527325,BEML,22,100
,2020-07-01,539.5084838867188,2020-10-01,518.4957885742188,-1111.6921997070312,-206.89620898942698,BEML,22,150
,2020-12-01,816.0424194335938,2021-01-01,767.0689086914062,-1685.7333984375,-205.94721620610935,BEML,22,150
,2016-01-01,883.7968139648438,2020-09-01,514.1163940429688,-12117.465454101562,-1370.2856891227373,BEML,30,100
,2017-01-01,1013.831298828125,2022-02-01,1315.2520751953125,8687.470031738281,855.3318559754543,BEML,50,100
,2013-08-01,12.566665649414062,2015-01-01,11.5,-2943.964997291565,-23426.77906313861,BEPL,50,100
,2016-11-01,449.75,2017-01-01,359.54998779296875,-6032.399597167969,-1333.4216796095423,BFUTILITIE,22,100
,2016-08-01,613.5,2017-04-01,457.1000061035156,-7571.99853515625,-1231.5196935545641,BFUTILITIE,30,100
,2018-03-01,382.3500061035156,2018-07-01,331.8500061035156,-4344.6009521484375,-1126.4197082307576,BFUTILITIE,50,100
,2016-10-01,19.100000381469727,2020-10-01,16.899999618530273,-3689.5005989074707,-19166.236877441406,BHAGYANGR,22,100
,2017-11-01,39.849998474121094,2020-10-01,16.899999618530273,-18123.200286865234,-44202.927528939596,BHAGYANGR,22,150
,2015-06-01,378.5731201171875,2017-05-01,334.8621520996094,-3823.4042358398438,-1001.2510312376602,BHARTIARTL,22,100
,2022-11-01,217.5500030517578,2023-04-01,182.25,-4911.450836181641,-2251.926042519479,BIL,22,200
,2013-05-01,220.5500030517578,2020-02-01,131.39999389648438,-11233.600830078125,-5249.346182279498,BIL,30,100
,2013-11-01,203.25,2020-11-01,142.1999969482422,-10290.0,-4877.933230084242,BIL,50,100
,2014-06-01,61.04999923706055,2021-02-01,60.29999923706055,-1473.0,-2297.9719735792037,BIRLACABLE,22,100
,2014-07-01,65.55000305175781,2021-11-01,76.75,6786.44930267334,10554.353002457307,BIRLACABLE,30,100
,2017-05-01,30.899999618530273,2020-03-01,4.699999809265137,-25219.999537467957,-81618.12248807892,BLKASHYAP,22,100
,2017-07-01,41.150001525878906,2020-09-01,6.599999904632568,-25478.549513339996,-61320.216561194036,BLKASHYAP,30,100
,2017-12-01,65.75,2022-02-01,23.299999237060547,-19425.601043701172,-29477.390886057485,BLKASHYAP,50,100
,2020-09-01,6.599999904632568,2022-02-01,23.299999237060547,75901.49696588516,1150022.6979186707,BLKASHYAP,50,150
,2017-12-01,277.8999938964844,2020-06-01,72.3499984741211,-21983.149673461914,-7907.607796209322,BOMDYEING,22,100
,2017-12-01,277.8999938964844,2020-06-01,72.3499984741211,-21983.149673461914,-7907.607796209322,BOMDYEING,22,150
,2018-01-01,228.14999389648438,2021-01-01,73.8499984741211,-20311.550399780273,-8856.136847283444,BOMDYEING,30,100
,2018-02-01,258.6499938964844,2021-02-01,73.9000015258789,-21073.75087738037,-8172.871971513614,BOMDYEING,30,150
,2018-04-01,310.20001220703125,2022-08-01,100.1500015258789,-20203.201171875,-6512.9595025261115,BOMDYEING,50,100
,2018-05-01,241.0500030517578,2022-09-01,96.30000305175781,-17824.999053955078,-7430.179036038857,BOMDYEING,50,150
,2016-02-01,26.350000381469727,2020-01-01,22.5,-6145.199565887451,-22427.735954169613,BPL,22,100
,2016-06-01,35.70000076293945,2020-07-01,18.350000381469727,-14406.001281738281,-39576.92493912729,BPL,30,100
,2016-11-01,71.6500015258789,2022-02-01,53.79999923706055,-7607.600318908691,-10566.11155403985,BPL,50,100
,2015-01-01,86.20639038085938,2015-03-01,71.5484848022461,-5172.034240722656,-6002.9812793382025,CANBK,30,100
,2015-04-01,189.9499969482422,2020-06-01,175.4499969482422,-2331.4485626220703,-1227.4012108867505,CENTENKA,22,100
,2015-09-01,202.0500030517578,2020-11-01,197.14999389648438,-1080.4004516601562,-528.8303649150927,CENTENKA,30,100
,2016-07-01,97.9000015258789,2016-12-01,83.5,-4498.199066162109,-4592.342221857348,CENTRALBK,22,100
,2014-07-01,415.45001220703125,2020-03-01,252.85000610351562,-11001.59912109375,-2670.2910488091625,CENTUM,22,100
,2014-09-01,467.95001220703125,2020-07-01,316.6000061035156,-9945.599609375,-2096.679557584871,CENTUM,30,100
,2014-11-01,625.5,2021-06-01,397.8500061035156,-10398.75,-1655.8519108280254,CENTUM,50,100
,2014-09-01,116.19999694824219,2020-07-01,128.4499969482422,3134.700393676758,2693.041540020795,CENTURYPLY,22,100
,2015-05-01,673.0999755859375,2020-08-01,333.3999938964844,-14777.400268554688,-2200.655289434801,CENTURYTEX,22,100
,2015-09-01,517.5999755859375,2020-11-01,351.8500061035156,-9627.301391601562,-1842.898342587138,CENTURYTEX,30,100
,2016-03-01,529.7000122070312,2022-02-01,764.6500244140625,13140.4013671875,2479.3210126768868,CENTURYTEX,50,100
,2015-08-01,59.22590255737305,2019-07-01,18.25,-20403.71593093872,-34745.37271146612,CGPOWER,22,100
,2016-04-01,57.650001525878906,2019-11-01,13.699999809265137,-23088.00079345703,-40048.569266893945,CGPOWER,30,100
,2017-10-01,82.9000015258789,2020-08-01,22.399999618530273,-21551.69889831543,-25903.48520291714,CGPOWER,50,100
,2016-08-01,67.94999694824219,2016-09-01,58.25,-3307.5,-5018.968017324166,CHAMBLFERT,22,100
,2016-08-01,294.5,2020-05-01,54.75,-24214.75,-8166.863406408094,CHENNPETRO,22,100
,2016-11-01,278.8500061035156,2020-09-01,68.94999694824219,-22710.750816345215,-8057.743595720977,CHENNPETRO,30,100
,2017-09-01,402.95001220703125,2021-12-01,102.6500015258789,-22151.90101623535,-5497.431528765893,CHENNPETRO,50,100
,2017-12-01,428.6000061035156,2021-12-01,102.6500015258789,-22431.9009475708,-5232.540309968036,CHENNPETRO,50,150
,2016-12-01,81.0999984741211,2020-06-01,23.899999618530273,-20534.851266860962,-25813.765529965247,CINELINE,22,100
,2017-02-01,77.1500015258789,2020-12-01,36.79999923706055,-15714.0,-20407.79220779221,CINELINE,30,100
,2016-05-01,62.25,2019-11-01,36.25,-12842.700366973877,-20401.43004181623,CONSOFINVT,22,100
,2016-09-01,59.349998474121094,2020-04-01,25.5,-17851.749229431152,-29337.3043173096,CONSOFINVT,30,100
,2017-09-01,65.8499984741211,2020-07-01,27.649999618530273,-17449.249305725098,-26498.480956810676,CONSOFINVT,50,150
,2017-02-01,117.69999694824219,2021-02-01,89.3499984741211,-6286.5,-5509.640739763756,CREST,22,100
,2017-03-01,176.5,2021-09-01,122.0,-7976.79948425293,-4742.4492443406625,CREST,30,100
,2021-10-01,895.7000122070312,2021-11-01,878.5,-528.0,-58.92857142857143,CUMMINSIND,30,150
,2017-11-01,145.1999969482422,2018-05-01,66.6500015258789,-16819.89874267578,-11315.102208741886,DALMIASUG,22,150
,2019-04-01,111.75,2019-09-01,89.19999694824219,-5909.400817871094,-5288.0544231508675,DALMIASUG,30,150
,2014-07-01,56.650001525878906,2020-11-01,77.5,11109.0,19837.5,DATAMATICS,22,100
,2015-10-01,181.89999389648438,2020-10-01,151.6999969482422,-4739.5989990234375,-2598.464450450176,DCAL,22,100
,2021-06-01,214.5,2023-08-01,156.35000610351562,-7964.698303222656,-3714.8780456906798,DCAL,22,150
,2016-01-01,165.125,2021-03-01,109.0,-10271.75,-6187.801204819278,DCAL,30,100
,2016-08-01,176.6999969482422,2022-06-01,112.94999694824219,-10393.5,-5888.6685552407935,DCAL,50,100
,2015-05-01,133.1999969482422,2022-08-01,94.3499984741211,-8797.501373291016,-6634.616114891542,DCBBANK,50,100
,2014-06-01,28.049999237060547,2020-04-01,10.449999809265137,-19188.54979610443,-67565.31709100585,DCW,30,100
,2015-09-01,20.299999237060547,2021-12-01,44.29999923706055,35817.25,175145.47023836727,DCW,50,100
,2014-07-01,158.8221893310547,2019-12-01,94.24613952636719,-11538.75244140625,-7414.579353114927,DEEPAKFERT,22,100
,2016-07-01,29.619964599609375,2022-09-01,48.0,18702.155235290527,62403.73198583796,DHANI,22,100
,2018-02-01,258.6499938964844,2023-01-01,34.0,-25598.999824523926,-9960.70032082643,DHANI,22,150
,2016-07-01,29.619964599609375,2022-08-01,65.3499984741211,35551.95291900635,118626.67770741222,DHANI,30,100
,2018-05-01,467.29998779296875,2023-07-01,37.650001525878906,-27014.39990234375,-5872.695630944293,DHANI,30,150
,2017-01-01,20.129587173461914,2023-03-01,26.549999237060547,9492.29024887085,46578.01670641063,DHANI,50,100
,2018-09-01,538.9000244140625,2024-03-01,38.04999923706055,-26042.5,-5086.42578125,DHANI,50,150
,2016-09-01,62.650001525878906,2020-08-01,27.850000381469727,-17757.69981765747,-27007.908467920104,DONEAR,22,100
,2020-06-01,28.700000762939453,2020-11-01,29.600000381469727,2037.7507972717285,7369.804070109583,DONEAR,22,150
,2016-10-01,73.5,2020-12-01,34.5,-17768.401245117188,-22663.77665726454,DONEAR,30,100
,2017-03-01,78.44999694824219,2022-07-01,51.150001525878906,-10906.098251342773,-13683.93810406954,DONEAR,50,100
,2016-01-01,347.8500061035156,2020-03-01,145.4499969482422,-17840.699737548828,-5032.637443596284,DREDGECORP,22,100
,2016-05-01,384.3500061035156,2020-08-01,288.29998779296875,-6267.300476074219,-1630.6232279299793,DREDGECORP,30,100
,2017-09-01,550.9500122070312,2020-07-01,259.8999938964844,-16251.300659179688,-2949.6869587277392,DREDGECORP,30,150
,2017-05-01,579.6500244140625,2021-11-01,315.45001220703125,-13209.0,-2289.2547660311957,DREDGECORP,50,100
,2018-02-01,683.0999755859375,2022-01-01,322.6000061035156,-15351.0,-2254.185022026432,DREDGECORP,50,150
,2015-02-01,2840.75,2019-12-01,973.4500122070312,-19664.999389648438,-668.8889170310499,DYNAMATECH,30,100
,2015-03-01,3857.25,2020-12-01,847.4500122070312,-21105.0,-545.630816959669,DYNAMATECH,50,100
,2015-09-01,95.97333526611328,2021-03-01,92.94999694824219,-1201.8993530273438,-1238.404566494123,EIHOTEL,22,100
,2016-03-01,102.29962921142578,2021-09-01,129.35000610351562,7793.906852722168,7618.704889549756,EIHOTEL,30,100
,2017-04-01,129.46836853027344,2023-05-01,208.8000030517578,18302.50616455078,14136.66239276903,EIHOTEL,50,100
,2015-04-01,408.95001220703125,2020-04-01,245.89999389648438,-11902.651336669922,-2910.5394256949417,EIMCOELECO,22,100
,2015-07-01,601.4000244140625,2020-08-01,321.1000061035156,-14540.75,-2383.7295081967213,EIMCOELECO,30,100
,2016-02-01,285.1000061035156,2021-10-01,388.04998779296875,10920.0,3791.6666666666665,EIMCOELECO,50,100
,2018-05-01,43.45000076293945,2020-06-01,18.649999618530273,-16835.99973678589,-38927.16702147026,EKC,22,100
,2016-06-01,64.69999694824219,2017-08-01,48.650001525878906,-8125.647880554199,-12274.393134650982,ELECON,22,100
,2017-12-01,102.9000015258789,2019-12-01,36.70000076293945,-19264.199111938477,-18712.190075754443,ELECON,22,100
,2016-09-01,57.95000076293945,2020-06-01,26.100000381469727,-16802.5,-28478.813559322032,ELECON,30,100
,2018-02-01,88.5,2021-02-01,57.0,-10511.79948425293,-11877.739530229299,ELECON,50,100
,2017-12-01,37.70000076293945,2019-10-01,13.399999618530273,-18920.999393463135,-50726.5409664234,ELECTCAST,22,100
,2018-03-01,24.450000762939453,2020-03-01,9.300000190734863,-20842.0,-79096.77304846207,ELECTCAST,30,100
,2018-12-01,21.649999618530273,2022-02-01,37.5,21952.25052833557,101396.07812993493,ELECTCAST,50,100
,2017-06-01,240.4499969482422,2022-06-01,87.1500015258789,-19468.0,-7978.688524590164,ELECTHERM,22,100
,2017-10-01,215.10000610351562,2022-04-01,122.0,-13747.099151611328,-6307.4555375543,ELECTHERM,30,100
,2018-08-01,178.0500030517578,2023-03-01,55.20000076293945,-20462.400512695312,-11492.502197119898,ELECTHERM,50,100
,2022-02-01,495.3500061035156,2023-06-01,424.70001220703125,-4110.0,-829.7163519447124,EMAMILTD,22,100
,2017-08-01,190.35000610351562,2020-07-01,33.150001525878906,-24939.450958251953,-12999.452783335064,EMAMIREAL,22,100
,2018-07-01,159.5500030517578,2020-04-01,26.25,-26028.59942626953,-15803.64293172947,EMAMIREAL,22,150
,2017-10-01,179.0,2021-01-01,58.099998474121094,-19731.04898071289,-11029.094272708431,EMAMIREAL,30,100
,2018-09-01,136.35000610351562,2020-10-01,35.54999923706055,-20405.001678466797,-15744.599319053023,EMAMIREAL,30,150
,2018-02-01,285.79998779296875,2022-06-01,63.599998474121094,-23275.199920654297,-8109.825756325538,EMAMIREAL,50,100
,2018-12-01,146.25,2022-07-01,69.0,-16400.0,-11099.830795262267,EMAMIREAL,50,150
,2016-04-01,53.349998474121094,2020-07-01,43.099998474121094,-4720.800857543945,-9166.603606881448,EMKAY,22,100
,2022-03-01,104.5,2023-05-01,72.69999694824219,-9083.550437927246,-8651.000417073568,EMKAY,22,100
,2016-07-01,76.8499984741211,2021-01-01,67.9000015258789,-2788.5005950927734,-3621.429344276329,EMKAY,30,100
,2017-07-01,166.0500030517578,2022-05-01,79.94999694824219,-16299.000549316406,-9559.531113968565,EMKAY,50,100
,2017-03-01,143.9499969482422,2020-01-01,91.5,-11076.0,-7678.3362218370885,ENGINERSIN,22,100
,2016-01-01,96.32499694824219,2016-12-01,151.0,17703.67594909668,18620.748374816536,ENGINERSIN,30,100
,2017-08-01,155.5,2020-06-01,75.4000015258789,-15350.3994140625,-9871.639494573956,ENGINERSIN,30,100
,2018-02-01,173.10000610351562,2021-08-01,73.0999984741211,-17507.5994720459,-10035.884080433805,ENGINERSIN,50,100
,2014-07-01,439.45001220703125,2020-04-01,142.75,-19941.0,-4573.623853211009,ENIL,30,100
,2014-12-01,532.5,2021-02-01,158.85000610351562,-21011.199829101562,-3927.3270708601053,ENIL,50,100
,2014-11-01,183.75,2020-01-01,55.75,-20864.0,-11354.557823129253,EVEREADY,22,100
,2014-12-01,179.75,2020-06-01,81.8499984741211,-16027.300506591797,-8951.29865033222,EVEREADY,30,100
,2015-03-01,260.70001220703125,2021-12-01,293.04998779296875,3858.2485961914062,1481.3777751426985,EVEREADY,50,100
,2014-03-01,110.69999694824219,2021-03-01,380.95001220703125,73495.19917297363,66632.0916949443,FINCABLES,22,100
,2014-06-01,179.6999969482422,2022-02-01,413.6000061035156,38545.20202636719,21248.733915814213,FINCABLES,30,100
,2014-08-01,217.6999969482422,2022-10-01,521.5,41511.0,18698.64864864865,FINCABLES,50,100
,2013-06-01,201.35000610351562,2022-04-01,271.0,10500.599548339844,5248.987447214926,FMGOETZE,50,100
,2017-03-01,94.2375259399414,2020-11-01,68.43333435058594,-7997.707763671875,-8485.629518796193,GAIL,22,100
