ticker,buy_date,buy_price,sell_date,sell_price,profit,profit_percent,Ticker,Fast Period,Slow Period
,2017-04-01,105.9875259399414,2023-02-01,102.6500015258789,-1071.870704650879,-1011.3177896597588,GAIL,50,100
,2015-02-01,25.549999237060547,2021-01-01,41.70000076293945,19018.800895690918,74583.53292427812,GALLANTT,22,100
,2016-10-01,80.19999694824219,2019-11-01,30.0,-19541.5,-23758.662613981764,GANESHHOUC,22,100
,2016-07-01,87.30000305175781,2020-04-01,24.549999237060547,-22037.751308441162,-24817.286656619006,GANESHHOUC,30,100
,2017-10-01,116.80000305175781,2021-05-01,65.44999694824219,-12672.0,-10698.185163767583,GANESHHOUC,50,100
,2015-12-01,136.9499969482422,2020-09-01,66.4000015258789,-14815.348663330078,-10861.693054453966,GEECEE,22,100
,2016-03-01,103.75,2021-03-01,101.55000305175781,-433.5,-418.0327991874143,GEECEE,30,100
,2016-09-01,146.14999389648438,2022-10-01,151.3000030517578,245.99937438964844,163.0754818934776,GEECEE,50,100
,2017-09-01,311.54998779296875,2020-02-01,54.650001525878906,-24628.798828125,-7905.24788737637,GENESYS,22,100
,2017-12-01,326.54998779296875,2020-08-01,51.650001525878906,-25457.251041412354,-7738.942117865107,GENESYS,30,100
,2015-07-01,27.0,2020-02-01,24.549999237060547,-1555.3995761871338,-5760.739171063458,GENUSPOWER,22,100
,2015-11-01,48.349998474121094,2020-07-01,21.899999618530273,-16677.99976348877,-34176.22955785391,GENUSPOWER,30,100
,2015-05-01,55.349998474121094,2020-02-01,24.950000762939453,-16449.70020675659,-29639.0994716335,GEOJITFSL,22,100
,2021-11-01,71.30000305175781,2023-08-01,56.95000076293945,-6510.001602172852,-8942.309518235195,GEOJITFSL,22,100
,2015-08-01,43.099998474121094,2020-08-01,38.45000076293945,-3166.8021240234375,-7425.092639450211,GEOJITFSL,30,100
,2016-06-01,39.95000076293945,2022-03-01,62.5,16800.00114440918,41379.31471873748,GEOJITFSL,50,100
,2015-06-01,719.6500244140625,2021-01-01,266.3999938964844,-19005.550750732422,-2603.678393437987,GEPIL,22,100
,2015-10-01,618.9000244140625,2021-04-01,259.8999938964844,-17464.80029296875,-2821.4540053261308,GEPIL,30,100
,2016-06-01,621.2999877929688,2022-02-01,153.14999389648438,-22312.80029296875,-3610.485484299151,GEPIL,50,100
,2014-07-01,367.25,2019-08-01,239.89999389648438,-10133.100494384766,-2776.191916269799,GESHIP,22,100
,2014-10-01,398.54998779296875,2020-02-01,241.75,-11388.749313354492,-2882.1332378251154,GESHIP,30,100
,2016-01-01,336.3999938964844,2020-11-01,252.5,-6541.5,-1938.7967155704682,GESHIP,50,100
,2014-10-01,72.77106475830078,2023-03-01,47.599998474121094,-10245.961776733398,-14022.340813084802,GFLLIMITED,22,100
,2023-12-01,97.19999694824219,2024-05-01,69.6500015258789,-7854.0,-7897.436139779411,GFLLIMITED,30,100
,2015-01-01,11.5,2019-11-01,8.25,-8345.599502563477,-72887.33311427975,GINNIFILA,22,100
,2015-05-01,17.200000762939453,2020-04-01,6.900000095367432,-15870.3998336792,-99189.998960495,GINNIFILA,30,100
,2015-10-01,19.700000762939453,2021-10-01,31.299999237060547,16742.0,82472.90950353874,GINNIFILA,50,100
,2016-02-01,76.6500015258789,2019-11-01,68.05000305175781,-3616.75,-4721.60583818014,GIPCL,22,100
,2016-07-01,90.0,2020-05-01,55.599998474121094,-11155.5,-12258.791208791208,GIPCL,30,100
,2017-10-01,142.8000030517578,2021-10-01,86.5,-12043.49967956543,-8378.086733610733,GIPCL,50,100
,2015-10-01,626.4000244140625,2021-04-01,526.5499877929688,-4845.6988525390625,-770.3813756023947,GKWLIMITED,22,100
,2016-01-01,714.6500244140625,2021-11-01,628.75,-4614.549499511719,-623.6298970721025,GKWLIMITED,30,100
,2016-08-01,590.25,2023-02-01,505.25,-4114.9993896484375,-697.4575236692267,GKWLIMITED,50,100
,2018-08-01,1714.175048828125,2018-11-01,1360.5,-6273.0,-362.81087333718915,GLAXO,22,100
,2018-12-01,1515.3499755859375,2019-01-01,1409.25,-1821.1495361328125,-121.38164866644476,GLAXO,22,100
,2019-02-01,1334.699951171875,2019-07-01,1207.3499755859375,-2854.5,-214.9472891566265,GLAXO,22,100
,2019-10-01,1662.9000244140625,2023-05-01,1305.3499755859375,-6405.299560546875,-385.58269617262675,GLAXO,22,100
,2022-05-01,1511.75,2022-11-01,1337.1500244140625,-3387.700927734375,-222.29008712167814,GLAXO,50,100
,2021-11-01,523.7999877929688,2022-10-01,404.54998779296875,-6395.400695800781,-1225.1725470882723,GLENMARK,22,200
,2015-09-01,81.69999694824219,2020-03-01,35.849998474121094,-17671.05055999756,-21036.964952378046,GLOBALVECT,22,100
,2015-11-01,96.0,2020-09-01,50.150001525878906,-13712.40023803711,-14373.584925276318,GLOBALVECT,30,100
,2016-05-01,80.3499984741211,2021-11-01,53.599998474121094,-9380.950569152832,-11792.520690476003,GLOBALVECT,50,100
,2017-11-01,166.60000610351562,2019-05-01,80.3499984741211,-15740.999450683594,-9372.432114741008,GMDCLTD,22,150
,2018-05-01,116.1500015258789,2019-06-01,75.0999984741211,-10449.0,-8992.254969381966,GMDCLTD,30,150
,2016-09-01,106.0,2021-03-01,275.79998779296875,48279.803886413574,45079.18260902644,GOACARBON,22,100
,2017-12-01,135.39999389648438,2020-08-01,53.20000076293945,-17735.24831390381,-13171.369563921582,GOKEX,22,100
,2022-03-01,219.89999389648438,2023-07-01,168.8000030517578,-6215.1995849609375,-2877.407215259693,GREENPLY,22,100
,2023-05-01,156.25,2023-08-01,161.39999389648438,892.8017578125,568.8447118013781,GREENPLY,30,100
,2014-06-01,17.899999618530273,2020-09-01,37.45000076293945,33500.0,186111.1111111111,GULFPETRO,22,100
,2019-03-01,7.650000095367432,2019-08-01,4.400000095367432,-13331.4003739357,-170915.38523000607,GVKPIL,22,100
,2019-10-01,4.650000095367432,2020-01-01,4.349999904632568,-2902.948769569397,-59854.61498249909,GVKPIL,30,100
,2017-11-01,118.94999694824219,2020-02-01,58.0,-15397.199615478516,-12820.316245712755,HARRMALAYA,22,150
,2015-09-01,38.95000076293945,2020-05-01,11.899999618530273,-21020.998678207397,-53420.58321052302,HBLPOWER,30,100
,2016-06-01,34.20000076293945,2021-11-01,53.95000076293945,18504.7020072937,53481.80006751794,HBLPOWER,50,100
,2017-11-01,34.54070281982422,2019-02-01,12.100000381469727,-19625.352222442627,-56378.728309776205,HCC,22,100
,2018-02-01,30.413761138916016,2019-08-01,8.149999618530273,-21907.837951660156,-72139.05133201747,HCC,30,100
,2018-04-01,21.173002243041992,2020-09-01,5.25,-22476.170906066895,-106154.86008108822,HCC,50,100
,2017-09-01,933.2000122070312,2023-08-01,1751.550048828125,26187.201171875,2806.172399198956,HEG,22,100
,2017-09-01,933.2000122070312,2024-04-01,2361.89990234375,45718.396484375,4899.099430597986,HEG,30,100
,2017-10-01,1710.949951171875,2023-06-01,1630.3499755859375,-1785.850830078125,-102.63510517690374,HEG,50,100
,2013-06-01,42.29999923706055,2013-07-01,34.45000076293945,-5317.5,-12660.714285714286,HEIDELBERG,22,100
,2013-11-01,38.0,2013-12-01,37.400001525878906,-394.5,-1038.157894736842,HEIDELBERG,22,100
,2016-04-01,15.934112548828125,2020-02-01,8.60159969329834,-12915.18766784668,-81293.50061666952,HILTON,22,100
,2016-06-01,16.592159271240234,2020-07-01,7.99055814743042,-15551.694831848145,-95625.43729498636,HILTON,30,100
,2017-07-01,47.14429473876953,2021-10-01,11.98583698272705,-23347.28465652466,-48084.8031342582,HILTON,50,100
,2014-12-01,88.44999694824219,2020-05-01,45.849998474121094,-14254.949741363525,-16043.837913531868,HIMATSEIDE,22,100
,2021-10-01,248.1999969482422,2023-05-01,94.0,-18791.99981689453,-7471.968118049515,HIMATSEIDE,22,150
,2015-02-01,81.6500015258789,2020-10-01,127.1500015258789,14863.5,17694.64285714286,HIMATSEIDE,30,100
,2015-08-01,184.35000610351562,2022-02-01,162.4499969482422,-3207.6004943847656,-1760.000271267361,HIMATSEIDE,50,100
,2015-04-01,128.60000610351562,2015-10-01,84.05000305175781,-10415.101066589355,-8098.834037539467,HINDALCO,22,100
,2018-11-01,123.4000015258789,2020-05-01,50.79999923706055,-17896.950370788574,-14357.761854557975,HINDOILEXP,22,150
,2019-05-01,129.14999389648438,2020-07-01,64.6500015258789,-14697.199645996094,-11482.187223434448,HINDOILEXP,30,150
,2014-11-01,132.56666564941406,2023-03-01,236.8000030517578,21088.31118774414,15427.963027192436,HINDPETRO,22,100
,2014-11-01,132.56666564941406,2022-05-01,227.8000030517578,21088.31118774414,15427.963027192436,HINDPETRO,30,100
,2017-06-01,78.5999984741211,2021-04-01,44.599998474121094,-12915.900581359863,-16453.376536764157,HSCL,22,100
,2017-08-01,105.0999984741211,2021-10-01,52.650001525878906,-14991.000652313232,-14222.960564789446,HSCL,30,100
,2017-11-01,164.39999389648438,2023-02-01,83.5,-15033.198333740234,-9034.374330020843,HSCL,50,100
,2017-08-01,233.89999389648438,2020-03-01,40.849998474121094,-24851.2001953125,-10563.740784404888,IBREALEST,22,100
,2022-03-01,101.4000015258789,2023-05-01,67.25,-10383.999099731445,-10180.391274246515,IBREALEST,22,100
,2018-08-01,154.35000610351562,2019-07-01,88.5999984741211,-12609.998519897461,-8301.5135132203,IBREALEST,22,150
,2022-03-01,101.4000015258789,2023-07-01,69.19999694824219,-9587.5,-9399.50980392157,IBREALEST,22,150
,2017-09-01,220.8000030517578,2020-09-01,51.25,-22815.00051498413,-10332.880525203642,IBREALEST,30,100
,2019-06-01,113.8499984741211,2020-01-01,106.5,-2879.8491973876953,-2515.1521374565027,IBREALEST,30,150
,2022-11-01,83.30000305175781,2024-04-01,132.60000610351562,17532.00164794922,20896.306709293065,IBREALEST,30,150
,2018-01-01,215.6999969482422,2022-04-01,89.30000305175781,-17812.850212097168,-8208.68673368533,IBREALEST,50,100
,2020-06-01,48.79999923706055,2022-06-01,60.95000076293945,7183.800468444824,14512.728219080453,IBREALEST,50,150
,2014-01-01,7.78000020980835,2019-12-01,46.70000076293945,153276.00367736816,2128833.440802718,ICIL,30,100
,2014-01-01,7.78000020980835,2021-03-01,131.64999389648438,487976.80073547363,6777455.745311731,ICIL,50,100
,2015-07-01,73.19957733154297,2016-06-01,47.5,-10326.600952148438,-14098.054165395943,IDFC,22,100
,2016-09-01,67.19999694824219,2016-12-01,53.75,-6043.301361083984,-8933.187324130618,IDFC,30,100
,2016-09-01,67.19999694824219,2016-10-01,69.9000015258789,981.1986389160156,1450.404459400739,IDFC,50,100
,2021-08-01,538.8499755859375,2021-09-01,565.0499877929688,1908.5006713867188,358.3702403780088,IFBAGRO,30,100
,2014-03-01,152.25645446777344,2020-04-01,238.89999389648438,17261.613983154297,11410.55606705905,IGARASHI,22,100
,2014-05-01,148.0740509033203,2020-10-01,271.20001220703125,25246.34442138672,17090.89330342137,IGARASHI,30,100
,2014-07-01,157.64013671875,2021-12-01,483.0,62639.01306152344,40315.77609661855,IGARASHI,50,100
,2015-02-01,98.14830017089844,2020-09-01,79.55000305175781,-4822.50301361084,-5041.217033048978,IIFL,22,100
,2015-06-01,93.82339477539062,2021-03-01,281.8500061035156,63491.19022369385,67244.74628027085,IIFL,30,100
,2016-09-01,144.0,2019-12-01,71.4000015258789,-15423.19873046875,-10607.427357561717,INDIACEM,22,100
,2016-09-01,144.0,2020-07-01,111.4000015258789,-7071.9984130859375,-4863.823046733244,INDIACEM,30,100
,2017-08-01,178.0,2020-04-01,103.80000305175781,-12465.599487304688,-7003.145779384656,INDIACEM,30,150
,2017-05-01,316.3500061035156,2020-05-01,43.75,-25864.101219177246,-8102.788292627615,INDIANB,22,100
,2017-04-01,319.1000061035156,2020-10-01,57.900001525878906,-24538.700645446777,-7689.971850858084,INDIANB,30,100
,2018-01-01,362.6000061035156,2022-01-01,156.6999969482422,-16732.10025024414,-4622.12714095142,INDIANB,50,100
,2021-11-01,388.20001220703125,2022-01-01,385.3500061035156,381.15093994140625,96.98497199526876,INDOCO,50,100
,2016-09-01,29.799999237060547,2020-05-01,12.399999618530273,-18359.5,-59705.69105691057,INDORAMA,22,100
,2017-05-01,31.149999618530273,2020-07-01,14.649999618530273,-16178.399265289307,-51937.07692909641,INDORAMA,30,100
,2016-06-01,268.1499938964844,2019-07-01,83.30000305175781,-20740.351524353027,-7690.155945722391,INDOTECH,22,100
,2016-09-01,181.85000610351562,2019-11-01,99.69999694824219,-14399.200500488281,-7783.3516218855575,INDOTECH,30,100
,2017-10-01,210.85000610351562,2020-11-01,96.05000305175781,-15492.198699951172,-7276.749245696899,INDOTECH,50,100
,2019-03-01,5.141249179840088,2019-12-01,2.7575790882110596,-17999.514491558075,-303236.24298668565,INDOWIND,22,100
,2019-05-01,4.440168857574463,2020-07-01,2.6641008853912354,-13893.712105751038,-288605.8301154286,INDOWIND,30,100
,2014-06-01,45.5,2019-06-01,37.900001525878906,-5667.401508331299,-12280.392894793877,INDRAMEDCO,22,100
,2014-06-01,45.5,2019-10-01,38.400001525878906,-5239.0505027771,-11352.221732515585,INDRAMEDCO,30,100
,2018-12-01,48.650001525878906,2020-03-01,20.350000381469727,-17186.39976501465,-35804.99951044719,INDSWFTLAB,22,100
,2019-01-01,43.650001525878906,2019-11-01,25.850000381469727,-13877.400524139404,-30907.349782919096,INDSWFTLAB,22,150
,2019-05-01,36.099998474121094,2021-02-01,76.19999694824219,35317.49682998657,98240.60105833177,INDSWFTLAB,30,100
,2013-10-01,25.649999618530273,2015-01-01,28.350000381469727,2396.4491081237793,9217.111954322227,INDSWFTLAB,50,100
,2015-04-01,70.75,2020-02-01,29.850000381469727,-17278.0,-24421.201413427563,INSPIRISYS,22,100
,2015-08-01,69.19999694824219,2019-10-01,45.70000076293945,-9937.350330352783,-14613.750485812918,INSPIRISYS,30,100
,2016-07-01,54.400001525878906,2020-06-01,23.200000762939453,-17439.148738861084,-31939.8337476635,INSPIRISYS,50,100
,2014-09-01,60.400001525878906,2020-11-01,56.400001525878906,-2248.5349731445312,-3674.07670770188,IOC,22,100
,2014-11-01,60.82500076293945,2021-02-01,65.36666870117188,2612.9015045166016,4212.092733917914,IOC,30,100
,2015-01-01,49.314998626708984,2020-06-01,49.5,304.0,608.0,ITDCEM,22,100
,2015-02-01,65.49500274658203,2020-10-01,49.0,-7396.700698852539,-11335.939768356382,ITDCEM,30,100
,2015-06-01,65.44499969482422,2022-01-01,74.9000015258789,4078.4894409179688,6133.527742620645,ITDCEM,50,100
,2016-05-01,49.29999923706055,2020-06-01,22.450000762939453,-16507.200927734375,-32558.581221562355,IZMO,22,100
,2016-08-01,55.70000076293945,2021-01-01,46.650001525878906,-4519.200820922852,-7963.349464181236,IZMO,30,100
,2017-05-01,57.0,2022-12-01,74.0999984741211,10178.101203918457,18110.50011698631,IZMO,50,100
,2018-04-01,158.9499969482422,2021-03-01,84.6500015258789,-13827.399139404297,-8699.213214773963,JAICORPLTD,22,100
,2022-04-01,284.25,2024-02-01,228.3000030517578,-5874.74967956543,-2066.754504684408,JAYAGROGN,22,100
,2023-02-01,160.35000610351562,2024-04-01,251.1999969482422,16661.701141357422,10291.353779797286,JAYAGROGN,30,100
,2014-08-01,21.799999237060547,2020-08-01,41.540000915527344,26887.041259765625,122213.82390802557,JAYBARMARU,22,100
,2014-07-01,18.219999313354492,2021-02-01,46.970001220703125,48161.9603767395,264045.83871212974,JAYBARMARU,30,100
,2017-12-01,114.6500015258789,2019-04-01,62.20000076293945,-13780.799800872803,-11983.304174672003,JAYSREETEA,30,150
,2014-05-01,236.85000610351562,2023-01-01,1070.1500244140625,105096.59692382812,44532.456323655984,JCHAC,22,100
,2014-06-01,300.5,2023-04-01,1121.300048828125,81209.70483398438,26979.968383383515,JCHAC,30,100
,2016-04-01,617.4500122070312,2019-06-01,67.8499984741211,-25958.400146484375,-4241.568651386336,JETAIRWAYS,22,100
,2017-09-01,481.8500061035156,2017-10-01,583.6500244140625,6581.299621582031,1365.8398958633973,JETAIRWAYS,22,150
,2017-11-01,679.7000122070312,2019-04-01,153.35000610351562,-23282.599731445312,-3411.369924021291,JETAIRWAYS,22,150
,2016-08-01,539.0499877929688,2019-09-01,28.100000381469727,-28517.50062942505,-5230.64930134227,JETAIRWAYS,30,100
,2017-12-01,831.9500122070312,2019-03-01,268.79998779296875,-20293.200439453125,-2439.086591280424,JETAIRWAYS,30,150
,2016-08-01,539.0499877929688,2017-03-01,525.9000244140625,-423.50067138671875,-77.67803776678952,JETAIRWAYS,50,100
,2018-02-01,746.0999755859375,2020-04-01,19.850000381469727,-29205.99998474121,-3894.1333312988286,JETAIRWAYS,50,100
,2018-09-01,180.10000610351562,2019-07-01,33.5,-23397.700443267822,-13540.335665537947,JETAIRWAYS,50,150
,2015-08-01,72.9794692993164,2018-03-01,53.20000076293945,-8100.591693878174,-11343.862009820314,JINDALPHOT,22,100
,2016-03-01,81.48783111572266,2018-05-01,41.95000076293945,-14382.183288574219,-17748.76547272397,JINDALPHOT,30,100
,2013-09-01,50.79694747924805,2014-11-01,91.28763580322266,22993.090705871582,46303.41875515992,JINDALPHOT,50,100
,2017-11-01,78.6500015258789,2018-10-01,32.0,-17373.600872039795,-22231.094731695724,JINDALPHOT,50,100
,2017-11-01,78.6500015258789,2018-12-01,31.850000381469727,-17640.300436019897,-22572.36096173129,JINDALPHOT,50,150
,2014-12-01,254.97457885742188,2019-09-01,210.72898864746094,-4864.155029296875,-1926.4709092418818,JINDALPOLY,22,100
,2015-06-01,237.39820861816406,2020-03-01,201.3000030517578,-3540.0355224609375,-1519.6838425611204,JINDALPOLY,30,100
,2018-10-01,85.1500015258789,2020-01-01,90.05000305175781,1584.0,1856.9753145716422,JINDALSAW,22,100
,2019-04-01,81.0999984741211,2020-09-01,62.900001525878906,-6568.199718475342,-8098.890064185693,JINDALSAW,30,100
,2018-05-01,103.55000305175781,2019-06-01,25.799999237060547,-22542.00110244751,-21716.763429387753,JISLJALEQS,22,100
,2018-02-01,116.94999694824219,2018-11-01,66.55000305175781,-12928.0,-11021.312586237196,JISLJALEQS,22,150
,2018-12-01,69.80000305175781,2019-09-01,19.399999618530273,-21664.5,-30949.285714285714,JISLJALEQS,30,100
,2014-03-01,35.470001220703125,2020-04-01,51.45000076293945,13198.899097442627,36837.56188369167,JKTYRE,22,100
,2014-06-01,64.76000213623047,2020-09-01,59.150001525878906,-2231.6598587036133,-3442.8569410835835,JKTYRE,30,100
,2015-04-01,46.900001525878906,2022-08-01,64.0,10607.399024963379,22617.05475448723,JMFINANCIL,22,100
,2015-09-01,43.5,2022-07-01,63.599998474121094,13607.75,30786.76417446975,JMFINANCIL,30,100
,2016-06-01,51.349998474121094,2022-10-01,68.44999694824219,10541.19955444336,20291.047929999902,JMFINANCIL,50,100
,2018-02-01,101.0999984741211,2019-11-01,38.650001525878906,-18647.99887084961,-18291.318714130808,JSL,22,100
,2018-09-01,53.75,2019-01-01,27.399999618530273,-14842.800212860107,-27486.66706085205,JSL,22,150
,2018-08-01,67.30000305175781,2020-06-01,40.599998474121094,-12148.499660491943,-17904.937264111428,JSL,30,100
,2015-12-01,308.69293212890625,2023-04-01,311.75,249.21966552734375,80.60646906388699,JUBLPHARMA,22,100
,2016-04-01,299.6876525878906,2023-10-01,374.54998779296875,8232.806396484375,2798.6375952261055,JUBLPHARMA,30,100
,2014-10-01,73.44999694824219,2020-03-01,42.349998474121094,-12382.799377441406,-16744.82743536577,KABRAEXTRU,22,100
,2014-11-01,82.30000305175781,2020-08-01,68.8499984741211,-5824.0,-6933.333333333333,KABRAEXTRU,30,100
,2018-12-01,49.150001525878906,2019-08-01,32.599998474121094,-10095.501861572266,-20540.186262774965,KAMATHOTEL,22,100
,2021-07-01,48.79999923706055,2021-11-01,50.95000076293945,1903.4014053344727,3860.854837303159,KAMATHOTEL,50,100
,2014-05-01,46.599998474121094,2020-05-01,28.899999618530273,-11831.200981140137,-24934.03749401165,KANORICHEM,22,100
,2014-05-01,46.599998474121094,2020-09-01,41.5,-3504.3504905700684,-7385.353918280905,KANORICHEM,30,100
,2015-02-01,21.0,2019-07-01,12.5,-11923.799182891846,-57325.95971276062,KCPSUGIND,22,100
,2015-01-01,22.25,2015-07-01,15.550000190734863,-8155.398971557617,-36818.95761630155,KCPSUGIND,30,100
,2015-11-01,27.950000762939453,2019-11-01,13.149999618530273,-16577.850818634033,-58475.663476427086,KCPSUGIND,30,100
,2016-02-01,19.5,2020-12-01,16.350000381469727,-5306.098239898682,-26663.81076187461,KCPSUGIND,50,100
,2017-11-01,104.15847778320312,2019-02-01,49.935733795166016,-15787.631469726562,-15065.454683649805,KESORAMIND,22,100
,2018-03-01,85.93868255615234,2019-09-01,43.187660217285156,-16485.539756774902,-18215.35043846642,KESORAMIND,30,100
,2018-07-01,66.28988647460938,2020-09-01,32.2513313293457,-14853.975524902344,-22692.96582733142,KESORAMIND,50,100
,2015-07-01,217.6999969482422,2016-09-01,163.5500030517578,-7514.450836181641,-3423.440016483663,KIRLOSBROS,22,100
,2017-09-01,237.0500030517578,2020-02-01,141.5,-11623.5,-4903.395844910456,KIRLOSBROS,22,100
,2015-11-01,168.85000610351562,2020-07-01,131.0500030517578,-7248.149459838867,-4239.923714086616,KIRLOSBROS,30,100
,2016-07-01,155.14999389648438,2022-07-01,339.25,36062.051177978516,23243.34682348683,KIRLOSBROS,50,100
,2014-06-01,251.75,2019-10-01,169.8000030517578,-9877.0,-3858.203125,KIRLOSENG,22,100
,2014-08-01,251.75,2020-03-01,86.9000015258789,-19159.0,-7663.599999999999,KIRLOSENG,30,100
,2013-05-01,173.1999969482422,2014-12-01,269.8500061035156,16002.5,9250.0,KIRLOSENG,50,100
,2015-03-01,268.8500061035156,2021-02-01,160.85000610351562,-11111.100677490234,-4240.8781211794785,KIRLOSENG,50,100
,2014-09-01,67.19999694824219,2019-12-01,31.100000381469727,-16189.801361083984,-23967.136387364953,KOPRAN,22,100
,2014-10-01,60.70000076293945,2020-05-01,27.5,-16400.80037689209,-26997.202266489036,KOPRAN,30,100
,2016-05-01,13.050000190734863,2020-03-01,8.550000190734863,-9996.298685073853,-75729.53658724607,KOTARISUG,22,100
,2015-02-01,14.300000190734863,2020-10-01,15.050000190734863,-3040.651599884033,-18484.203397329806,KOTHARIPET,22,100
,2014-09-01,160.86666870117188,2019-06-01,73.75,-15583.698486328125,-9719.562773819534,KOTHARIPRO,22,100
,2014-11-01,145.43333435058594,2019-10-01,61.349998474121094,-17317.733123779297,-12020.638532665125,KOTHARIPRO,30,100
