ticker,buy_date,buy_price,sell_date,sell_price,profit,profit_percent,Ticker,Fast Period,Slow Period
,2015-04-01,138.03334045410156,2020-08-01,65.0999984741211,-16358.184547424316,-11850.893772192445,KOTHARIPRO,50,100
,2022-01-01,551.9500122070312,2023-04-01,531.5999755859375,-1131.3006591796875,-204.74177616009052,KSCL,22,100
,2015-09-01,93.68208312988281,2019-12-01,65.5,-9175.0,-9747.529005041444,KTKBANK,22,100
,2016-03-01,76.01949310302734,2020-04-01,44.29999923706055,-12395.355369567871,-16361.28245236959,KTKBANK,30,100
,2016-05-01,95.12619018554688,2021-02-01,67.80000305175781,-8765.770454406738,-9133.118715027844,KTKBANK,50,100
,2016-02-01,5.206546783447266,2019-02-01,2.75,-16132.965781211853,-290664.3794981814,LGBFORGE,22,100
,2016-04-01,5.2556657791137695,2019-09-01,2.549999952316284,-14592.768495559692,-280277.29515373317,LGBFORGE,30,100
,2016-08-01,5.648612976074219,2020-11-01,2.8499999046325684,-14332.333262681961,-253731.90415752152,LGBFORGE,50,100
,2020-09-01,2.4000000953674316,2021-04-01,3.75,14998.800595998764,599952.0238399506,LGBFORGE,50,150
,2014-05-01,166.5,2019-10-01,120.1500015258789,-8378.99917602539,-5026.394318787506,LIBERTSHOE,22,100
,2014-06-01,220.14999389648438,2020-03-01,101.44999694824219,-15191.199584960938,-6936.620815050656,LIBERTSHOE,30,100
,2014-07-01,281.8999938964844,2020-07-01,133.64999389648438,-14734.0,-5346.153727756412,LIBERTSHOE,50,100
,2022-04-01,378.70001220703125,2023-04-01,344.20001220703125,-2512.1990356445312,-668.1380413948222,LICHSGFIN,22,150
,2023-03-01,328.75,2023-08-01,423.3500061035156,8485.75,2557.8749058025624,LICHSGFIN,30,150
,2015-09-01,74.05000305175781,2019-09-01,34.04999923706055,-16159.499073028564,-21661.527350612923,LOKESHMACH,22,100
,2015-12-01,87.69999694824219,2020-02-01,22.799999237060547,-22554.900913238525,-25471.372259643063,LOKESHMACH,30,100
,2016-05-01,78.75,2021-01-01,40.45000076293945,-16245.0,-19957.00208289965,LOKESHMACH,50,100
,2021-06-01,1149.0999755859375,2022-06-01,610.9500122070312,-13907.400634765625,-1211.4460483245318,LUPIN,22,150
,2015-06-01,63.54999923706055,2019-08-01,15.899999618530273,-22561.600540161133,-35418.5247565765,LYKALABS,22,100
,2015-08-01,78.25,2019-12-01,19.600000381469727,-22233.14970779419,-28687.935106831213,LYKALABS,30,100
,2016-01-01,95.0,2020-10-01,17.350000381469727,-24916.500720977783,-25740.185883728976,LYKALABS,50,100
,2014-12-01,20.0,2016-05-01,13.25,-10050.00114440918,-50375.94365950492,MADRASFERT,22,100
,2015-12-01,15.199999809265137,2016-12-01,14.100000381469727,-986.5,-6364.5161290322585,MADRASFERT,30,100
,2017-09-01,11.06126880645752,2020-04-01,2.765316963195801,-22498.62139892578,-203400.00584554265,MAGNUM,22,100
,2017-11-01,12.15786075592041,2020-11-01,4.481720924377441,-17172.71751022339,-147615.58902121475,MAGNUM,30,100
,2014-10-01,158.07302856445312,2020-03-01,64.13333129882812,-18262.476837158203,-11445.50915817892,MAHLIFE,22,100
,2015-01-01,159.37429809570312,2020-06-01,70.66666412353516,-16490.802276611328,-10355.26804049429,MAHLIFE,30,100
,2015-09-01,145.66452026367188,2020-06-01,70.66666412353516,-15689.126777648926,-10596.060510751078,MAHLIFE,50,100
,2017-11-01,242.8000030517578,2021-03-01,137.64999389648438,-13446.976501464844,-5514.445833459004,MAHSEAMLES,22,100
,2018-01-01,252.0,2021-03-01,137.64999389648438,-14104.476089477539,-5573.790128187696,MAHSEAMLES,22,150
,2018-06-01,216.8000030517578,2021-09-01,158.22500610351562,-8214.451263427734,-3766.369112126001,MAHSEAMLES,30,150
,2015-04-01,15.25,2020-06-01,18.649999618530273,7572.950750350952,49658.693444924276,MANALIPETC,22,100
,2014-09-01,14.0,2014-11-01,16.549999237060547,5997.598365783691,42536.15747178104,MANALIPETC,50,100
,2014-07-01,216.60000610351562,2020-09-01,177.4499969482422,-5230.199157714844,-2432.65077103016,MANGLMCEM,22,100
,2014-07-01,216.60000610351562,2020-10-01,195.10000610351562,-2622.0,-1219.53488372093,MANGLMCEM,30,100
,2014-12-01,311.70001220703125,2022-05-01,325.8999938964844,1152.0,366.8789808917198,MANGLMCEM,50,100
,2018-08-01,105.3499984741211,2019-09-01,42.79999923706055,-17309.79913330078,-16430.75404272823,MANINDS,22,100
,2019-02-01,58.04999923706055,2019-08-01,40.20000076293945,-9778.200393676758,-16531.192124143337,MANINDS,22,150
,2019-11-01,42.25,2020-01-01,56.400001525878906,9869.001083374023,23497.621627081007,MANINDS,30,100
,2015-06-01,88.0999984741211,2016-11-01,48.70000076293945,-14875.0,-16037.735849056602,MANINDS,50,100
,2021-04-01,90.8499984741211,2022-06-01,74.3499984741211,-5445.0,-5993.395807872275,MANINDS,50,100
,2014-06-01,29.049999237060547,2020-01-01,15.449999809265137,-14602.799606323242,-49250.58952512422,MARALOVER,22,100
,2014-08-01,22.0,2020-06-01,13.850000381469727,-12812.200779914856,-56441.41123040115,MARALOVER,30,100
,2014-04-01,23.549999237060547,2019-06-01,20.549999237060547,-3628.0480575561523,-15405.724735000018,MARKSANS,22,100
,2014-07-01,33.20000076293945,2019-09-01,13.850000381469727,-16299.149311065674,-50855.38127632275,MARKSANS,30,100
,2014-10-01,63.150001525878906,2020-05-01,22.700000762939453,-19237.5,-30176.470588235294,MARKSANS,50,100
,2015-03-01,426.6000061035156,2017-01-01,187.25,-16681.000213623047,-3906.557427077997,MASTEK,22,100
,2017-07-01,13.725530624389648,2019-01-01,6.208162784576416,-16886.83685541153,-121536.46871682689,MEGASOFT,22,100
,2018-02-01,11.402749061584473,2019-10-01,6.250394821166992,-13994.975185394287,-120941.62134417424,MEGASOFT,30,100
,2019-04-01,5.067887783050537,2021-06-01,10.980424880981445,34996.307082653046,690550.157793501,MEGASOFT,50,100
,2017-01-01,57.20000076293945,2017-06-01,39.20000076293945,-9536.800399780273,-16614.634401151692,MICEL,22,100
,2017-11-01,46.400001525878906,2018-02-01,28.200000762939453,-12532.399753570557,-26664.680326745867,MICEL,30,100
,2018-09-01,7.599999904632568,2020-03-01,1.7999999523162842,-22892.599811792374,-301218.42235600855,MICEL,50,100
,2016-09-01,12.850000381469727,2020-06-01,8.449999809265137,-12020.099109649658,-90717.72912943138,MIRCELECTR,22,100
,2022-08-01,18.549999237060547,2023-05-01,12.899999618530273,-8650.950616836548,-47402.46913335095,MIRCELECTR,22,100
,2017-10-01,32.599998474121094,2020-06-01,8.449999809265137,-22769.998245239258,-69315.06637109052,MIRCELECTR,22,150
,2017-03-01,13.949999809265137,2020-12-01,12.25,-3117.501640319824,-22109.940113312736,MIRCELECTR,30,100
,2017-10-01,32.599998474121094,2020-12-01,12.25,-18583.998947143555,-56572.297748457575,MIRCELECTR,30,150
,2018-01-01,53.0,2022-06-01,12.5,-23064.5,-43111.21495327103,MIRCELECTR,50,100
,2018-02-01,47.849998474121094,2022-09-01,17.0,-18873.89976119995,-39734.525813052525,MIRCELECTR,50,150
,2014-01-01,27.649999618530273,2020-03-01,36.849998474121094,12520.199172973633,43624.386202599235,MIRZAINT,22,100
,2014-03-01,28.049999237060547,2020-08-01,52.900001525878906,26885.35163116455,96019.11296844482,MIRZAINT,30,100
,2014-06-01,34.79999923706055,2021-10-01,59.70000076293945,21550.0,61134.75177304964,MIRZAINT,50,100
,2014-04-01,362.79998779296875,2020-04-01,277.29998779296875,-7011.0,-1932.4697452858836,MPSLTD,22,100
,2014-07-01,353.3999938964844,2020-06-01,277.20001220703125,-5586.0,-1580.19801980198,MPSLTD,30,100
,2014-12-01,755.5,2021-01-01,374.3500061035156,-14656.199523925781,-1948.962702649705,MPSLTD,50,100
,2016-04-01,67.5999984741211,2019-12-01,44.95000076293945,-9967.5,-14766.666666666666,MRPL,22,100
,2016-07-01,80.94999694824219,2020-05-01,28.700000762939453,-19221.500282287598,-23730.247262083456,MRPL,30,100
,2017-07-01,124.25,2021-08-01,42.95000076293945,-19521.00091934204,-15704.746934892355,MRPL,50,100
,2016-08-01,55.75,2020-03-01,13.300000190734863,-22111.800205230713,-40203.27310041948,MUKANDLTD,22,100
,2017-08-01,88.94999694824219,2020-01-01,29.850000381469727,-20843.450771331787,-22993.32644289186,MUKANDLTD,22,150
,2016-09-01,59.099998474121094,2020-08-01,27.75,-16629.599613189697,-27808.69536012242,MUKANDLTD,30,100
,2017-11-01,89.4000015258789,2020-06-01,22.5,-22813.50012779236,-25489.94427686297,MUKANDLTD,30,150
,2022-02-01,106.6500015258789,2022-06-01,100.05000305175781,-1910.8008575439453,-1791.655724524565,MUNJALSHOW,22,150
,2016-05-01,21.299999237060547,2019-12-01,15.899999618530273,-8448.001342773438,-38487.47630586468,MURUDCERA,22,100
,2018-01-01,47.599998474121094,2019-09-01,16.100000381469727,-18962.99903869629,-39838.234551637615,MURUDCERA,22,150
,2016-07-01,26.649999618530273,2020-06-01,16.75,-11193.750858306885,-41458.336512247726,MURUDCERA,30,100
,2018-05-01,39.0,2020-05-01,11.899999618530273,-20186.25073337555,-52160.853579896175,MURUDCERA,30,150
,2016-12-01,28.5,2021-11-01,24.350000381469727,-6101.601203918457,-20271.100088340023,MURUDCERA,50,100
,2019-04-01,19.200000762939453,2022-02-01,25.049999237060547,9137.697616577148,47592.173195196265,MURUDCERA,50,150
,2015-08-01,50.70000076293945,2019-08-01,24.200000762939453,-16311.599098205566,-31489.5740124555,NAHARINDUS,22,100
,2015-12-01,59.5,2020-01-01,26.700000762939453,-16959.598846435547,-27986.137414967186,NAHARINDUS,30,100
,2016-07-01,114.25,2021-02-01,46.45000076293945,-17370.599800109863,-15372.212212486605,NAHARINDUS,50,100
,2014-04-01,101.69999694824219,2019-06-01,70.5,-8452.5,-8311.209688926245,NAHARSPING,22,100
,2014-07-01,140.9499969482422,2019-10-01,51.75,-18147.199676513672,-13079.062829919763,NAHARSPING,30,100
,2014-01-01,105.5999984741211,2020-06-01,35.099998474121094,-20320.20086669922,-19008.6067134246,NAHARSPING,50,100
,2017-12-01,86.0,2020-04-01,31.799999237060547,-18739.80079650879,-21879.51017239225,NATIONALUM,22,100
,2018-01-01,75.30000305175781,2019-08-01,41.650001525878906,-13591.700607299805,-17931.002717795553,NATIONALUM,22,150
,2018-04-01,80.55000305175781,2020-09-01,32.25,-17856.001419067383,-22167.598687232723,NATIONALUM,30,100
,2018-09-01,60.599998474121094,2019-10-01,45.400001525878906,-7598.249244689941,-12507.40616409867,NATIONALUM,30,150
,2017-10-01,141.10000610351562,2020-02-01,64.8499984741211,-15741.00161743164,-11038.570086739684,NAVA,22,100
,2018-02-01,156.3000030517578,2020-06-01,51.099998474121094,-19959.498542785645,-12802.757744838977,NAVA,30,100
,2018-07-01,132.9499969482422,2021-08-01,108.8499984741211,-5433.750343322754,-4085.5265739268825,NAVA,50,100
,2017-12-01,146.5500030517578,2020-03-01,34.20000076293945,-23133.60108947754,-15673.170821722973,NAVA,50,150
,2015-12-01,75.80000305175781,2020-07-01,29.0,-18643.998794555664,-24467.190998996164,NCC,22,100
,2022-11-01,82.75,2022-12-01,83.9000015258789,162.9016571044922,194.8584450691341,NCC,22,200
,2016-05-01,73.5999984741211,2020-11-01,43.599998474121094,-11925.098136901855,-16180.595156980235,NCC,30,100
,2017-05-01,87.9000015258789,2022-03-01,58.54999923706055,-9104.698959350586,-10381.641135887265,NCC,50,100
,2015-09-01,108.55000305175781,2023-07-01,192.6999969482422,23460.0,21366.11962473386,NCLIND,50,100
,2014-06-01,13.483332633972168,2019-10-01,11.300000190734863,-5708.264404296875,-42075.66215463865,NDL,22,100
,2022-10-01,27.549999237060547,2023-12-01,26.700000762939453,-598.4012451171875,-2140.9704070943812,NDL,22,100
,2014-08-01,15.683333396911621,2020-03-01,4.983333110809326,-20554.0,-131475.48081351633,NDL,30,100
,2014-12-01,23.216665267944336,2021-01-01,9.600000381469727,-18152.599014282227,-76755.17677412258,NDL,50,100
,2016-08-01,85.19999694824219,2017-03-01,68.75,-6230.39892578125,-7223.650928442029,NDTV,22,100
,2016-09-01,84.5999984741211,2017-08-01,35.75,-17169.0,-20294.326607171217,NDTV,30,100
,2017-01-01,74.25,2019-03-01,35.95000076293945,-15008.600616455078,-20145.77263953702,NDTV,50,100
,2015-01-01,34.650001525878906,2019-01-01,18.149999618530273,-14575.250329971313,-41643.57237134661,NECLIFE,22,100
,2022-08-01,22.899999618530273,2023-04-01,18.299999237060547,-6026.000499725342,-26314.413100903323,NECLIFE,22,150
,2022-03-01,24.049999237060547,2023-04-01,18.299999237060547,-7731.400951385498,-31556.738577083666,NECLIFE,22,200
,2015-06-01,34.04999923706055,2019-05-01,19.049999237060547,-13215.0,-38867.64705882353,NECLIFE,30,100
,2016-01-01,44.79999923706055,2020-03-01,9.800000190734863,-23682.60038280487,-52395.132705888784,NECLIFE,50,100
,2018-05-01,52.20000076293945,2019-05-01,39.04999923706055,-7576.798248291016,-14336.420940487113,NFL,22,100
,2018-12-01,36.349998474121094,2019-12-01,26.0,-8456.25,-23199.587991772813,NFL,30,100
,2020-02-01,22.600000381469727,2022-04-01,58.900001525878906,47307.54949378967,207035.22408758412,NFL,50,100
,2014-12-01,386.2250061035156,2020-01-01,260.6000061035156,-10100.47640991211,-2596.85720347421,NIPPOBATRY,22,100
,2022-01-01,479.1000061035156,2023-08-01,422.29998779296875,-4433.0,-910.9216183290339,NIPPOBATRY,22,100
,2015-03-01,343.125,2020-05-01,225.375,-10111.57553100586,-2971.8076505527874,NIPPOBATRY,30,100
,2015-04-01,347.95001220703125,2021-05-01,411.95001220703125,6574.698425292969,1889.5525778516153,NIPPOBATRY,50,100
,2016-10-01,72.55000305175781,2020-02-01,20.149999618530273,-22157.449054718018,-29962.745056265623,NITCO,22,100
,2017-01-01,62.849998474121094,2020-08-01,19.299999237060547,-20844.89945411682,-33325.17938987652,NITCO,30,100
,2017-12-01,109.75,2022-01-01,30.850000381469727,-21198.449375152588,-19430.29300791506,NITCO,50,100
,2020-03-01,12.300000190734863,2021-12-01,30.850000381469727,45243.45279121399,350724.45061334566,NITCO,50,150
,2018-03-01,83.75,2019-08-01,54.25,-10829.5,-12815.976331360946,NLCINDIA,22,100
,2018-05-01,85.94999694824219,2018-09-01,66.8499984741211,-6927.649467468262,-7962.815479848577,NLCINDIA,22,150
,2018-10-01,81.0999984741211,2018-11-01,80.55000305175781,-184.5,-227.49692166624848,NLCINDIA,22,150
,2018-08-01,77.30000305175781,2019-12-01,57.150001525878906,-7876.401184082031,-10123.908579852005,NLCINDIA,30,100
,2019-02-01,60.75,2020-12-01,55.04999923706055,-3179.8503761291504,-5153.7282606309955,NLCINDIA,50,100
,2015-10-01,24.850000381469727,2016-07-01,23.549999237060547,-1991.54953956604,-8014.283738406332,NOIDATOLL,22,100
,2016-07-01,23.549999237060547,2016-12-01,13.199999809265137,-12730.001214027405,-54870.693083608785,NOIDATOLL,30,100
,2014-06-01,96.75,2020-12-01,100.75,1209.000473022461,1246.392240229341,NRBBEARING,22,100
,2014-06-01,96.75,2021-06-01,140.14999389648438,13701.999053955078,14125.772220572244,NRBBEARING,30,100
,2017-08-01,1170.4000244140625,2021-01-01,927.3499755859375,-6028.7506103515625,-520.1009777314225,NSIL,22,100
,2018-01-01,141.875,2020-02-01,106.55000305175781,-6686.943061828613,-4741.111601075243,NTPC,22,100
,2018-01-01,141.875,2018-12-01,124.20833587646484,-3569.417739868164,-2530.7539931325446,NTPC,22,150
,2018-06-01,133.0416717529297,2020-06-01,95.80000305175781,-8505.000686645508,-6418.868442751326,NTPC,30,100
,2019-06-01,141.35000610351562,2021-08-01,115.94999694824219,-5554.399353027344,-3906.047448825915,NTPC,50,100
,2022-02-01,3389.550048828125,2023-07-01,3886.0,4131.19921875,121.88046080565434,OFSS,22,100
,2015-10-01,59.79999923706055,2020-05-01,23.049999237060547,-18912.75,-30777.460968570558,OMAXAUTO,22,100
,2015-12-01,84.19999694824219,2020-11-01,42.849998474121094,-14987.600814819336,-17674.05692859661,OMAXAUTO,30,100
,2016-02-01,55.79999923706055,2022-04-01,53.70000076293945,-993.4491806030273,-1806.2712374600499,OMAXAUTO,50,100
,2018-01-01,191.39999389648438,2022-07-01,52.349998474121094,-21956.998809814453,-11412.161905591236,OMAXAUTO,50,150
,2018-04-01,180.5500030517578,2018-09-01,177.1999969482422,-207.5,-114.92661118400342,ONGC,22,150
,2013-10-01,45.54999923706055,2020-03-01,43.25,-1974.0,-4200.0,ONWARDTEC,22,100
,2013-11-01,55.29999923706055,2020-08-01,60.400001525878906,4363.099586486816,8079.814049049661,ONWARDTEC,30,100
,2017-03-01,35.5,2021-02-01,23.600000381469727,-10308.999032974243,-28796.08729796356,ORIENTHOT,22,100
,2017-04-01,40.95000076293945,2021-10-01,36.849998474121094,-2598.5994415283203,-6345.78606377,ORIENTHOT,30,100
,2015-12-01,37.150001525878906,2017-05-01,25.850000381469727,-9280.5,-24748.0,OSWALGREEN,22,100
,2016-05-01,26.450000762939453,2017-02-01,25.799999237060547,-567.0,-2127.5797677901414,OSWALGREEN,30,100
,2017-11-01,236.50787353515625,2023-07-01,131.5,-13406.70492553711,-5614.1412912523865,PANACEABIO,22,100
,2018-06-01,192.8265838623047,2020-03-01,92.84400177001953,-15523.645210266113,-8011.732649139293,PANACEABIO,22,150
,2020-09-01,181.5,2023-11-01,156.60000610351562,-3077.248992919922,-1755.919539469285,PANACEABIO,22,150
,2017-12-01,206.50885009765625,2024-02-01,152.60000610351562,-7905.936050415039,-3814.2495495951125,PANACEABIO,30,100
,2021-07-01,1347.11083984375,2023-07-01,1011.75,-7497.920654296875,-549.7756653042877,PEL,22,100
,2016-07-01,87.22000122070312,2021-03-01,91.0,1426.8812561035156,1630.3488469301233,PFC,50,100
,2015-12-01,55.849998474121094,2020-03-01,25.600000381469727,-15519.299795150757,-27322.711273955105,PFOCUS,22,100
,2016-03-01,51.5,2020-08-01,37.25,-7886.099555969238,-15508.554164426736,PFOCUS,30,100
,2016-03-01,51.5,2022-02-01,75.75,14491.800888061523,28499.11764586735,PFOCUS,50,100
,2015-08-01,4.525000095367432,2020-05-01,4.599999904632568,1160.0762643814087,25082.730040679107,PILITA,22,100
,2021-02-01,14.100000381469727,2023-02-01,7.0,-16165.200811386108,-110720.550609731,PILITA,22,100
,2015-05-01,5.675000190734863,2020-12-01,9.850000381469727,23787.0,417315.8034380128,PILITA,30,100
,2021-02-01,14.100000381469727,2023-09-01,8.699999809265137,-12549.301217079163,-85954.11567938516,PILITA,30,100
,2013-05-01,3.200000047683716,2022-07-01,7.800000190734863,44995.20178794861,1499840.059598287,PILITA,50,100
,2015-05-01,153.64999389648438,2016-03-01,84.69999694824219,-13513.500595092773,-8786.411135860068,PNB,22,100
,2014-11-01,214.4600067138672,2015-05-01,153.64999389648438,-8645.799575805664,-4002.6849887989188,PNB,30,100
,2018-05-01,10.300000190734863,2020-01-01,6.25,-13104.0,-121897.67441860466,PRAENG,22,100
,2018-09-01,8.600000381469727,2020-06-01,6.75,-6104.0,-73542.16698469216,PRAENG,30,100
,2017-12-01,169.4019317626953,2020-06-01,35.099998474121094,-23893.95073699951,-14047.49188255257,PRAKASH,22,100
,2017-12-01,169.4019317626953,2020-02-01,36.75,-23380.650466918945,-13745.717535704882,PRAKASH,22,150
,2018-02-01,181.16835021972656,2020-12-01,55.0,-20980.18581390381,-11492.677120171986,PRAKASH,30,100
,2018-03-01,146.30166625976562,2020-09-01,39.54999923706055,-22270.14181137085,-15013.426367969128,PRAKASH,30,150
,2018-05-01,155.81863403320312,2022-06-01,50.599998474121094,-20367.01171875,-13049.236562861113,PRAKASH,50,100
,2020-04-01,32.349998474121094,2022-06-01,50.599998474121094,16361.551414489746,50576.66827273094,PRAKASH,50,150
,2014-07-01,39.82636260986328,2020-02-01,32.09222412109375,-6158.507577896118,-15394.667193230836,PRICOLLTD,22,100
,2014-09-01,53.38332748413086,2020-08-01,38.18174743652344,-9625.26830291748,-17940.846081692645,PRICOLLTD,30,100
,2014-11-01,74.8499984741211,2020-05-01,33.099998474121094,-16660.000610351562,-22051.62135988019,PRSMJOHNSN,22,100
,2014-07-01,72.0,2020-09-01,55.70000076293945,-6052.7996826171875,-8525.069975517164,PRSMJOHNSN,30,100
,2017-08-01,119.5999984741211,2019-12-01,56.54999923706055,-15799.999237060547,-13183.145129928558,PTC,22,100
,2017-10-01,123.0999984741211,2020-05-01,33.29999923706055,-21724.200370788574,-17618.9779668289,PTC,30,100
,2017-11-01,116.19999694824219,2021-11-01,110.9000015258789,-1148.0992126464844,-978.3546890285404,PTC,50,100
,2017-09-01,122.8499984741211,2020-02-01,49.79999923706055,-17580.199813842773,-14310.297136508407,PTC,50,150
,2020-05-01,33.29999923706055,2020-10-01,47.0,11789.998626708984,34778.755445508235,PTC,50,150
,2018-04-01,159.25,2020-02-01,51.20000076293945,-20313.399856567383,-12755.667099885326,PURVA,22,100
,2018-08-01,94.30000305175781,2020-08-01,48.0,-14628.0,-15561.702127659575,PURVA,30,100
,2020-08-01,48.0,2022-08-01,104.5999984741211,34687.5,72265.625,PURVA,50,100
,2021-06-01,86.75,2022-05-01,96.5,3881.25,4474.063400576369,PURVA,50,150
,2014-04-01,105.5999984741211,2014-10-01,90.94999694824219,-4118.0,-3899.621268469222,RADICO,22,100
,2014-04-01,105.5999984741211,2014-09-01,77.9000015258789,-8051.399566650391,-7624.431517982938,RADICO,30,100
,2014-04-01,105.5999984741211,2015-03-01,89.55000305175781,-4430.399566650391,-4195.454195708277,RADICO,50,100
,2015-04-01,90.1500015258789,2015-05-01,86.6500015258789,-1162.0,-1288.962817894607,RADICO,50,100
,2016-03-01,95.3499984741211,2016-05-01,85.5,-3234.200958251953,-3386.59786204393,RADICO,50,100
,2017-05-01,60.650001525878906,2019-01-01,20.649999618530273,-19908.200565338135,-32292.29533267934,RAJSREESUG,22,100
,2017-11-01,58.70000076293945,2018-04-01,32.900001525878906,-12647.25,-21937.987277108205,RAJSREESUG,22,150
,2017-11-01,58.70000076293945,2019-08-01,17.0,-20772.15077972412,-36031.48348643073,RAJSREESUG,30,100
,2019-03-01,20.899999618530273,2020-10-01,13.199999809265137,-11623.500547409058,-56016.870107995455,RAJSREESUG,50,100
,2020-10-01,247.6999969482422,2023-09-01,209.3000030517578,-4380.199630737305,-1784.1953689357656,RALLIS,22,100
,2016-07-01,23.850000381469727,2020-10-01,12.649999618530273,-13764.150959014893,-58076.58445538277,RAMANEWS,22,100
,2022-03-01,17.049999237060547,2023-06-01,13.199999809265137,-6244.4503355026245,-36732.060797074264,RAMANEWS,22,150
