Ticker,Total Trades,Profitable Trades,Losing Trades,Total Profit/Loss,Profit Percentage,Buy Prices,Sell Prices
360ONE,0,0,0,0,0.0,,
3MINDIA,2,2,0,21549,21.55,"3315.10009765625, 6297.14990234375","3544.050048828125, 11123.099609375"
AARTIDRUGS,3,1,2,94264,94.26,"14.706250190734863, 26.056249618530273, 173.2375030517578","14.118749618530273, 115.4625015258789, 125.57499694824219"
AARTIIND,0,0,0,0,0.0,,
AAVAS,0,0,0,0,0.0,,
ABB,1,0,1,-2623,-2.62,1061.059814453125,962.103271484375
ABCAPITAL,0,0,0,0,0.0,,
ABFRL,1,0,1,-1160,-1.16,268.3999938964844,256.6499938964844
ACC,2,0,2,-10849,-10.85,"1673.449951171875, 2394.10009765625","1334.8499755859375, 1968.300048828125"
ACCELYA,1,0,1,-4699,-4.7,112.30000305175781,95.9000015258789
ACE,1,0,1,-1742,-1.74,37.849998474121094,35.349998474121094
ADANIENT,3,1,2,-1970,-1.97,"82.57693481445312, 72.14656829833984, 110.91464233398438","81.15148162841797, 49.504276275634766, 137.60000610351562"
ADANIGREEN,0,0,0,0,0.0,,
ADANIPORTS,3,2,1,13916,13.92,"188.1999969482422, 398.0, 509.70001220703125","268.0, 328.8999938964844, 612.6500244140625"
ADANIPOWER,0,0,0,0,0.0,,
ADFFOODS,0,0,0,0,0.0,,
ADVENZYMES,1,0,1,-61,-0.06,316.6000061035156,315.20001220703125
AEGISCHEM,3,1,2,203557,203.56,"36.494998931884766, 24.1200008392334, 304.20001220703125","22.30500030517578, 198.6999969482422, 227.60000610351562"
AFFLE,0,0,0,0,0.0,,
AGI,4,1,3,-7969,-7.97,"33.8677978515625, 98.49689483642578, 141.6842041015625, 153.14999389648438","34.04728698730469, 72.6507797241211, 94.2168197631836, 203.3000030517578"
AHLUCONT,0,0,0,0,0.0,,
AIAENG,1,1,0,33423,33.42,419.3999938964844,878.0
AJANTPHARM,1,1,0,1895985,1895.98,16.288888931274414,1046.5333251953125
AJMERA,1,0,1,-10488,-10.49,328.95001220703125,230.39999389648438
AKZOINDIA,1,0,1,-2144,-2.14,865.5999755859375,809.3499755859375
ALEMBICLTD,4,2,2,12309,12.31,"33.45622253417969, 17.850000381469727, 65.0999984741211, 81.0","11.399999618530273, 39.45000076293945, 39.54999923706055, 99.0999984741211"
ALICON,2,0,2,-20114,-20.11,"110.0999984741211, 814.2999877929688","60.0, 676.7999877929688"
ALKEM,1,1,0,9409,9.41,2325.85009765625,3149.050048828125
ALKYLAMINE,0,0,0,0,0.0,,
ALLCARGO,1,1,0,4911,4.91,29.806249618530273,34.17499923706055
ALOKINDS,0,0,0,0,0.0,,
AMBER,0,0,0,0,0.0,,
AMBUJACEM,2,1,1,5427,5.43,"140.10000610351562, 309.04998779296875","167.5, 299.25"
AMRUTANJAN,2,0,2,-10701,-10.7,"217.9499969482422, 440.29998779296875","189.10000610351562, 329.95001220703125"
ANANTRAJ,2,1,1,-6325,-6.33,"26.692760467529297, 49.54999923706055","19.60413932800293, 53.650001525878906"
ANDHRAPAP,1,0,1,-2460,-2.46,204.25,180.0500030517578
ANGELONE,0,0,0,0,0.0,,
ANUP,0,0,0,0,0.0,,
ANURAS,0,0,0,0,0.0,,
APARINDS,1,1,0,32212,32.21,340.0,705.5
APCOTEXIND,1,1,0,1786,1.79,392.1499938964844,417.1000061035156
APLAPOLLO,0,0,0,0,0.0,,
APLLTD,0,0,0,0,0.0,,
APOLLO,0,0,0,0,0.0,,
APOLLOHOSP,1,1,0,86269,86.27,341.5,1313.4000244140625
APOLLOPIPE,0,0,0,0,0.0,,
APOLLOTYRE,2,0,2,-11455,-11.45,"64.9000015258789, 253.39999389648438","51.20000076293945, 212.25"
ARMANFIN,0,0,0,0,0.0,,
ARVIND,2,1,1,4188,4.19,"19.924598693847656, 120.75","27.31092071533203, 92.3499984741211"
ARVINDFASN,0,0,0,0,0.0,,
ARVSMART,0,0,0,0,0.0,,
ASAHIINDIA,3,2,1,35207,35.21,"108.15283203125, 126.94999694824219, 357.95001220703125","67.89727783203125, 279.79998779296875, 481.8500061035156"
ASHAPURMIN,1,0,1,-6336,-6.34,117.0,90.9000015258789
ASHIANA,1,0,1,-7339,-7.34,170.4499969482422,129.0500030517578
ASHOKA,1,1,0,1925,1.93,85.5,90.80000305175781
ASHOKLEY,2,1,1,7355,7.35,"31.825000762939453, 52.400001525878906","23.375, 79.5999984741211"
ASIANPAINT,0,0,0,0,0.0,,
ASTEC,2,2,0,227237,227.24,"62.70000076293945, 1142.550048828125","522.7999877929688, 1381.949951171875"
ASTERDM,0,0,0,0,0.0,,
ASTRAL,1,0,1,-6202,-6.2,16.12800407409668,12.519002914428711
ASTRAMICRO,0,0,0,0,0.0,,
ASTRAZEN,2,2,0,46726,46.73,"923.25, 1563.8499755859375","1522.5999755859375, 3009.300048828125"
ATGL,0,0,0,0,0.0,,
ATUL,1,1,0,6925,6.93,108.1500015258789,134.39999389648438
AUBANK,0,0,0,0,0.0,,
AURIONPRO,1,0,1,-10213,-10.21,231.88650512695312,146.9346466064453
AUROPHARMA,3,1,2,111467,111.47,"95.2249984741211, 146.77499389648438, 980.8499755859375","84.94999694824219, 740.7999877929688, 727.2999877929688"
AUTOAXLES,3,1,2,-4192,-4.19,"708.5499877929688, 1438.5999755859375, 1571.0999755859375","585.4500122070312, 1125.25, 2055.60009765625"
AVANTIFEED,0,0,0,0,0.0,,
AXISBANK,2,0,2,-6950,-6.95,"246.47000122070312, 563.9500122070312","214.5500030517578, 510.5"
AXISCADES,2,1,1,-12389,-12.39,"23.100000381469727, 179.6999969482422","13.300000190734863, 188.0"
BAJAJ-AUTO,1,1,0,12894,12.89,1046.675048828125,1511.4000244140625
BAJAJCON,1,0,1,-4247,-4.25,476.54998779296875,405.29998779296875
BAJAJELEC,3,1,2,1861,1.86,"269.8889465332031, 300.8763732910156, 1083.0902099609375","186.5213165283203, 420.69439697265625, 1046.814697265625"
BAJAJFINSV,0,0,0,0,0.0,,
BAJAJHIND,1,0,1,-10750,-10.75,15.899999618530273,9.949999809265137
BAJAJHLDNG,0,0,0,0,0.0,,
BAJFINANCE,1,1,0,34,0.03,59.59679412841797,58.892398834228516
BALAMINES,2,1,1,45315,45.32,"34.90999984741211, 1124.4000244140625","34.29999923706055, 3025.0"
BALKRISIND,2,2,0,15672,15.67,"74.892578125, 1646.300048828125","100.7630386352539, 1822.550048828125"
BALMLAWRIE,1,0,1,-3769,-3.77,59.766666412353516,50.83333206176758
BALRAMCHIN,1,0,1,-8795,-8.79,118.80000305175781,83.3499984741211
BANARISUG,1,1,0,6425,6.42,2196.800048828125,2650.60009765625
BANCOINDIA,1,0,1,-8840,-8.84,143.75,101.25
BANDHANBNK,0,0,0,0,0.0,,
BANKBARODA,1,0,1,-7339,-7.34,193.14999389648438,144.14999389648438
BANKINDIA,0,0,0,0,0.0,,
BARBEQUE,0,0,0,0,0.0,,
BASF,2,2,0,17207,17.21,"346.95001220703125, 2599.300048828125","534.2999877929688, 2661.25"
BATAINDIA,2,2,0,67931,67.93,"143.02499389648438, 734.25","373.7749938964844, 1231.0999755859375"
BAYERCROP,0,0,0,0,0.0,,
BBL,0,0,0,0,0.0,,
BBOX,2,1,1,17660,17.66,"37.849998474121094, 84.43000030517578","23.780000686645508, 168.3800048828125"
BBTC,1,0,1,-9738,-9.74,111.22000122070312,74.56999969482422
BDL,0,0,0,0,0.0,,
BECTORFOOD,0,0,0,0,0.0,,
BEL,1,1,0,14178,14.18,21.046968460083008,31.21060562133789
BEML,2,1,1,5344,5.34,"668.5324096679688, 1096.5767822265625","796.2509155273438, 1056.99365234375"
BEPL,3,0,3,-26698,-26.7,"27.600000381469727, 15.866665840148926, 117.56666564941406","20.16666603088379, 10.666666030883789, 86.0999984741211"
BERGEPAINT,1,1,0,6966,6.97,20.37202262878418,25.699403762817383
BFINVEST,1,1,0,15337,15.34,82.55000305175781,124.0
BFUTILITIE,0,0,0,0,0.0,,
BHARATFORG,4,1,3,-4813,-4.81,"188.5749969482422, 313.0, 731.5, 767.2000122070312","153.875, 429.67498779296875, 601.0999755859375, 651.7999877929688"
BHARATRAS,1,1,0,592,0.59,86.19999694824219,80.19999694824219
BHARTIARTL,2,0,2,-11426,-11.43,"365.189453125, 447.4291687011719","319.3154602050781, 336.709716796875"
BHEL,1,0,1,-2825,-2.82,327.9599914550781,293.8666687011719
BIOCON,2,1,1,775,0.78,"51.59166717529297, 76.40833282470703","55.15833282470703, 73.96666717529297"
BIRLACORPN,3,2,1,-2242,-2.24,"369.70001220703125, 379.54998779296875, 949.8499755859375","321.3999938964844, 391.45001220703125, 974.5"
BLKASHYAP,1,0,1,-9802,-9.8,15.449999809265137,10.649999618530273
BLS,0,0,0,0,0.0,,
BLUEDART,2,2,0,111952,111.95,"1119.6500244140625, 6012.64990234375","5349.25, 6315.5"
BLUESTARCO,1,0,1,-1994,-1.99,173.02499389648438,156.4250030517578
BOMDYEING,1,0,1,-5683,-5.68,194.25,167.75
BOROLTD,0,0,0,0,0.0,,
BORORENEW,0,0,0,0,0.0,,
BOSCHLTD,1,1,0,11450,11.45,5976.10009765625,8251.650390625
BPCL,0,0,0,0,0.0,,
BRIGADE,0,0,0,0,0.0,,
BRITANNIA,0,0,0,0,0.0,,
BSE,1,1,0,10775,10.77,399.4666748046875,544.9000244140625
BSHSL,0,0,0,0,0.0,,
BSOFT,3,1,2,5921,5.92,"51.14476776123047, 131.5373077392578, 245.6999969482422","45.51899719238281, 114.30000305175781, 353.25"
CAMS,0,0,0,0,0.0,,
CANBK,1,1,0,4231,4.23,79.79660034179688,89.27998352050781
CANFINHOME,0,0,0,0,0.0,,
CANTABIL,0,0,0,0,0.0,,
CAPACITE,0,0,0,0,0.0,,
CAPLIPOINT,1,1,0,5905,5.9,597.4500122070312,713.2999877929688
CARBORUNIV,1,1,0,11270,11.27,105.9000015258789,148.8000030517578
CARERATING,0,0,0,0,0.0,,
CARYSIL,0,0,0,0,0.0,,
CCL,2,1,1,-859,-0.86,"33.25, 402.8500061035156","17.985000610351562, 572.7999877929688"
CDSL,1,1,0,38271,38.27,489.70001220703125,1115.300048828125
CEATLTD,0,0,0,0,0.0,,
CENTRALBK,1,0,1,-11009,-11.01,105.9000015258789,67.8499984741211
CENTUM,2,1,1,53173,53.17,"155.89999389648438, 582.3499755859375","484.8999938964844, 422.70001220703125"
CENTURYPLY,2,1,1,5291,5.29,"170.64999389648438, 397.8999938964844","149.5, 514.5"
CENTURYTEX,0,0,0,0,0.0,,
CERA,1,1,0,1538,1.54,3907.300048828125,4132.75
CESC,2,1,1,12175,12.17,"33.43196487426758, 77.97350311279297","49.18736267089844, 73.69126892089844"
CGCL,0,0,0,0,0.0,,
CGPOWER,2,0,2,-9253,-9.25,"95.81119537353516, 69.67141723632812","84.7767105102539, 56.29838562011719"
CHALET,0,0,0,0,0.0,,
CHAMBLFERT,2,1,1,380,0.38,"80.05000305175781, 237.75","75.75, 266.1499938964844"
CHENNPETRO,1,1,0,13963,13.96,222.89999389648438,327.3500061035156
CHOLAFIN,1,0,1,-6819,-6.82,37.869998931884766,29.459999084472656
CHOLAHLDNG,2,1,1,-3081,-3.08,"80.93643188476562, 684.2999877929688","82.994140625, 593.2000122070312"
CIEINDIA,1,1,0,10449,10.45,116.1500015258789,158.0
CIGNITITEC,1,0,1,-7540,-7.54,572.2999877929688,429.75
CIPLA,3,2,1,3000,3.0,"279.8999938964844, 414.25, 825.9000244140625","299.6499938964844, 384.29998779296875, 906.4000244140625"
COALINDIA,0,0,0,0,0.0,,
COCHINSHIP,0,0,0,0,0.0,,
COFORGE,1,0,1,-9017,-9.02,219.39999389648438,179.75
COLPAL,1,1,0,2657,2.66,1064.6500244140625,1152.3499755859375
CONCOR,1,0,1,-1428,-1.43,276.54400634765625,257.17333984375
CONFIPET,0,0,0,0,0.0,,
COROMANDEL,2,1,1,2295,2.3,"419.6000061035156, 644.2999877929688","393.6000061035156, 740.2000122070312"
CRAFTSMAN,0,0,0,0,0.0,,
CREDITACC,0,0,0,0,0.0,,
CRISIL,1,1,0,18776,18.78,552.7949829101562,884.3499755859375
CROMPTON,0,0,0,0,0.0,,
CSBBANK,0,0,0,0,0.0,,
CUB,1,0,1,-206,-0.21,31.254934310913086,31.004608154296875
CUMMINSIND,1,0,1,-2679,-2.68,454.5714416503906,422.8571472167969
CUPID,0,0,0,0,0.0,,
CYIENT,2,0,2,-9628,-9.63,"641.8499755859375, 1062.75","598.5999755859375, 783.4000244140625"
DABUR,1,1,0,12180,12.18,68.82499694824219,95.30000305175781
DALBHARAT,0,0,0,0,0.0,,
DALMIASUG,0,0,0,0,0.0,,
DATAMATICS,3,1,2,837,0.84,"39.70000076293945, 128.5, 314.3999938964844","52.650001525878906, 102.1500015258789, 277.04998779296875"
DBCORP,1,1,0,3505,3.5,294.8999938964844,327.5
DBL,0,0,0,0,0.0,,
DBREALTY,1,1,0,21042,21.04,35.900001525878906,59.599998474121094
DCAL,0,0,0,0,0.0,,
DCBBANK,1,1,0,13566,13.57,60.400001525878906,86.80000305175781
DCMSHRIRAM,2,0,2,-7834,-7.83,"68.44999694824219, 912.0","52.099998474121094, 871.9500122070312"
DEEPAKFERT,2,1,1,6650,6.65,"172.8815460205078, 393.95001220703125","143.64779663085938, 548.7000122070312"
DEEPAKNTR,0,0,0,0,0.0,,
DELTACORP,1,0,1,-10955,-10.96,263.1499938964844,166.4499969482422
DEN,0,0,0,0,0.0,,
DHANI,1,1,0,62415,62.41,110.48796844482422,340.25
DHANUKA,1,0,1,-1285,-1.29,769.0999755859375,739.0
DIACABS,0,0,0,0,0.0,,
DIAMONDYD,0,0,0,0,0.0,,
DISHTV,1,0,1,-12629,-12.63,116.05000305175781,67.75
DIVISLAB,1,1,0,42844,42.84,1482.6500244140625,3591.300048828125
DIXON,0,0,0,0,0.0,,
DLF,2,1,1,-5047,-5.05,"193.35000610351562, 302.5","162.5500030517578, 312.70001220703125"
DMART,0,0,0,0,0.0,,
DOLATALGO,0,0,0,0,0.0,,
DOLLAR,1,0,1,-1236,-1.24,447.04998779296875,428.3999938964844
DOLPHIN,0,0,0,0,0.0,,
DPABHUSHAN,0,0,0,0,0.0,,
DREDGECORP,2,0,2,-6736,-6.74,"446.20001220703125, 579.6500244140625","357.8999938964844, 558.25"
DRREDDY,1,1,0,12178,12.18,1146.5999755859375,1614.949951171875
DYNAMATECH,1,0,1,-2967,-2.97,2119.64990234375,1969.4000244140625
E2E,0,0,0,0,0.0,,
EASEMYTRIP,0,0,0,0,0.0,,
ECLERX,2,1,1,15983,15.98,"542.6001586914062, 1509.300048828125","898.7000122070312, 1319.699951171875"
EDELWEISS,0,0,0,0,0.0,,
EICHERMOT,1,1,0,1439909,1439.91,56.78499984741211,2779.85498046875
EIDPARRY,1,1,0,17042,17.04,317.79998779296875,502.3500061035156
EIHAHOTELS,2,1,1,18938,18.94,"183.8000030517578, 438.0","325.79998779296875, 391.3999938964844"
EIHOTEL,1,0,1,-1847,-1.85,110.63661193847656,105.24209594726562
ELECON,1,0,1,-10909,-10.91,68.30000305175781,42.95000076293945
ELECTCAST,2,0,2,-15467,-15.47,"36.400001525878906, 37.150001525878906","23.799999237060547, 31.100000381469727"
ELGIEQUIP,1,1,0,10619,10.62,26.125,35.42499923706055
EMAMILTD,1,0,1,-7560,-7.56,597.2000122070312,447.1499938964844
ENDURANCE,1,0,1,-6314,-6.31,1662.8499755859375,1318.25
ENGINERSIN,1,0,1,-4867,-4.87,158.10000610351562,131.5
EPL,2,2,0,116771,116.77,"25.450000762939453, 179.9499969482422","119.6500015258789, 214.8000030517578"
EQUITASBNK,0,0,0,0,0.0,,
ERIS,1,0,1,-3565,-3.56,760.5499877929688,667.2000122070312
ESABINDIA,3,0,3,-15321,-15.32,"589.25, 662.0499877929688, 889.0","501.70001220703125, 567.8499755859375, 650.8499755859375"
ESCORTS,3,1,2,-12168,-12.17,"195.6999969482422, 126.44999694824219, 1403.8499755859375","131.4499969482422, 111.3499984741211, 1444.800048828125"
EVEREADY,3,1,2,56731,56.73,"72.55000305175781, 67.5, 366.6000061035156","55.099998474121094, 220.85000610351562, 319.1499938964844"
EXIDEIND,1,0,1,-3321,-3.32,166.0500030517578,148.3000030517578
FACT,1,1,0,4439,4.44,83.5999984741211,96.4000015258789
FCL,0,0,0,0,0.0,,
FDC,3,2,1,31617,31.62,"57.20000076293945, 122.1500015258789, 343.45001220703125","87.55000305175781, 203.89999389648438, 285.1000061035156"
FEDERALBNK,2,1,1,-4035,-4.04,"34.005001068115234, 112.8499984741211","36.81999969482422, 89.19999694824219"
FIEMIND,1,0,1,-7835,-7.84,88.94999694824219,73.125
FILATEX,2,1,1,137279,137.28,"3.8450000286102295, 49.67499923706055","21.799999237060547, 47.599998474121094"
FINCABLES,0,0,0,0,0.0,,
FINEORG,0,0,0,0,0.0,,
FINPIPE,3,2,1,21513,21.51,"23.25, 25.809999465942383, 151.25","14.989999771118164, 51.400001525878906, 157.0"
FLUOROCHEM,0,0,0,0,0.0,,
FMGOETZE,1,0,1,-7647,-7.65,407.75,305.0
FORTIS,1,1,0,10140,10.14,199.14999389648438,267.25
FOSECOIND,1,1,0,1215,1.21,1100.050048828125,1089.0
FSL,2,2,0,15612,15.61,"24.25, 113.9000015258789","34.75, 125.05000305175781"
GABRIEL,2,1,1,31474,31.47,"31.200000762939453, 32.650001525878906","20.299999237060547, 75.80000305175781"
GAEL,1,1,0,9436,9.44,86.80000305175781,114.125
GAIL,1,0,1,-8182,-8.18,99.1500473022461,72.71253967285156
GALAXYSURF,0,0,0,0,0.0,,
GALLANTT,1,0,1,-4557,-4.56,75.19999694824219,63.5
GANECOS,0,0,0,0,0.0,,
GANESHHOUC,2,0,2,-17793,-17.79,"104.16666412353516, 143.6999969482422","69.03333282470703, 103.5"
GENESYS,2,2,0,27124,27.12,"119.69999694824219, 316.6000061035156","195.35000610351562, 392.1000061035156"
GENUSPOWER,1,1,0,29758,29.76,19.25,39.150001525878906
GEOJITFSL,2,0,2,-23023,-23.02,"108.25, 87.25","73.69999694824219, 50.099998474121094"
GEPIL,3,1,2,-6202,-6.2,"756.9500122070312, 530.6500244140625, 850.0","580.6500244140625, 579.7999877929688, 768.8499755859375"
GESHIP,0,0,0,0,0.0,,
GHCL,2,2,0,85290,85.29,"58.95000076293945, 394.5","210.5, 503.54998779296875"
GICRE,0,0,0,0,0.0,,
GILLETTE,2,2,0,23725,23.72,"1412.75, 3417.25","2105.10009765625, 4469.39990234375"
GIPCL,1,0,1,-8578,-8.58,105.19999694824219,75.80000305175781
GLAND,0,0,0,0,0.0,,
GLAXO,2,2,0,19936,19.94,"776.0250244140625, 1215.675048828125","1045.5, 1657.4749755859375"
GLENMARK,0,0,0,0,0.0,,
GLOBUSSPR,1,1,0,54312,54.31,310.95001220703125,878.5999755859375
GMDCLTD,1,0,1,-9166,-9.17,175.0500030517578,123.05000305175781
GMMPFAUDLR,0,0,0,0,0.0,,
GMRINFRA,0,0,0,0,0.0,,
GNFC,2,2,0,51384,51.38,"138.85000610351562, 460.6000061035156","349.45001220703125, 550.4000244140625"
GOCLCORP,0,0,0,0,0.0,,
GODFRYPHLP,2,1,1,16760,16.76,"380.0, 939.75","603.1599731445312, 928.9500122070312"
GODREJAGRO,1,0,1,-7875,-7.88,697.2000122070312,517.75
GODREJCP,2,1,1,8037,8.04,"81.23332977294922, 1099.300048828125","128.53334045410156, 767.9500122070312"
GODREJIND,1,0,1,-7612,-7.61,628.2999877929688,464.0
GODREJPROP,1,0,1,-6033,-6.03,329.1000061035156,267.3500061035156
GOKEX,0,0,0,0,0.0,,
GOKULAGRO,0,0,0,0,0.0,,
GOODLUCK,0,0,0,0,0.0,,
GPIL,2,2,0,22569,22.57,"41.974998474121094, 240.78750610351562","72.51249694824219, 249.6999969482422"
GPPL,1,1,0,11213,11.21,117.05000305175781,161.35000610351562
GRANULES,2,1,1,1332,1.33,"18.450000762939453, 202.60000610351562","10.425000190734863, 300.6000061035156"
GRAPHITE,3,1,2,70833,70.83,"95.19999694824219, 109.8499984741211, 164.14999389648438","88.0, 77.69999694824219, 565.5499877929688"
GRASIM,1,0,1,-3650,-3.65,1492.814208984375,1315.5191650390625
GRAVITA,1,0,1,-10009,-10.01,131.10000610351562,89.19999694824219
GREAVESCOT,3,0,3,-9965,-9.96,"86.38999938964844, 132.9499969482422, 190.9499969482422","79.5, 128.9499969482422, 149.64999389648438"
GREENLAM,1,1,0,4833,4.83,271.67999267578125,312.70001220703125
GREENPANEL,0,0,0,0,0.0,,
GREENPLY,1,0,1,-4336,-4.34,206.0500030517578,171.10000610351562
GREENPOWER,1,0,1,-18088,-18.09,17.863035202026367,7.9647040367126465
