Ticker,Total Trades,Profitable Trades,Losing Trades,Total Profit/Loss,Profit Percentage,Buy Prices,Sell Prices
PEL,1,0,1,-2176,-2.18,316.34033203125,292.99749755859375
PENIND,1,0,1,-5069,-5.07,60.29999923706055,49.95000076293945
PENINLAND,0,0,0,0,0.0,,
PERSISTENT,2,2,0,73287,73.29,"129.9875030517578, 758.5750122070312","300.1499938964844, 1620.5999755859375"
PETRONET,1,1,0,8787,8.79,52.974998474121094,69.2750015258789
PFC,2,0,2,-9037,-9.04,"103.33999633789062, 116.77999877929688","98.08000183105469, 89.66000366210938"
PFIZER,3,3,0,17189,17.19,"951.5499877929688, 1663.050048828125, 3621.300048828125","1171.199951171875, 1840.3499755859375, 4529.75"
PFOCUS,0,0,0,0,0.0,,
PFS,1,1,0,7828,7.83,32.54999923706055,40.54999923706055
PGEL,0,0,0,0,0.0,,
PGHH,1,1,0,4300,4.3,1435.550048828125,1669.699951171875
PGHL,2,1,1,-238,-0.24,"614.5499877929688, 740.4500122070312","582.7000122070312, 772.75"
PGIL,1,1,0,21081,21.08,56.525001525878906,97.375
PHOENIXLTD,2,1,1,-3646,-3.65,"271.45001220703125, 487.3999938964844","189.5500030517578, 570.2999877929688"
PIDILITIND,1,1,0,1397,1.4,136.0,144.25
PIIND,0,0,0,0,0.0,,
PILANIINVS,0,0,0,0,0.0,,
PITTIENG,2,0,2,-20329,-20.33,"65.75, 106.44999694824219","44.0, 64.5999984741211"
PNB,0,0,0,0,0.0,,
PNBHOUSING,0,0,0,0,0.0,,
PNCINFRA,0,0,0,0,0.0,,
POKARNA,1,1,0,6756,6.76,342.04998779296875,414.3999938964844
POLYCAB,0,0,0,0,0.0,,
POLYMED,2,1,1,22109,22.11,"269.1499938964844, 400.8500061035156","231.8000030517578, 749.7999877929688"
POLYPLEX,2,1,1,26173,26.17,"256.0, 778.1500244140625","186.39999389648438, 1677.8499755859375"
POONAWALLA,1,0,1,-9053,-9.05,162.3000030517578,115.05000305175781
POWERGRID,1,0,1,-3644,-3.64,82.01251983642578,72.42189025878906
POWERINDIA,0,0,0,0,0.0,,
POWERMECH,0,0,0,0,0.0,,
PRAJIND,2,1,1,-215,-0.22,"110.44999694824219, 337.8500061035156","105.55000305175781, 356.1499938964844"
PRAKASH,1,1,0,4646,4.65,85.30658721923828,98.7601089477539
PRECWIRE,1,1,0,3464,3.46,7.706665992736816,8.779999732971191
PREMEXPLN,0,0,0,0,0.0,,
PRESTIGE,1,0,1,-6458,-6.46,318.1499938964844,248.0
PRICOLLTD,0,0,0,0,0.0,,
PRINCEPIPE,0,0,0,0,0.0,,
PRIVISCL,1,0,1,-10994,-10.99,496.6019592285156,318.2162170410156
PRSMJOHNSN,3,0,3,-16527,-16.53,"59.900001525878906, 103.3499984741211, 124.8499984741211","47.54999923706055, 82.9000015258789, 107.94999694824219"
PSB,0,0,0,0,0.0,,
PSPPROJECT,0,0,0,0,0.0,,
PTC,3,0,3,-23417,-23.42,"85.69999694824219, 119.5999984741211, 126.25","72.3499984741211, 87.4000015258789, 82.25"
PURVA,2,0,2,-23402,-23.4,"167.14999389648438, 126.05000305175781","94.30000305175781, 82.80000305175781"
QUESS,1,0,1,-7907,-7.91,856.3499755859375,633.7999877929688
QUICKHEAL,0,0,0,0,0.0,,
RADICO,1,0,1,-7835,-7.83,173.4499969482422,126.5999984741211
RAILTEL,0,0,0,0,0.0,,
RAJESHEXPO,2,1,1,18364,18.36,"118.1500015258789, 232.89999389648438","85.8499984741211, 439.45001220703125"
RALLIS,1,0,1,-1431,-1.43,281.95001220703125,265.3500061035156
RAMCOCEM,1,0,1,-683,-0.68,159.8000030517578,159.60000610351562
RAMCOIND,2,0,2,-19644,-19.64,"69.9000015258789, 334.8999938964844","48.25, 220.5"
RAMKY,0,0,0,0,0.0,,
RATNAMANI,0,0,0,0,0.0,,
RAYMOND,1,0,1,-2784,-2.78,342.95001220703125,309.8999938964844
RBA,0,0,0,0,0.0,,
RBLBANK,0,0,0,0,0.0,,
RCF,1,0,1,-7653,-7.65,95.6500015258789,71.55000305175781
RECLTD,0,0,0,0,0.0,,
REDINGTON,4,2,2,9178,9.18,"40.0, 68.6500015258789, 78.8499984741211, 67.5","38.95000076293945, 48.275001525878906, 59.54999923706055, 124.6500015258789"
RELAXO,0,0,0,0,0.0,,
RELIANCE,0,0,0,0,0.0,,
RELIGARE,0,0,0,0,0.0,,
RELINFRA,0,0,0,0,0.0,,
RENUKA,1,1,0,1410,1.41,39.349998474121094,41.95000076293945
REPCOHOME,0,0,0,0,0.0,,
RESPONIND,1,0,1,-6528,-6.53,116.4000015258789,92.3499984741211
RHIM,1,1,0,18700,18.7,351.1499938964844,570.5499877929688
RIIL,0,0,0,0,0.0,,
RITES,0,0,0,0,0.0,,
RKFORGE,2,1,1,18519,18.52,"47.2400016784668, 150.39999389648438","84.98999786376953, 120.1500015258789"
ROSSARI,0,0,0,0,0.0,,
ROUTE,0,0,0,0,0.0,,
RPGLIFE,2,1,1,48916,48.92,"98.44999694824219, 121.94999694824219","80.9000015258789, 344.8500061035156"
RPOWER,0,0,0,0,0.0,,
RPSGVENT,0,0,0,0,0.0,,
RSYSTEMS,0,0,0,0,0.0,,
RTNINDIA,0,0,0,0,0.0,,
RTNPOWER,1,0,1,-12460,-12.46,6.5,4.0
RUPA,1,0,1,-4412,-4.41,450.8999938964844,378.54998779296875
RVNL,0,0,0,0,0.0,,
SAFARI,0,0,0,0,0.0,,
SAGCEM,2,0,2,-15918,-15.92,"43.0, 279.95001220703125","37.220001220703125, 172.0500030517578"
SAIL,2,0,2,-20713,-20.71,"92.1500015258789, 130.60000610351562","68.25, 75.94999694824219"
SAKSOFT,1,1,0,28929,28.93,9.8100004196167,19.309999465942383
SALASAR,0,0,0,0,0.0,,
SANDHAR,0,0,0,0,0.0,,
SANGAMIND,3,2,1,97975,97.97,"47.70000076293945, 77.94999694824219, 105.5","37.900001525878906, 270.1000061035156, 213.39999389648438"
SANGHIIND,0,0,0,0,0.0,,
SANGHVIMOV,1,1,0,8876,8.88,220.85000610351562,280.95001220703125
SANOFI,1,1,0,8010,8.01,1615.0,2081.75
SARDAEN,2,1,1,-6507,-6.51,"28.219999313354492, 24.989999771118164","12.399999618530273, 33.69499969482422"
SAREGAMA,2,2,0,40772,40.77,"14.15729808807373, 178.6307830810547","20.849573135375977, 329.5107421875"
SASKEN,2,1,1,-2048,-2.05,"187.75, 1308.4000244140625","239.64999389648438, 894.1500244140625"
SATIN,0,0,0,0,0.0,,
SBCL,0,0,0,0,0.0,,
SBICARD,0,0,0,0,0.0,,
SBILIFE,0,0,0,0,0.0,,
SBIN,3,1,2,-10862,-10.86,"226.8800048828125, 311.8500061035156, 320.3500061035156","229.7949981689453, 247.35000610351562, 268.0"
SCHAEFFLER,2,2,0,44730,44.73,"167.74000549316406, 1558.760009765625","272.20001220703125, 2892.800048828125"
SCHNEIDER,0,0,0,0,0.0,,
SCI,2,0,2,-8953,-8.95,"173.10000610351562, 100.0","130.6999969482422, 97.6500015258789"
SDBL,0,0,0,0,0.0,,
SEAMECLTD,1,1,0,21620,21.62,165.0,270.04998779296875
SEPC,0,0,0,0,0.0,,
SEQUENT,1,1,0,7235,7.23,122.80000305175781,151.64999389648438
SESHAPAPER,1,0,1,-5684,-5.68,51.400001525878906,40.25
SFL,1,1,0,9337,9.34,988.5250244140625,1290.199951171875
SHAKTIPUMP,2,0,2,-16975,-16.98,"534.7000122070312, 717.9500122070312","424.8999938964844, 459.1499938964844"
SHALBY,0,0,0,0,0.0,,
SHANTIGEAR,2,0,2,-12129,-12.13,"75.05000305175781, 137.35000610351562","50.45000076293945, 129.3000030517578"
SHARDACROP,0,0,0,0,0.0,,
SHARDAMOTR,1,0,1,-1180,-1.18,628.9500122070312,605.75
SHAREINDIA,0,0,0,0,0.0,,
SHILPAMED,0,0,0,0,0.0,,
SHK,0,0,0,0,0.0,,
SHOPERSTOP,2,0,2,-10790,-10.79,"328.5207214355469, 510.34320068359375","248.94674682617188, 453.68048095703125"
SHREECEM,1,0,1,-7144,-7.14,2170.300048828125,1665.5
SHRIPISTON,0,0,0,0,0.0,,
SHRIRAMFIN,0,0,0,0,0.0,,
SHYAMMETL,0,0,0,0,0.0,,
SIEMENS,2,1,1,-487,-0.49,"817.5499877929688, 907.1500244140625","688.9500122070312, 1020.7999877929688"
SIS,0,0,0,0,0.0,,
SJVN,1,1,0,7102,7.1,24.700000762939453,30.850000381469727
SKFINDIA,3,3,0,15607,15.61,"561.3499755859375, 1076.199951171875, 3078.75","609.9000244140625, 1226.699951171875, 4158.64990234375"
SKIPPER,0,0,0,0,0.0,,
SMLISUZU,2,1,1,1001,1.0,"403.79998779296875, 879.8499755859375","382.04998779296875, 944.0499877929688"
SOBHA,2,0,2,-21652,-21.65,"619.0, 895.4500122070312","398.45001220703125, 549.5999755859375"
SOLARINDS,1,1,0,11557,11.56,128.60000610351562,165.61000061035156
SOMANYCERA,2,1,1,17610,17.61,"22.649999618530273, 755.2000122070312","40.099998474121094, 561.75"
SONACOMS,0,0,0,0,0.0,,
SONATSOFTW,2,2,0,58972,58.97,"16.462499618530273, 252.2062530517578","47.868751525878906, 257.79998779296875"
SOTL,3,1,2,-5808,-5.81,"108.83000183105469, 136.72999572753906, 186.63999938964844","88.0, 107.56999969482422, 219.55999755859375"
SOUTHBANK,3,1,2,-9575,-9.58,"17.3574161529541, 25.75324821472168, 30.549999237060547","18.194738388061523, 21.95136260986328, 22.799999237060547"
SPANDANA,1,0,1,-6366,-6.37,1032.1500244140625,756.3499755859375
SPLPETRO,2,2,0,6061,6.06,"22.75, 363.8999938964844","25.899999618530273, 371.6000061035156"
SRF,2,2,0,46501,46.5,"44.81999969482422, 136.42999267578125","47.79999923706055, 339.32000732421875"
SSWL,3,0,3,-24694,-24.69,"41.66999816894531, 34.5, 172.19000244140625","21.68000030517578, 29.149999618530273, 142.0"
STAR,3,0,3,-22610,-22.61,"395.81231689453125, 1206.2252197265625, 814.1500244140625","314.2721862792969, 820.1100463867188, 613.4000244140625"
STARCEMENT,0,0,0,0,0.0,,
STLTECH,3,1,2,-20247,-20.25,"101.6500015258789, 71.44999694824219, 276.3500061035156","53.849998474121094, 73.44999694824219, 203.8000030517578"
STYRENIX,4,2,2,6124,6.12,"376.54998779296875, 743.25, 986.3499755859375, 930.75","616.7000122070312, 494.8500061035156, 818.0499877929688, 975.3499755859375"
SUBROS,2,1,1,136637,136.64,"49.5, 48.04999923706055","38.5, 274.6499938964844"
SUDARSCHEM,3,3,0,53586,53.59,"20.079999923706055, 91.5999984741211, 506.45001220703125","52.0, 95.8499984741211, 537.9000244140625"
SUMICHEM,0,0,0,0,0.0,,
SUNDARMFIN,3,0,3,-11222,-11.22,"214.02044677734375, 1494.8128662109375, 2647.050048828125","207.5436553955078, 1461.1500244140625, 1897.9000244140625"
SUNDARMHLD,0,0,0,0,0.0,,
SUNDRMFAST,3,1,2,-1538,-1.54,"55.04999923706055, 133.60000610351562, 763.6500244140625","47.650001525878906, 155.6999969482422, 724.9000244140625"
SUNFLAG,4,1,3,-6135,-6.14,"31.100000381469727, 27.200000762939453, 36.79999923706055, 91.9000015258789","25.399999618530273, 21.200000762939453, 56.79999923706055, 62.95000076293945"
SUNPHARMA,0,0,0,0,0.0,,
SUNTECK,1,1,0,11623,11.62,231.3000030517578,324.1499938964844
SUNTV,1,0,1,-5884,-5.88,477.70001220703125,390.04998779296875
SUPRAJIT,2,2,0,1073,1.07,"18.25, 323.6499938964844","18.100000381469727, 325.1000061035156"
SUPREMEIND,1,1,0,267840,267.84,99.83999633789062,1006.2999877929688
SURYAROSNI,2,0,2,-11407,-11.41,"50.275001525878906, 270.0","41.95000076293945, 206.72500610351562"
SURYODAY,0,0,0,0,0.0,,
SUVEN,1,1,0,97614,97.61,1.683974027633667,7.10985803604126
SUVENPHAR,0,0,0,0,0.0,,
SUZLON,0,0,0,0,0.0,,
SWANENERGY,0,0,0,0,0.0,,
SWARAJENG,0,0,0,0,0.0,,
SWSOLAR,0,0,0,0,0.0,,
SYMPHONY,0,0,0,0,0.0,,
SYNGENE,0,0,0,0,0.0,,
TAJGVK,1,0,1,-10035,-10.04,117.05000305175781,75.5999984741211
TANLA,2,1,1,33818,33.82,"15.550000190734863, 69.05000305175781","36.150001525878906, 48.45000076293945"
TARC,0,0,0,0,0.0,,
TASTYBITE,0,0,0,0,0.0,,
TATACHEM,3,1,2,20796,20.8,"172.14834594726562, 202.48207092285156, 475.29998779296875","147.59036254882812, 168.31253051757812, 959.2000122070312"
TATACOMM,1,1,0,11546,11.55,759.75,1094.5
TATACONSUM,3,0,3,-8448,-8.45,"121.55000305175781, 150.14999389648438, 226.9499969482422","99.44999694824219, 141.0, 217.85000610351562"
TATAELXSI,3,2,1,102929,102.93,"207.52499389648438, 1428.199951171875, 2657.85009765625","696.125, 1020.4000244140625, 6285.89990234375"
TATAINVEST,3,0,3,-5345,-5.34,"552.7999877929688, 573.4500122070312, 740.1500244140625","491.6000061035156, 539.8499755859375, 725.4500122070312"
TATAMOTORS,2,1,1,2707,2.71,"199.92559814453125, 339.6000061035156","187.6077117919922, 387.95001220703125"
TATAMTRDVR,1,1,0,16217,16.22,136.5500030517578,208.75
TATAPOWER,1,1,0,18420,18.42,125.0,202.5500030517578
TATASTEEL,2,1,1,-7114,-7.11,"54.029693603515625, 116.66000366210938","55.3849983215332, 86.70500183105469"
TCI,3,1,2,1114,1.11,"62.13820266723633, 82.86754608154297, 686.6500244140625","47.78711700439453, 112.59123229980469, 626.8499755859375"
TCIEXP,0,0,0,0,0.0,,
TCNSBRANDS,0,0,0,0,0.0,,
TCPLPACK,0,0,0,0,0.0,,
TCS,2,2,0,73781,73.78,"371.5249938964844, 1556.175048828125","1186.7750244140625, 2000.1500244140625"
TDPOWERSYS,1,0,1,-3659,-3.66,69.56999969482422,61.650001525878906
TEAMLEASE,1,0,1,-7660,-7.66,4478.75,3301.75
TECHM,2,1,1,26064,26.06,"249.7375030517578, 655.4500122070312","477.79998779296875, 636.25"
TECHNOE,2,1,1,11598,11.6,"274.8500061035156, 199.75","189.89999389648438, 340.45001220703125"
TEJASNET,1,1,0,15801,15.8,430.6499938964844,656.4000244140625
TEXRAIL,2,0,2,-12961,-12.96,"161.8000030517578, 111.81985473632812","50.599998474121094, 89.84632110595703"
THANGAMAYL,1,1,0,19281,19.28,292.57501220703125,487.7749938964844
THEJO,0,0,0,0,0.0,,
THERMAX,3,1,2,-9351,-9.35,"800.5499877929688, 710.9500122070312, 1238.5","556.1500244140625, 851.7999877929688, 946.7000122070312"
THOMASCOOK,1,0,1,-4991,-4.99,76.25,62.5
THYROCARE,1,1,0,2158,2.16,913.0,971.3499755859375
TI,0,0,0,0,0.0,,
TIDEWATER,1,0,1,-15227,-15.23,3111.550048828125,1264.0999755859375
TIIL,1,1,0,44006,44.01,78.0,186.10000610351562
TIINDIA,0,0,0,0,0.0,,
TIMETECHNO,0,0,0,0,0.0,,
TIPSINDLTD,2,1,1,113325,113.33,"7.605711936950684, 29.18427276611328","4.841282844543457, 150.39500427246094"
TIRUMALCHM,2,0,2,-12321,-12.32,"19.950000762939453, 208.89999389648438","13.21500015258789, 187.5"
TITAGARH,1,0,1,-2410,-2.41,96.9000015258789,88.3499984741211
TITAN,2,2,0,42147,42.15,"118.51249694824219, 474.8999938964844","171.0, 933.7000122070312"
TORNTPHARM,2,1,1,8789,8.79,"98.5250015258789, 886.9000244140625","134.7624969482422, 773.6500244140625"
TORNTPOWER,0,0,0,0,0.0,,
TRENT,1,1,0,3039,3.04,76.56769561767578,85.05999755859375
TRIDENT,2,2,0,140521,140.52,"1.6749999523162842, 14.5","7.144999980926514, 35.349998474121094"
TRIL,1,0,1,-3587,-3.59,20.604999542236328,17.854999542236328
TRITURBINE,0,0,0,0,0.0,,
TRIVENI,0,0,0,0,0.0,,
TTKHLTCARE,0,0,0,0,0.0,,
TTKPRESTIG,1,0,1,-1360,-1.36,937.3900146484375,884.25
TTML,1,1,0,130913,130.91,17.149999618530273,92.75
TV18BRDCST,0,0,0,0,0.0,,
TVSHLTD,2,1,1,378979,378.98,"263.2994384765625, 3266.86181640625","3610.1552734375, 3206.90869140625"
TVSMOTOR,2,2,0,148053,148.05,"52.04999923706055, 95.4000015258789","53.70000076293945, 552.8499755859375"
TVSSRICHAK,2,2,0,65926,65.93,"269.54998779296875, 995.9500122070312","305.6499938964844, 3068.550048828125"
UBL,0,0,0,0,0.0,,
UCOBANK,2,0,2,-22951,-22.95,"58.099998474121094, 104.94999694824219","32.150001525878906, 75.30000305175781"
UFLEX,3,1,2,-4065,-4.06,"235.3000030517578, 151.8000030517578, 405.25","140.89999389648438, 133.60000610351562, 562.25"
UJJIVANSFB,0,0,0,0,0.0,,
ULTRACEMCO,0,0,0,0,0.0,,
UNICHEMLAB,2,1,1,-463,-0.46,"133.0, 322.75","162.0500030517578, 239.85000610351562"
UNIONBANK,0,0,0,0,0.0,,
UNITECH,0,0,0,0,0.0,,
UNIVCABLES,1,0,1,-9099,-9.1,108.0,76.0
UNOMINDA,2,1,1,13114,13.11,"12.011238098144531, 271.04998779296875","8.10920238494873, 481.0"
UPL,1,1,0,31898,31.9,122.96666717529297,254.43333435058594
USHAMART,0,0,0,0,0.0,,
UTIAMC,0,0,0,0,0.0,,
V2RETAIL,1,1,0,10823,10.82,32.150001525878906,42.29999923706055
VADILALIND,0,0,0,0,0.0,,
VAIBHAVGBL,1,0,1,-3398,-3.4,137.82000732421875,121.87999725341797
VAKRANGEE,1,1,0,184040,184.04,6.7310380935668945,47.870853424072266
VARROC,0,0,0,0,0.0,,
VBL,0,0,0,0,0.0,,
VEDL,3,0,3,-21323,-21.32,"277.1499938964844, 308.8999938964844, 287.6499938964844","201.9499969482422, 248.3000030517578, 223.0"
VENKEYS,2,2,0,94119,94.12,"268.76666259765625, 512.75","273.1000061035156, 2185.10009765625"
VESUVIUS,2,2,0,14915,14.92,"295.3500061035156, 512.0999755859375","311.0, 699.1500244140625"
VGUARD,0,0,0,0,0.0,,
VIDHIING,1,1,0,44355,44.35,137.64999389648438,343.54998779296875
VINATIORGA,0,0,0,0,0.0,,
VINDHYATEL,1,0,1,-4388,-4.39,254.89999389648438,221.75
VIPIND,2,1,1,12513,12.51,"51.75, 639.4500122070312","77.19999694824219, 572.7000122070312"
VISHNU,1,1,0,101407,101.41,71.62999725341797,312.0
VMART,1,0,1,-8555,-8.56,3549.300048828125,2485.199951171875
VOLTAMP,1,0,1,-802,-0.8,709.9000244140625,685.8499755859375
VOLTAS,2,1,1,-9250,-9.25,"245.1999969482422, 218.0500030517578","164.60000610351562, 223.39999389648438"
VRLLOG,1,1,0,8951,8.95,444.0,583.0999755859375
VSSL,0,0,0,0,0.0,,
VSTIND,1,1,0,54600,54.6,528.6500244140625,1515.949951171875
VSTTILLERS,1,1,0,2677,2.68,2028.800048828125,2246.699951171875
VTL,3,1,2,69429,69.43,"51.560001373291016, 66.77999877929688, 368.4200134277344","48.68000030517578, 244.44000244140625, 286.79998779296875"
WABAG,0,0,0,0,0.0,,
WEBELSOLAR,2,1,1,-11151,-11.15,"39.5, 64.5999984741211","17.049999237060547, 78.19999694824219"
WELCORP,1,0,1,-9070,-9.07,114.75,79.5999984741211
WELENT,2,1,1,59944,59.94,"167.0, 37.400001525878906","109.1500015258789, 125.19999694824219"
WELSPUNLIV,1,0,1,-1866,-1.87,96.4000015258789,90.8499984741211
WENDT,1,1,0,20382,20.38,937.4500122070312,1568.0999755859375
WESTLIFE,0,0,0,0,0.0,,
WHEELS,1,0,1,-6727,-6.73,81.0862045288086,64.66947174072266
WIPRO,2,1,1,1822,1.82,"144.18753051757812, 215.643798828125","156.60003662109375, 201.9750518798828"
WOCKPHARMA,2,0,2,-22706,-22.71,"342.4149169921875, 1529.9664306640625","254.8407745361328, 700.7314453125"
WONDERLA,0,0,0,0,0.0,,
WSTCSTPAPR,2,1,1,16790,16.79,"97.6500015258789, 334.25","75.44999694824219, 595.4000244140625"
XPROINDIA,3,1,2,111984,111.98,"47.900001525878906, 39.36666488647461, 99.16666412353516","32.666664123535156, 25.66666603088379, 545.9500122070312"
YESBANK,1,0,1,-3194,-3.19,59.130001068115234,51.20000076293945
ZEEL,1,0,1,-5566,-5.57,138.10000610351562,115.1500015258789
ZENSARTECH,3,0,3,-23353,-23.35,"29.645000457763672, 334.5899963378906, 477.79998779296875","29.1299991607666, 201.6999969482422, 323.1000061035156"
ZENTEC,0,0,0,0,0.0,,
ZFCVINDIA,2,1,1,4651,4.65,"1068.3499755859375, 7423.0","1391.199951171875, 6301.7001953125"
ZYDUSLIFE,2,1,1,19663,19.66,"75.67333221435547, 571.1500244140625","141.1300048828125, 406.5"
ZYDUSWELL,1,1,0,7812,7.81,1043.199951171875,1299.3499755859375
