ticker,buy_date,buy_price,sell_date,sell_price,profit,profit_percent
,2021-07-01,366.6000061035156,2022-09-01,319.1499938964844,-4422.5980224609375,-1195.9432580990008
,2014-11-01,166.0500030517578,2015-06-01,148.3000030517578,-3320.9994506835938,-1989.2180361723333
,2021-01-01,83.5999984741211,2022-06-01,96.4000015258789,4439.200546264648,5284.762555076962
,2009-10-01,57.20000076293945,2011-08-01,87.55000305175781,15903.40119934082,27803.1485790553
,2014-01-01,122.1500015258789,2017-03-01,203.89999389648438,20825.0,17354.166666666664
,2020-11-01,343.45001220703125,2021-11-01,285.1000061035156,-5111.25,-1478.3080260303689
,2010-08-01,34.005001068115234,2011-09-01,36.81999969482422,1993.3185195922852,5841.226431039664
,2017-06-01,112.8499984741211,2018-03-01,89.19999694824219,-6028.75,-5344.636380225746
,2010-07-01,88.94999694824219,2011-12-01,73.125,-7835.25,-8754.469273743016
,2015-07-01,3.8450000286102295,2019-05-01,21.799999237060547,138680.5507440567,3488818.970346006
,2021-07-01,49.67499923706055,2022-11-01,47.599998474121094,-1401.9754600524902,-2792.779758456716
,2010-10-01,23.25,2011-06-01,14.989999771118164,-10603.800344467163,-45568.54377254372
,2013-10-01,25.809999465942383,2015-08-01,51.400001525878906,30572.21937942505,121898.80172418841
,2021-04-01,151.25,2022-05-01,157.0,1544.4006042480469,1029.6004028320312
,2014-12-01,407.75,2016-01-01,305.0,-7646.75,-1843.701024713683
,2021-03-01,199.14999389648438,2023-02-01,267.25,10140.000915527344,5044.776574889226
,2014-11-01,1100.050048828125,2016-02-01,1089.0,1215.0,111.36571952337304
,2014-01-01,24.25,2015-10-01,34.75,12679.25,51752.04081632653
,2021-03-01,113.9000015258789,2022-03-01,125.05000305175781,2932.4483947753906,2565.571580472755
,2010-06-01,31.200000762939453,2011-02-01,20.299999237060547,-9009.375,-28806.954787817143
,2014-04-01,32.650001525878906,2016-02-01,75.80000305175781,40483.798599243164,123993.25178332708
,2021-06-01,86.80000305175781,2023-02-01,114.125,9435.749473571777,10802.231984431319
,2014-10-01,99.1500473022461,2015-03-01,72.71253967285156,-8182.317108154297,-8181.290327256139
,2021-09-01,75.19999694824219,2022-08-01,63.5,-4557.100303649902,-6084.245942338688
,2014-09-01,104.16666412353516,2015-03-01,69.03333282470703,-9628.80029296875,-9199.490949290353
,2017-07-01,143.6999969482422,2018-06-01,103.5,-8164.0,-5667.476450567403
,2016-12-01,119.69999694824219,2018-06-01,195.35000610351562,18799.999237060547,15562.912882548128
,2021-11-01,316.6000061035156,2023-02-01,392.1000061035156,8323.701721191406,2702.0620194880576
,2014-05-01,19.25,2016-11-01,39.150001525878906,29757.800594329834,149536.6892701861
,2017-07-01,108.25,2018-06-01,73.69999694824219,-9972.0,-9081.966960692498
,2021-07-01,87.25,2022-05-01,50.099998474121094,-13051.15104675293,-14780.46500078022
,2010-10-01,756.9500122070312,2011-01-01,580.6500244140625,-6877.6490478515625,-904.5372879181773
,2014-10-01,530.6500244140625,2015-11-01,579.7999877929688,3480.4013671875,653.9034978276186
,2018-04-01,850.0,2019-07-01,768.8499755859375,-2805.2508544921875,-330.02951229319854
,2014-07-01,58.95000076293945,2017-09-01,210.5,76022.20077514648,124933.77597614563
,2021-11-01,394.5,2023-03-01,503.54998779296875,9268.200927734375,2349.3538473344424
,2010-03-01,1412.75,2013-02-01,2105.10009765625,15260.698974609375,1067.1817464761803
,2015-01-01,3417.25,2016-08-01,4469.39990234375,8464.0,247.70266315481416
,2008-01-01,105.19999694824219,2008-06-01,75.80000305175781,-8578.499565124512,-8162.226155728068
,2009-09-01,776.0250244140625,2011-09-01,1045.5,9561.75,1220.3892788768346
,2013-10-01,1215.675048828125,2016-07-01,1657.4749755859375,10374.0,843.4146341463414
,2020-11-01,310.95001220703125,2022-08-01,878.5999755859375,54312.0,17324.401913875598
,2017-10-01,175.0500030517578,2018-03-01,123.05000305175781,-9165.599739074707,-5157.906525875927
,2016-05-01,138.85000610351562,2018-09-01,349.45001220703125,45306.0,32535.72710951526
,2021-10-01,460.6000061035156,2023-01-01,550.4000244140625,6077.5,1314.054054054054
,2010-04-01,380.0,2013-02-01,603.1599731445312,17394.0,4577.368421052632
,2015-10-01,939.75,2016-11-01,928.9500122070312,-633.9503784179688,-66.70002317595623
,2021-07-01,697.2000122070312,2021-12-01,517.75,-7875.4510498046875,-1120.2633072268404
,2009-09-01,81.23332977294922,2011-12-01,128.53334045410156,17158.5,20925.0
,2021-08-01,1099.300048828125,2022-02-01,767.9500122070312,-9121.950988769531,-824.9186639516381
,2021-12-01,628.2999877929688,2022-03-01,464.0,-7611.649139404297,-1211.467338419305
,2015-09-01,329.1000061035156,2016-02-01,267.3500061035156,-6033.298889160156,-1804.7559406124074
,2017-11-01,41.974998474121094,2018-11-01,72.51249694824219,22321.428268432617,52244.421452590344
,2021-05-01,240.78750610351562,2022-06-01,249.6999969482422,248.0,101.22448979591836
,2014-06-01,117.05000305175781,2015-10-01,161.35000610351562,11212.80078125,9383.096888075313
,2012-09-01,18.450000762939453,2013-02-01,10.425000190734863,-12772.22925567627,-69414.29087212378
,2020-06-01,202.60000610351562,2021-11-01,300.6000061035156,14104.400451660156,6856.782042252084
,2010-07-01,95.19999694824219,2011-07-01,88.0,-2331.0004806518555,-2393.224275291736
,2014-07-01,109.8499984741211,2015-01-01,77.69999694824219,-8708.700416564941,-7978.653499606368
,2017-06-01,164.14999389648438,2019-01-01,565.5499877929688,81872.70111083984,49589.76261909203
,2021-06-01,1492.814208984375,2022-06-01,1315.5191650390625,-3650.4833984375,-243.80499617963758
,2017-09-01,131.10000610351562,2018-09-01,89.19999694824219,-10009.202087402344,-7634.783845470724
,2010-09-01,86.38999938964844,2011-11-01,79.5,-2116.6994705200195,-2416.323638573279
,2014-09-01,132.9499969482422,2016-01-01,128.9499969482422,-1136.2506866455078,-841.6671752929688
,2022-03-01,190.9499969482422,2022-09-01,149.64999389648438,-6711.75,-3514.925429309773
,2021-07-01,271.67999267578125,2023-01-01,312.70001220703125,4833.4002685546875,1767.8212954226758
,2021-12-01,206.0500030517578,2022-06-01,171.10000610351562,-4335.501327514648,-2132.563336170182
,2021-12-01,17.863035202026367,2023-02-01,7.9647040367126465,-18087.981090068817,-96532.18697364176
,2010-08-01,103.0999984741211,2011-12-01,108.75,348.00132751464844,331.5877442914753
,2010-09-01,58.599998474121094,2011-12-01,66.55000305175781,4190.200389862061,7126.191231684669
,2017-05-01,131.14999389648438,2018-03-01,114.0999984741211,-3887.398956298828,-2946.115230168344
,2010-06-01,102.30000305175781,2011-02-01,89.9000015258789,-3120.4504470825195,-3088.0260790137972
,2015-01-01,118.80000305175781,2018-04-01,178.4499969482422,15750.0,13583.441495932502
,2014-08-01,20.200000762939453,2018-10-01,95.25,110186.99546813965,524699.9784197126
,2021-05-01,182.0500030517578,2023-02-01,212.0500030517578,4879.0,2676.357607418567
,2016-07-01,274.6000061035156,2018-06-01,531.6500244140625,27876.746673583984,10114.929628526006
,2022-01-01,689.8499755859375,2023-01-01,686.9000244140625,96.75,14.060456827892562
,2021-01-01,683.1423950195312,2022-05-01,908.1896362304688,9529.289733886719,1387.9393608156106
,2010-09-01,80.15499877929688,2011-08-01,67.01000213623047,-5082.658630371094,-6306.028196766064
,2015-01-01,34.900001525878906,2016-02-01,29.600000381469727,-4681.549016952515,-13337.747066867189
,2017-12-01,71.94999694824219,2018-03-01,44.150001525878906,-11627.19873046875,-15960.465304057823
,2022-03-01,15.699999809265137,2023-02-01,14.0,-3246.999635696411,-20681.52659326938
,2021-10-01,225.60000610351562,2023-03-01,262.45001220703125,4362.600402832031,1935.0634117921845
,2010-08-01,95.63749694824219,2011-09-01,102.2874984741211,1631.5129776000977,1698.8291068823874
,2018-04-01,526.375,2020-03-01,436.3999938964844,-5229.0,-993.3982426976964
,2010-04-01,200.0449981689453,2011-11-01,221.25,4615.275909423828,2325.076024898654
,2014-10-01,302.6000061035156,2015-02-01,215.75,-8573.400604248047,-2816.954306658387
,2017-08-01,689.0999755859375,2019-01-01,2393.050048828125,83359.80419921875,12015.827632319819
,2012-11-01,61.8043212890625,2018-06-01,309.5413818359375,120453.77513885498,197529.11793794544
,2009-02-01,929.7000122070312,2011-01-01,1633.0999755859375,23456.0,2516.7381974248924
,2014-07-01,2597.14990234375,2015-04-01,2328.89990234375,-2735.7021484375,-106.13369199221432
,2011-04-01,19.649999618530273,2011-08-01,12.100000381469727,-12208.0,-60736.31725527033
,2014-12-01,18.149999618530273,2015-05-01,12.0,-9994.598739624023,-55066.660879816336
,2021-06-01,67.5,2023-01-01,69.30000305175781,954.6006774902344,1406.9280751042786
,2014-03-01,276.25,2015-05-01,262.5,-1620.0,-583.7837837837837
,2017-11-01,348.8500061035156,2018-09-01,333.625,-373.9994812011719,-105.68688977779495
,2021-03-01,863.0999755859375,2022-05-01,960.2000122070312,3825.0,446.06413994169094
,2021-06-01,490.8500061035156,2022-05-01,330.45001220703125,-9384.850372314453,-1911.9588989747872
,2009-11-01,411.70001220703125,2010-11-01,442.0,2026.799560546875,486.1013313846585
,2015-02-01,641.7000122070312,2016-01-01,564.5499877929688,-3033.7005615234375,-463.1957408933489
,2021-06-01,4615.10009765625,2022-05-01,3780.300048828125,-4980.0,-107.90899241603466
,2010-10-01,210.5,2011-06-01,180.5500030517578,-4338.0982666015625,-2018.659092513139
,2017-07-01,219.64999389648438,2018-07-01,213.39999389648438,-897.600830078125,-405.97051347790654
,2021-05-01,394.25,2022-06-01,338.6499938964844,-4636.0,-1170.7070707070707
,2017-11-01,94.9000015258789,2018-03-01,62.900001525878906,-9985.599517822266,-10456.12514955211
,2021-04-01,154.8000030517578,2022-05-01,105.0999984741211,-9379.799705505371,-6051.483680971207
,2017-04-01,82.19999694824219,2019-01-01,109.4000015258789,9354.801666259766,11380.537729399288
,2021-12-01,182.4499969482422,2022-09-01,133.0500030517578,-8101.5989990234375,-4369.794641712264
,2014-10-01,117.86666870117188,2018-03-01,344.8500061035156,57996.66731262207,48873.597097366786
,2021-06-01,31.399999618530273,2022-05-01,25.600000381469727,-5538.999271392822,-17640.125282434903
,2010-07-01,2799.39990234375,2011-02-01,2108.050048828125,-6930.50048828125,-243.34622500987538
,2010-06-01,439.0,2011-02-01,353.1499938964844,-5096.600830078125,-1202.028497659935
,2010-10-01,49.654998779296875,2011-01-01,38.25,-7368.80046081543,-14591.684080822633
,2017-01-01,42.04999923706055,2018-09-01,114.55000305175781,52369.84782409668,124690.11386689685
,2014-05-01,114.30000305175781,2016-02-01,202.75,22807.09880065918,19763.516896960005
,2014-06-01,99.9000015258789,2015-03-01,65.4000015258789,-10485.001373291016,-10443.22830073705
,2016-05-01,102.05000305175781,2018-06-01,156.39999389648438,15719.45044708252,15351.025598480916
,2021-10-01,151.8000030517578,2022-03-01,101.4000015258789,-10076.548797607422,-6579.529349781276
,2010-10-01,211.4545440673828,2011-08-01,158.77272033691406,-8024.183578491211,-3720.3800671301806
,2017-12-01,314.0,2018-06-01,275.3999938964844,-3800.0,-1210.1910828025477
,2010-11-01,3.930000066757202,2011-06-01,2.240000009536743,-11754.819708824158,-313461.85890197754
,2013-10-01,6.019999980926514,2016-09-01,145.22999572753906,696025.4391446114,11013060.446826585
,2021-02-01,129.10000610351562,2022-03-01,158.9499969482422,5881.1978759765625,4402.094017435678
,2010-08-01,1219.6500244140625,2011-08-01,995.0,-5616.0,-456.95687550854353
,2010-09-01,152.39999389648438,2011-07-01,128.75,-4635.3988037109375,-3015.8743628810143
,2011-07-01,56.8901252746582,2012-04-01,47.33306884765625,-5243.115650177002,-9153.155659704184
,2010-09-01,99.00743865966797,2011-01-01,71.90552520751953,-8197.082542419434,-8269.063366228731
,2020-11-01,72.56666564941406,2022-06-01,158.75,35036.16771697998,47885.42451221317
,2014-07-01,191.60000610351562,2016-01-01,411.04998779296875,32494.80047607422,17302.875371689224
,2017-10-01,961.5499877929688,2018-10-01,884.9500122070312,-2218.0496215820312,-229.84970171834522
,2021-09-01,1189.6500244140625,2022-02-01,890.0999755859375,-7252.4993896484375,-614.514462777862
,2010-10-01,69.1500015258789,2011-01-01,53.099998474121094,-7014.600330352783,-10020.857614789691
,2021-12-01,16.25,2022-05-01,10.0,-11906.699647903442,-72161.81604789966
,2017-06-01,229.64999389648438,2018-05-01,227.6999969482422,-227.5,-100.7751937984496
,2014-10-01,79.83000183105469,2018-09-01,242.9499969482422,62362.50114440918,78740.53478204495
,2014-05-01,58.71057891845703,2016-02-01,89.12006378173828,14902.27066040039,25059.547250913336
,2021-11-01,309.5,2024-03-01,340.1000061035156,4080.0,1342.1052631578948
,2017-03-01,384.29998779296875,2018-03-01,214.625,-13104.0,-3416.949152542373
,2021-05-01,213.6999969482422,2022-06-01,260.3999938964844,6432.999572753906,3005.372334051493
,2014-08-01,87.61835479736328,2015-08-01,78.9518051147461,-3398.4684448242188,-3862.7144270862063
,2021-02-01,162.5,2022-05-01,169.10000610351562,1021.2005615234375,620.9793739581781
,2017-03-01,159.85000610351562,2018-11-01,299.95001220703125,26011.701141357422,16166.377954055208
,2021-06-01,642.5999755859375,2022-10-01,747.25,4544.7994384765625,700.8712087163228
,2010-06-01,225.9499969482422,2011-06-01,212.85000610351562,-1551.0,-686.587003942428
,2017-03-01,278.25,2018-09-01,227.39999389648438,-5879.649673461914,-2099.874883379255
,2010-10-01,86.4000015258789,2011-01-01,63.349998474121094,-9542.5,-10602.777777777777
,2014-05-01,96.7249984741211,2016-02-01,135.9250030517578,13678.75,14029.48717948718
,2010-08-01,55.2066650390625,2011-08-01,50.62666702270508,-2555.7191162109375,-4618.769593268005
,2020-12-01,304.04998779296875,2022-05-01,353.1499938964844,4728.5,1549.058149058149
,2010-06-01,46.79999923706055,2010-11-01,40.0,-4358.799510955811,-9373.76238915228
,2014-06-01,45.5,2016-02-01,47.599998474121094,1482.75,3212.892634832392
,2008-01-01,94.69999694824219,2008-06-01,54.04999923706055,-13588.0,-14154.166666666666
,2010-02-01,148.89999389648438,2011-12-01,225.85000610351562,15396.60122680664,10340.229588934968
,2021-05-01,24.975000381469727,2022-02-01,19.524999618530273,-7416.176374435425,-28856.716553603696
,2010-03-01,326.9937438964844,2011-07-01,346.98748779296875,1818.8641662597656,555.3359896663719
,2014-02-01,478.10626220703125,2016-07-01,536.9249877929688,3572.75,747.2418300653595
,2018-10-01,686.4000244140625,2019-10-01,685.5999755859375,12.89947509765625,1.870302286406824
,2010-08-01,421.54998779296875,2011-11-01,412.5,2343.0,546.1538461538462
,2014-10-01,899.25,2015-12-01,770.2999877929688,-4521.0,-498.4564498346196
,2021-10-01,29.700000762939453,2022-05-01,22.149999618530273,-7486.625385284424,-25038.881206689548
,2021-04-01,681.2999877929688,2022-07-01,630.4000244140625,-2021.800537109375,-297.7614929468888
,2010-12-01,146.60000610351562,2011-08-01,110.0,-7752.0,-5237.8378378378375
,2014-08-01,59.900001525878906,2016-02-01,61.275001525878906,1000.0,1662.510348515553
,2014-08-01,60.29999923706055,2015-03-01,28.600000381469727,-16102.800758361816,-26204.720192735014
,2019-03-01,190.6999969482422,2021-10-01,551.4500122070312,56504.30383300781,28828.72644541215
,2010-03-01,134.60000610351562,2011-09-01,128.60000610351562,-1265.3993225097656,-933.5295418817446
,2014-11-01,27.2450008392334,2016-01-01,24.30500030517578,-2774.518404006958,-10287.42482256247
,2017-03-01,280.29998779296875,2017-11-01,256.04998779296875,-2765.9473876953125,-978.0578172161019
,2015-02-01,31.399999618530273,2015-03-01,20.149999618530273,-8738.249635696411,-29521.113253656422
,2010-10-01,91.04499816894531,2011-11-01,75.16500091552734,-5560.10050201416,-6017.424686358816
,2010-08-01,125.5999984741211,2011-02-01,111.5,-4343.498184204102,-3343.7247023008936
,2014-09-01,124.69999694824219,2017-10-01,177.64999389648438,12707.999267578125,10244.255505802706
,2015-03-01,24.204999923706055,2018-12-01,64.9000015258789,50916.70887565613,212551.48836493446
,2021-09-01,89.3499984741211,2023-02-01,101.0,4070.2505111694336,4578.459439041267
,2021-05-01,18.200000762939453,2023-01-01,22.399999618530273,6509.601257324219,34717.87337239583
,2010-07-01,49.150001525878906,2011-08-01,47.125,-1753.75,-3507.5000000000005
,2014-03-01,64.05000305175781,2017-08-01,137.6999969482422,34550.098571777344,53524.54986574394
,2010-07-01,304.8500061035156,2011-02-01,178.9499969482422,-12348.0,-4022.1498371335506
,2014-05-01,236.85000610351562,2016-02-01,988.7000122070312,93970.79846191406,39818.134941489014
,2020-12-01,2661.199951171875,2021-05-01,2254.0,-4671.699462890625,-173.6691250145214
,2014-11-01,282.0187683105469,2015-03-01,176.41990661621094,-11431.955078125,-4027.5101549936785
,2020-10-01,455.95001220703125,2022-09-01,898.7999877929688,29367.001190185547,6385.51893453505
,2010-08-01,201.9499969482422,2011-05-01,159.3000030517578,-6512.0,-3192.156862745098
,2017-11-01,125.80000305175781,2018-06-01,79.44999694824219,-10591.0,-8445.773421951933
,2017-12-01,205.0500030517578,2018-10-01,171.35000610351562,-4818.0,-2355.9902200489
,2021-04-01,441.5,2022-06-01,329.25,-7490.599182128906,-1710.1824616732663
,2021-12-01,233.0,2023-12-01,303.3999938964844,9344.0,4010.3004291845496
,2017-06-01,66.05000305175781,2018-03-01,63.5,-930.7013854980469,-1409.086059797355
,2021-09-01,197.39999389648438,2023-01-01,101.94999694824219,-15605.849769592285,-7529.963700647664
,2012-12-01,360.3500061035156,2013-07-01,181.4499969482422,-14296.75,-4003.0100082106514
,2012-11-01,138.3000030517578,2013-07-01,60.70000076293945,-16858.799835205078,-12216.521619713825
,2021-06-01,577.4500122070312,2022-02-01,448.79998779296875,-6589.200622558594,-1140.0001077090992
,2010-08-01,57.53233337402344,2011-02-01,43.50822830200195,-7481.117115020752,-12917.354662879057
,2021-09-01,229.3000030517578,2023-06-01,320.25,12330.500793457031,5410.487548787619
,2010-08-01,33.4900016784668,2010-12-01,26.889999389648438,-6166.549453735352,-18244.229564875077
,2021-08-01,145.25,2022-02-01,105.55000305175781,-8332.69937133789,-5707.328336532802
,2021-06-01,5.650000095367432,2023-03-01,5.550000190734863,-530.8994936943054,-9233.03467294444
,2017-07-01,88.4000015258789,2018-06-01,67.55000305175781,-6593.548965454102,-7412.646646059724
,2021-04-01,89.25,2022-05-01,112.0,7828.801025390625,8727.760637392132
,2021-06-01,167.75,2022-06-01,207.9499969482422,6390.201629638672,3794.6566872007934
,2014-12-01,957.4000244140625,2019-12-01,2189.14990234375,38435.34924316406,3988.517435729251
,2010-09-01,133.34500122070312,2011-01-01,90.55000305175781,-9812.318359375,-7295.675464224807
,2021-05-01,710.9000244140625,2022-05-01,551.25,-6822.9005126953125,-952.2540841165825
,2014-05-01,30.850000381469727,2016-02-01,38.099998474121094,7824.599258422852,26038.600522734134
,2015-02-01,165.80999755859375,2016-01-01,127.21499633789062,-6472.7984619140625,-3940.5811995474573
,2018-05-01,250.86000061035156,2019-07-01,240.25,-1610.6636199951172,-638.1014055568799
,2015-09-01,276.6499938964844,2016-02-01,138.25,-13802.398681640625,-4986.415928588864
,2021-02-01,215.3000030517578,2022-06-01,373.79998779296875,21795.198303222656,10043.870185816893
,2015-07-01,198.07827758789062,2018-06-01,524.669189453125,49921.46725463867,25121.997253794845
,2021-05-01,873.5499877929688,2021-11-01,583.8499755859375,-9819.199584960938,-1117.341798060446
,2021-07-01,964.1500244140625,2021-11-01,653.5999755859375,-9455.0,-974.742268041237
,2013-03-01,83.0,2014-06-01,85.80000305175781,1525.2244491577148,1853.812726673689
,2009-11-01,21.875,2016-12-01,465.6000061035156,612974.1162128448,2837843.08049691
,2020-12-01,703.5999755859375,2022-06-01,947.7000122070312,10151.400512695312,1437.8754267273814
,2010-04-01,46.51499938964844,2013-11-01,70.13333129882812,16097.85287475586,34253.18061989819
,2020-12-01,405.1666564941406,2022-02-01,303.1000061035156,-7644.1990966796875,-1880.9545303848527
,2010-07-01,57.91111755371094,2011-12-01,58.71151351928711,519.5748825073242,892.744724844275
,2017-08-01,120.52291870117188,2018-03-01,91.31818389892578,-6999.3966064453125,-5819.792746403233
