ticker,buy_date,buy_price,sell_date,sell_price,profit,profit_percent
,2012-12-01,45.150001525878906,2013-02-01,30.25,-11387.601013183594,-24280.598385268793
,2021-10-01,130.6999969482422,2022-06-01,106.3499984741211,-5965.450698852539,-4485.301277332736
,2014-07-01,119.80000305175781,2016-02-01,100.80000305175781,-4600.000381469727,-3880.2195386375565
,2021-04-01,401.3999938964844,2022-03-01,378.95001220703125,-1391.1990966796875,-348.84632378722847
,2014-10-01,34.849998474121094,2018-10-01,308.25,247077.99934387207,701926.1192857976
,2014-08-01,1001.8499755859375,2016-01-01,1515.1500244140625,13134.100708007812,1275.155408544448
,2018-04-01,2610.550048828125,2018-10-01,1967.3499755859375,-7075.2008056640625,-271.0233733630243
,2021-08-01,250.0,2022-05-01,197.9499969482422,-6120.0,-2438.2470119521913
,2017-10-01,252.3000030517578,2018-09-01,228.0500030517578,-2696.3007202148438,-1068.6883422913452
,2021-07-01,429.75,2022-05-01,265.0,-10350.0,-2487.9807692307695
,2010-08-01,332.5,2011-01-01,155.4499969482422,-15763.499450683594,-4774.64780920944
,2010-07-01,360.3999938964844,2011-08-01,276.45001220703125,-7021.7979736328125,-1944.8270907183114
,2021-07-01,1683.949951171875,2022-06-01,1306.25,-6554.350830078125,-380.0945683879378
,2010-11-01,117.5199966430664,2012-05-01,116.68000030517578,-2080.798988342285,-1706.1323417205585
,2014-09-01,28.354999542236328,2018-06-01,108.19999694824219,85454.66048431396,304055.0146812573
,2020-12-01,162.1999969482422,2022-06-01,233.0500030517578,12521.200561523438,7707.7259444411
,2013-03-01,88.94999694824219,2013-07-01,61.75,-9065.300514221191,-10197.188254920637
,2018-01-01,365.45001220703125,2018-09-01,216.60000610351562,-12533.700500488281,-3388.8604281867392
,2022-01-01,316.6499938964844,2022-06-01,217.4499969482422,-9531.599426269531,-2969.34561566029
,2010-10-01,232.125,2011-01-01,192.625,-5505.075393676758,-2337.115399003887
,2010-10-01,22.7450008392334,2011-05-01,14.324999809265137,-11558.86060333252,-49672.79920906098
,2013-12-01,15.704999923706055,2014-02-01,11.65999984741211,-8002.8991985321045,-50587.22726240247
,2010-02-01,25.350000381469727,2011-02-01,21.350000381469727,-3963.0504512786865,-15633.334878273163
,2013-12-01,34.04999923706055,2018-06-01,337.25,260864.09865570068,769510.5808669648
,2022-09-01,367.54998779296875,2024-02-01,321.25,-3539.698516845703,-963.052274358807
,2010-07-01,284.9750061035156,2011-06-01,230.8000030517578,-6510.0,-2244.8275862068963
,2010-10-01,67.4800033569336,2015-08-01,490.95001220703125,185636.39932250977,265574.2421604698
,2021-06-01,730.0999755859375,2021-10-01,520.9500122070312,-8308.648498535156,-1138.0151727668665
,2014-06-01,103.0999984741211,2016-02-01,133.3000030517578,9744.001770019531,9744.001770019531
,2021-05-01,372.5,2022-02-01,291.29998779296875,-6692.001953125,-1784.7717656373793
,2016-10-01,99.47569274902344,2018-09-01,120.54277801513672,6103.2232666015625,6067.315233058258
,2019-08-01,1244.25,2022-02-01,2516.25,30528.0,2453.526220614828
,2010-09-01,5.994999885559082,2016-12-01,223.64999389648438,1120395.5694580078,18673259.490966797
,2021-07-01,279.04998779296875,2022-05-01,265.95001220703125,-1423.0986938476562,-504.1086629062551
,2020-09-01,287.1499938964844,2022-06-01,464.70001220703125,17888.0,6126.027397260274
,2010-10-01,2675.949951171875,2011-08-01,1969.25,-7775.89892578125,-290.56290602298407
,2013-12-01,2768.0,2015-08-01,3525.39990234375,7288.49853515625,260.62464135803486
,2017-06-01,5055.5498046875,2018-10-01,5761.0498046875,3647.001953125,71.51615520594936
,2021-09-01,8171.7998046875,2023-03-01,9982.2998046875,5820.0,71.32352941176471
,2014-07-01,212.25,2015-09-01,219.6750030517578,250.27413940429688,116.95053243191443
,2017-07-01,376.9750061035156,2018-09-01,396.5,2765.0,737.3333333333333
,2008-02-01,62.130001068115234,2008-10-01,39.029998779296875,-9929.199264526367,-16384.81768075717
,2014-12-01,436.0,2016-02-01,421.8500061035156,-822.8004150390625,-188.71569152272076
,2017-11-01,518.7999877929688,2018-06-01,425.0,-5355.150695800781,-1031.820943314216
,2010-09-01,912.5111083984375,2011-01-01,729.3777465820312,-5845.333984375,-638.1368978575327
,2017-11-01,1216.550048828125,2019-08-01,1328.25,2690.3994140625,221.22265839354208
,2010-11-01,289.8999938964844,2013-02-01,345.54998779296875,5253.0,1817.6470588235293
,2010-07-01,28.989999771118164,2011-11-01,28.729999542236328,-1240.8007888793945,-4054.9044882717694
,2014-12-01,74.66999816894531,2016-02-01,56.2400016784668,-6881.158409118652,-9400.49002185634
,2021-05-01,3105.85009765625,2022-03-01,2190.949951171875,-8399.25,-268.0682996888215
,2010-04-01,263.07501220703125,2011-12-01,340.8999938964844,9279.599304199219,3535.08544921875
,2010-05-01,50.95850372314453,2011-12-01,74.41355895996094,13192.875411987305,25883.25369379545
,2010-10-01,77.6500015258789,2011-05-01,57.599998474121094,-8067.400588989258,-10276.943425464024
,2021-05-01,24.299999237060547,2022-02-01,17.799999237060547,-7959.300941467285,-32821.859552442416
,2018-05-01,181.6999969482422,2018-09-01,145.6666717529297,-6066.499328613281,-3327.147805031501
,2021-10-01,648.1500244140625,2022-02-01,403.3500061035156,-10057.899719238281,-1617.0256783341288
,2010-10-01,411.20001220703125,2011-08-01,333.8500061035156,-6195.59912109375,-1475.4939774114684
,2010-10-01,209.0500030517578,2011-01-01,172.39999389648438,-4869.150436401367,-2329.1797968526384
,2017-06-01,193.77499389648438,2019-05-01,225.5749969482422,5998.3018798828125,3107.526004171039
,2014-12-01,91.0,2018-08-01,578.2999877929688,161687.05401611328,176707.1628591402
,2021-06-01,1011.4000244140625,2022-06-01,795.7999877929688,-6742.5,-664.2857142857143
,2021-08-01,437.45001220703125,2022-05-01,325.8999938964844,-7864.1995849609375,-1780.6407095307645
,2018-04-01,133.1999969482422,2018-09-01,75.05000305175781,-12768.75,-9586.148868277813
,2021-07-01,133.1999969482422,2022-02-01,80.0,-12206.25,-9092.17877094972
,2021-08-01,44.666664123535156,2022-12-01,74.19999694824219,19995.799488067627,45239.36457673906
,2013-08-01,6.25,2016-01-01,64.25,282480.0064086914,4669090.867819956
,2021-01-01,55.400001525878906,2022-01-01,56.099998474121094,568.0495872497559,1016.1888582181474
,2009-11-01,1557.3499755859375,2011-01-01,1252.8499755859375,-5681.0,-363.0031948881789
,2018-01-01,479.6499938964844,2019-01-01,411.45001220703125,-4417.5,-919.8334200937012
,2020-12-01,1132.449951171875,2022-06-01,2145.0,25771.19873046875,2263.013490119573
,2021-09-01,463.1499938964844,2022-03-01,357.95001220703125,-6838.400390625,-1470.6237399193549
,2019-12-01,19.725000381469727,2020-06-01,14.962499618530273,-7239.001159667969,-36699.62494129282
,2013-06-01,433.55999755859375,2015-12-01,598.2899780273438,11053.800842285156,2512.2274641557174
,2021-10-01,947.3499755859375,2023-01-01,768.6500244140625,-5857.450378417969,-607.0211207128567
,2012-10-01,242.10000610351562,2013-06-01,200.0,-5172.150375366211,-2136.8107044643352
,2010-10-01,71.9000015258789,2011-09-01,50.150001525878906,-8986.349681854248,-12819.329354438933
,2014-06-01,112.375,2016-01-01,235.0500030517578,31068.800811767578,25740.51499362532
,2017-12-01,587.0499877929688,2019-01-01,501.3500061035156,-3752.3256225585938,-638.6665191496788
,2021-12-01,725.3499755859375,2023-10-01,869.9500122070312,6102.8489990234375,847.3825181315174
,2021-07-01,50.45000076293945,2022-06-01,39.20000076293945,-6474.5986404418945,-12871.965683195227
,2021-04-01,445.54998779296875,2023-11-01,869.9500122070312,28629.099182128906,6426.284889366758
,2014-08-01,7.349999904632568,2016-12-01,20.350000381469727,52848.94922161102,686350.0068924646
,2021-04-01,65.4000015258789,2022-02-01,40.349998474121094,-11885.102096557617,-17926.246680983386
,2010-05-01,7.577210903167725,2011-09-01,9.536276817321777,7478.17697429657,100409.39935065975
,2021-07-01,96.04252624511719,2022-06-01,78.76666259765625,-5947.311950683594,-6123.133887133091
,2014-06-01,205.0500030517578,2016-02-01,267.1499938964844,7738.0,3738.164251207729
,2021-07-01,943.0999755859375,2022-06-01,766.5,-5872.950378417969,-622.4312918656511
,2024-01-01,1788.4000244140625,2024-05-01,554.9249877929688,-19895.19921875,-1088.3886184080393
,2009-10-01,675.5999755859375,2011-02-01,431.5,-10164.0,-1508.0118694362018
,2021-01-01,1531.3499755859375,2022-06-01,2294.050048828125,14139.799072265625,921.1595486817996
,2013-01-01,116.30000305175781,2016-01-01,656.2000122070312,142378.0,123806.95652173914
,2010-07-01,7329.5498046875,2011-01-01,6059.2001953125,-4853.400390625,-66.36357245061187
,2015-05-01,70.5,2015-08-01,55.400001525878906,-6629.999351501465,-9404.254399292859
,2022-05-01,81.1500015258789,2023-02-01,49.849998474121094,-11789.550281524658,-14377.500343322754
,2021-07-01,21.200000762939453,2022-06-01,18.850000381469727,-3678.9978408813477,-17272.290951448216
,2014-12-01,49.29999923706055,2015-08-01,35.20000076293945,-8572.799072265625,-17567.211488304943
,2021-07-01,143.0,2022-06-01,105.9000015258789,-8088.299362182617,-5578.137491160425
,2010-07-01,39.06999969482422,2011-09-01,46.45000076293945,4763.07222366333,11973.535369091629
,2017-05-01,67.55000305175781,2018-03-01,66.44999694824219,-244.20135498046875,-363.6654496371919
,2021-10-01,96.9000015258789,2022-06-01,68.80000305175781,-9270.0,-9459.183673469388
,2010-11-01,318.1000061035156,2011-12-01,283.67498779296875,-1365.3494262695312,-427.33941354288925
,2017-03-01,125.25,2018-06-01,129.85000610351562,1039.6514587402344,823.4863039526608
,2014-10-01,122.05999755859375,2018-06-01,630.1500244140625,123823.00598144531,99857.26288826234
,2010-07-01,50.400001525878906,2011-11-01,54.04999923706055,2052.7504539489746,4021.058735802582
,2014-05-01,75.5,2015-10-01,89.4000015258789,5359.5,6964.912556923019
,2014-11-01,67.1500015258789,2016-01-01,64.4000015258789,-691.3013610839844,-1039.5509189232848
,2013-07-01,224.7710723876953,2017-09-01,981.7999877929688,100703.91213989258,44831.472226248916
,2021-01-01,1289.25,2022-02-01,1062.75,-5249.75,-406.6421378776143
,2021-08-01,284.875,2022-05-01,194.27499389648438,-9712.5,-3378.260869565217
,2017-02-01,77.5999984741211,2018-03-01,54.349998474121094,-8569.198822021484,-11186.943854726764
,2021-06-01,65.9000015258789,2022-02-01,45.25,-9259.249305725098,-14114.709635820844
,2014-06-01,26.399999618530273,2014-09-01,19.450000762939453,-8065.600433349609,-30493.762573537482
,2010-10-01,375.5,2011-06-01,251.14999389648438,-9756.5,-2598.2689747003997
,2014-11-01,354.54998779296875,2018-03-01,1519.8499755859375,99535.7958984375,28038.252365757042
,2021-06-01,2224.300048828125,2022-05-01,1952.199951171875,-3783.0,-169.56521739130434
,2017-06-01,100.0,2018-03-01,83.75,-5400.0,-5268.292682926829
,2021-05-01,140.0082244873047,2022-05-01,96.92581176757812,-9186.737609863281,-6522.182734462935
,2014-08-01,33.79999923706055,2016-02-01,38.849998474121094,4656.75,13636.163373143952
,2021-08-01,276.70001220703125,2022-11-01,236.35000610351562,-4179.601318359375,-1510.5172150235153
,2010-10-01,57.75,2011-08-01,45.04999923706055,-7447.6511878967285,-12538.132990875423
,2014-06-01,96.75,2016-01-01,118.5,6665.0,6871.134020618557
,2018-02-01,158.8000030517578,2019-05-01,169.0,2086.8011474609375,1320.7602199119858
,2013-12-01,139.8000030517578,2015-03-01,169.10000610351562,6056.200653076172,4321.2279106835485
,2021-09-01,964.2000122070312,2023-01-01,820.9500122070312,-4219.0992431640625,-439.48950449625653
,2010-06-01,2261.39990234375,2011-02-01,2048.050048828125,-1365.0,-60.66666666666667
,2021-11-01,4235.2001953125,2022-02-01,3389.550048828125,-5918.850341796875,-139.7570353785128
,2022-02-01,222.9499969482422,2022-09-01,174.4499969482422,-5514.099182128906,-2473.2447892381015
,2021-11-01,824.0499877929688,2022-11-01,499.8999938964844,-11170.799560546875,-1370.6502528278374
,2022-04-01,160.4499969482422,2022-09-01,126.80000305175781,-4919.699432373047,-3110.7806653430484
,2021-09-01,306.20001220703125,2022-10-01,230.14999389648438,-8691.200592041016,-2703.328333449772
,2010-12-01,303.8500061035156,2011-07-01,206.4499969482422,-9618.699401855469,-3141.8257695957195
,2020-12-01,123.25,2021-09-01,424.70001220703125,70615.8014831543,54571.71933071694
,2021-09-01,158.9499969482422,2022-06-01,116.1500015258789,-8281.400573730469,-5239.734523142335
,2010-10-01,39.525001525878906,2011-07-01,29.049999237060547,-6717.1502895355225,-17005.443770976006
,2020-10-01,2124.75,2021-11-01,2295.39990234375,2877.0,136.91197878967787
,2018-06-01,15.109999656677246,2020-01-01,13.082500457763672,-4754.075908660889,-31082.549100665485
,2014-11-01,26.488887786865234,2016-02-01,25.55555534362793,-2213.688217163086,-8046.524449787486
,2021-08-01,267.95001220703125,2023-05-01,278.8999938964844,1143.3020324707031,423.994829723454
,2010-10-01,13210.0,2011-04-01,10325.0,-5820.0,-43.75939849624061
,2021-12-01,29.03362274169922,2022-11-01,18.157390594482422,-11423.182542800903,-38917.67263898766
,2015-04-01,13.15999984741211,2016-01-01,10.694999694824219,-5116.354739189148,-38878.075976537875
,2021-09-01,133.60000610351562,2022-06-01,104.75,-6608.0,-4949.812734082397
,2018-01-01,65.0,2018-09-01,49.400001525878906,-6269.599296569824,-9951.744915190196
,2013-04-01,316.34033203125,2013-11-01,292.99749755859375,-2175.6748657226562,-687.7639824654827
,2014-10-01,60.29999923706055,2016-01-01,49.95000076293945,-5069.400379180908,-8351.565593844349
,2013-04-01,129.9875030517578,2015-06-01,300.1499938964844,39746.871490478516,30577.455953325218
,2020-12-01,758.5750122070312,2022-09-01,1620.5999755859375,33540.0,4442.3841059602655
,2010-09-01,52.974998474121094,2012-04-01,69.2750015258789,8787.150863647461,16348.187653297604
,2010-03-01,103.33999633789062,2011-01-01,98.08000183105469,-1490.5998229980469,-1442.4229493140633
,2014-05-01,116.77999877929688,2015-08-01,89.66000366210938,-7546.87890625,-6417.414119193851
,2010-03-01,951.5499877929688,2011-11-01,1171.199951171875,7595.0,798.6330178759201
,2014-09-01,1663.050048828125,2016-02-01,1840.3499755859375,2700.0,161.19402985074626
,2018-08-01,3621.300048828125,2022-01-01,4529.75,6894.0,187.94983642311885
,2014-06-01,32.54999923706055,2015-11-01,40.54999923706055,7828.5,24236.842677747478
,2009-09-01,1435.550048828125,2011-01-01,1669.699951171875,4300.0,297.57785467128025
,2010-02-01,614.5499877929688,2011-02-01,582.7000122070312,-1562.3994140625,-254.23471566138005
,2014-06-01,740.4500122070312,2015-10-01,772.75,1323.9990234375,179.61052426063546
,2012-11-01,56.525001525878906,2015-09-01,97.375,21080.75080871582,36822.272154962135
,2013-04-01,271.45001220703125,2013-08-01,189.5500030517578,-9075.001678466797,-3343.15758716762
,2017-07-01,487.3999938964844,2020-03-01,570.2999877929688,5429.0,1117.0781893004114
,2010-07-01,136.0,2011-12-01,144.25,1397.0013427734375,1022.3208233962304
,2015-04-01,65.75,2016-01-01,44.0,-9918.0,-15084.410646387832
,2017-12-01,106.44999694824219,2018-09-01,64.5999984741211,-10411.048713684082,-9743.611476237524
,2021-06-01,342.04998779296875,2022-06-01,414.3999938964844,6755.549468994141,1958.1302808678668
,2017-11-01,269.1499938964844,2018-05-01,231.8000030517578,-4156.951354980469,-1539.8967093924045
,2020-08-01,400.8500061035156,2022-05-01,749.7999877929688,26266.300903320312,6608.705521850186
,2010-08-01,256.0,2011-06-01,186.39999389648438,-8213.399642944336,-3183.488233699355
,2020-10-01,778.1500244140625,2022-10-01,1677.8499755859375,34386.200927734375,4436.929151965726
,2017-06-01,162.3000030517578,2018-09-01,115.05000305175781,-9052.799438476562,-5579.537404299885
,2014-10-01,82.01251983642578,2015-10-01,72.42189025878906,-3644.299659729004,-4422.357099773126
,2018-10-01,110.44999694824219,2019-07-01,105.55000305175781,-1693.75,-1527.9657404735292
,2021-05-01,337.8500061035156,2022-12-01,356.1499938964844,1478.39892578125,435.8487242267276
,2017-06-01,85.30658721923828,2018-09-01,98.7601089477539,4646.267166137695,5496.724099882257
,2014-09-01,7.706665992736816,2016-02-01,8.779999732971191,3463.881336212158,44032.394493403095
,2017-12-01,318.1499938964844,2018-05-01,248.0,-6457.799713134766,-2014.9141070623293
,2020-02-01,496.6019592285156,2020-03-01,318.2162170410156,-10994.044189453125,-2174.4294544292375
,2010-09-01,59.900001525878906,2011-01-01,47.54999923706055,-6000.0,-9917.355371900827
,2015-01-01,103.3499984741211,2015-12-01,82.9000015258789,-6002.999114990234,-5772.114533644456
,2021-09-01,124.8499984741211,2022-05-01,107.94999694824219,-4524.00146484375,-3567.82441321955
,2014-05-01,85.69999694824219,2015-04-01,72.3499984741211,-4795.001602172852,-5572.343326110899
,2017-08-01,119.5999984741211,2018-03-01,87.4000015258789,-8087.499618530273,-6748.0181239022595
,2021-10-01,126.25,2022-03-01,82.25,-10534.651084899902,-8285.215067618996
,2017-12-01,167.14999389648438,2018-08-01,94.30000305175781,-12905.901092529297,-7769.958228951646
,2021-10-01,126.05000305175781,2022-06-01,82.80000305175781,-10495.79963684082,-8320.09473633472
,2021-12-01,856.3499755859375,2022-02-01,633.7999877929688,-7906.5008544921875,-919.6813705044078
,2010-09-01,173.4499969482422,2011-02-01,126.5999984741211,-7834.600524902344,-4489.742421147475
,2010-10-01,118.1500015258789,2011-04-01,85.8499984741211,-8273.099227905273,-6940.519664188862
,2015-04-01,232.89999389648438,2016-07-01,439.45001220703125,26636.80078125,11437.012228127878
,2020-11-01,281.95001220703125,2021-10-01,265.3500061035156,-1431.0,-505.02910505575073
,2012-06-01,159.8000030517578,2013-07-01,159.60000610351562,-682.5488586425781,-424.7348298720949
,2010-07-01,69.9000015258789,2011-01-01,48.25,-9009.0,-12869.999999999998
,2021-07-01,334.8999938964844,2022-02-01,220.5,-10635.5,-3128.0882352941176
,2010-11-01,342.95001220703125,2011-12-01,309.8999938964844,-2784.0,-809.3023255813954
,2017-08-01,95.6500015258789,2018-05-01,71.55000305175781,-7652.849044799805,-7963.422649648274
,2010-10-01,40.0,2011-11-01,38.95000076293945,0.0,0.0
,2014-12-01,68.6500015258789,2015-06-01,48.275001525878906,-8719.998336791992,-12739.223850346605
,2017-10-01,78.8499984741211,2018-05-01,59.54999923706055,-7277.000579833984,-9193.93612071466
,2021-01-01,67.5,2022-07-01,124.6500015258789,25174.79864501953,36485.21542756454
,2021-06-01,39.349998474121094,2023-05-01,41.95000076293945,1409.6988372802734,3524.247093200684
,2015-04-01,116.4000015258789,2015-08-01,92.3499984741211,-6527.800392150879,-5608.075864758103
,2021-07-01,351.1499938964844,2024-02-01,570.5499877929688,18700.0,5267.605633802817
,2014-09-01,47.2400016784668,2016-01-01,84.98999786376953,25044.40155029297,52614.29065782213
,2018-02-01,150.39999389648438,2018-09-01,120.1500015258789,-6525.211700439453,-4304.2291805607865
,2010-08-01,98.44999694824219,2011-07-01,80.9000015258789,-5806.3995361328125,-5692.54856483609
,2014-09-01,121.94999694824219,2017-07-01,344.8500061035156,54722.69924926758,44291.944878660215
,2021-07-01,6.5,2022-05-01,4.0,-12460.499119758606,-184599.98695938676
,2021-09-01,450.8999938964844,2022-05-01,378.54998779296875,-4412.100402832031,-984.8438399178642
,2012-10-01,43.0,2013-07-01,37.220001220703125,-4035.6306381225586,-9563.105604648941
,2021-08-01,279.95001220703125,2022-06-01,172.0500030517578,-11882.348693847656,-4172.173175261987
,2017-12-01,92.1500015258789,2018-09-01,68.25,-7946.249008178711,-8581.262569242319
,2021-06-01,130.60000610351562,2022-05-01,75.94999694824219,-12766.75,-9693.811917867626
,2014-08-01,9.8100004196167,2016-11-01,19.309999465942383,28928.680116653442,295190.6076900208
,2010-10-01,47.70000076293945,2011-07-01,37.900001525878906,-8007.0,-15777.339901477833
,2014-12-01,77.94999694824219,2017-05-01,270.1000061035156,74457.59765625,95458.45853365384
,2021-06-01,105.5,2023-01-01,213.39999389648438,31523.997833251953,29215.93826455247
,2015-01-01,220.85000610351562,2016-05-01,280.95001220703125,8876.25,4147.780373831776
,2010-02-01,1615.0,2012-05-01,2081.75,8010.0,495.97523219814246
