Ticker,Total Trades,Profitable Trades,Losing Trades,Total Profit/Loss
20MICRONS,2,2,0,306755.5607223511
21STCENMGM,2,1,0,99999.74831581116
360ONE,0,0,0,0.0
3IINFOLTD,2,0,2,-95952.0
3MINDIA,3,2,0,289892.8046875
3PLAND,1,0,0,0.0
5PAISA,2,1,0,99955.6293182373
63MOONS,4,2,2,-83587.5478515625
A2ZINFRA,3,2,0,299973.20135498047
AAATECH,0,0,0,0.0
AAKASH,2,2,0,299992.8594055176
AAREYDRUGS,0,0,0,0.0
AARON,0,0,0,0.0
AARTIDRUGS,2,2,0,300112.4375
AARTIIND,2,1,0,99986.53371429443
AARTISURF,1,0,0,0.0
AARVEEDEN,2,1,0,100840.6048488617
AARVI,1,1,0,99982.40168762207
AAVAS,2,1,0,99123.0
ABAN,3,0,2,-95921.80224609375
ABB,2,2,0,299489.4188232422
ABBOTINDIA,0,0,0,0.0
ABCAPITAL,1,0,0,0.0
ABFRL,1,1,0,99984.02673339844
ABMINTLLTD,2,2,0,299953.75
ABSLAMC,1,0,0,0.0
ACC,1,0,0,0.0
ACCELYA,1,1,0,99703.79699707031
ACCURACY,2,1,1,-59998.10554897785
ACE,3,2,1,-19975.868555831912
ACEINTEG,1,1,0,99993.32973480225
ACL,3,1,1,-58449.600000000006
ACLGATI,2,1,0,100135.49365997314
ADANIENT,3,3,0,700520.9366188049
ADANIGREEN,1,0,0,0.0
ADANIPORTS,2,2,0,299853.29542541504
ADANIPOWER,1,1,0,99969.60144042969
ADFFOODS,2,2,0,301454.1287956238
ADL,0,0,0,0.0
ADORWELD,2,2,0,299555.55113220215
ADROITINFO,2,1,1,-59200.008633422854
ADSL,2,2,0,304332.60276412964
ADVANIHOTR,2,1,0,102401.59649658203
ADVENZYMES,1,0,0,0.0
AEGISCHEM,1,1,0,100654.40734863281
AETHER,0,0,0,0.0
AFFLE,1,0,0,0.0
AGARIND,1,0,0,0.0
AGI,3,2,0,301577.6635131836
AGRITECH,1,0,0,0.0
AGROPHOS,1,1,0,99993.59545898438
AGSTRA,0,0,0,0.0
AHLADA,1,1,0,108174.0
AHLEAST,1,0,0,0.0
AHLUCONT,1,0,0,0.0
AIAENG,1,1,0,99809.59741210938
AIRAN,0,0,0,0.0
AIROLAM,1,1,0,99985.94591522217
AJANTPHARM,1,0,0,0.0
AJMERA,2,2,0,300197.70835876465
AJOONI,1,1,0,104949.3066548109
AKASH,1,0,0,0.0
AKG,2,2,0,309690.05309295654
AKSHAR,0,0,0,0.0
AKSHARCHEM,1,0,0,0.0
AKSHOPTFBR,3,1,1,-59711.38443603515
AKZOINDIA,2,1,0,100187.99865722656
ALANKIT,2,1,0,99993.5986328125
ALBERTDAVD,1,1,0,99712.40173339844
ALEMBICLTD,2,2,0,299947.90673065186
ALICON,2,1,0,99962.00252532959
ALKALI,2,1,0,99973.1025466919
ALKEM,2,1,0,99676.49597167969
ALKYLAMINE,1,0,0,0.0
ALLCARGO,2,2,0,302910.375
ALLSEC,3,3,0,710058.5100727081
ALMONDZ,3,2,1,-20008.530979537973
ALOKINDS,2,1,1,-59970.10284838677
ALPA,2,2,0,299973.89235687256
ALPHAGEO,2,1,0,99894.40258789062
ALPSINDUS,4,2,1,-9828.755116605753
AMBER,1,1,0,99625.19702148438
AMBICAAGAR,1,1,0,99988.50437164307
AMBIKCO,1,0,0,0.0
AMBUJACEM,2,1,0,99904.70175170898
AMDIND,2,2,0,304118.40742492676
AMIORG,0,0,0,0.0
AMJLAND,2,2,0,302100.3081588745
AMRUTANJAN,1,1,0,100131.20849609375
ANANDRATHI,0,0,0,0.0
ANANTRAJ,3,1,1,-59976.56586074829
ANDHRAPAP,3,2,0,299536.10415649414
ANDHRSUGAR,2,2,0,301035.3817253113
ANGELONE,0,0,0,0.0
ANIKINDS,3,2,1,-18154.402087020862
ANKITMETAL,2,0,2,-96000.0
ANMOL,1,0,0,0.0
ANTGRAPHIC,3,2,1,-20001.268076634413
ANUP,2,1,0,99989.10159301758
ANURAS,0,0,0,0.0
APARINDS,2,2,0,300682.99603271484
APCL,1,1,0,99944.95095825195
APCOTEXIND,2,2,0,299814.07135009766
APEX,1,0,0,0.0
APLAPOLLO,1,1,0,100588.94577026367
APLLTD,1,0,0,0.0
APOLLO,0,0,0,0.0
APOLLOHOSP,2,1,0,99567.00439453125
APOLLOPIPE,0,0,0,0.0
APOLLOTYRE,2,2,0,300123.7046203613
APOLSINHOT,1,1,0,99450.0
APTECHT,2,2,0,299732.67108917236
APTUS,1,0,0,0.0
ARCHIDPLY,1,1,0,99999.98627185822
ARCHIES,2,1,0,99998.39846801758
ARENTERP,1,1,0,99993.50336074829
ARIES,1,1,0,99918.70124816895
ARIHANTCAP,0,0,0,0.0
ARIHANTSUP,2,1,0,99951.20251464844
ARMANFIN,2,2,0,304226.80961608887
AROGRANITE,1,1,0,102122.8970375061
ARROWGREEN,2,0,1,-79921.37109375
ARSHIYA,2,2,0,299942.49078941345
ARTEMISMED,0,0,0,0.0
ARTNIRMAN,2,1,0,99999.20194625854
ARVEE,2,2,0,299967.0
ARVIND,1,0,0,0.0
ARVINDFASN,1,1,0,99925.30397033691
ARVSMART,1,1,0,99940.74508666992
ASAHIINDIA,2,2,0,300047.597076416
ASAHISONG,1,1,0,99991.20446777344
ASAL,2,1,1,-60005.80769042969
ASALCBR,0,0,0,0.0
ASHAPURMIN,1,1,0,99981.85469055176
ASHIANA,2,1,0,100317.35910797119
ASHIMASYN,4,2,1,-19074.80825214385
ASHOKA,1,0,0,0.0
ASHOKLEY,2,1,0,100408.50160598755
ASIANENE,0,0,0,0.0
ASIANHOTNR,2,1,1,-59665.719903564444
ASIANPAINT,2,1,0,99982.10125732422
ASIANTILES,2,1,0,101611.16764068604
ASMS,4,3,0,699986.0879628658
ASPINWALL,1,0,0,0.0
ASTEC,3,3,0,700098.2146453857
ASTERDM,1,1,0,100229.39753723145
ASTRAL,3,2,0,303258.1298828125
ASTRAMICRO,2,2,0,303606.4758300781
ASTRAZEN,2,1,0,101459.39709472656
ASTRON,1,0,0,0.0
ATALREAL,0,0,0,0.0
ATFL,2,1,0,99632.75
ATGL,1,1,0,99949.9474029541
ATLANTAA,3,2,1,-19985.994514846796
ATUL,2,1,0,97994.10400390625
ATULAUTO,1,0,0,0.0
AUBANK,1,0,0,0.0
AURIONPRO,3,3,0,700599.2695388794
AUROPHARMA,2,1,0,99992.5
AURUM,2,1,1,-55489.70927734376
AUSOMENT,2,2,0,328347.18647766113
AUTOAXLES,3,2,0,301793.11389160156
AUTOIND,2,1,1,-58048.215612030035
AVADHSUGAR,2,2,0,302451.0
AVANTIFEED,3,2,0,300584.59384155273
AVG,1,1,0,99960.0
AVROIND,2,2,0,638589.4245624542
AVTNPL,1,1,0,101304.0
AWHCL,0,0,0,0.0
AWL,0,0,0,0.0
AXISBANK,1,1,0,100664.99862670898
AXISCADES,3,2,1,-4336.353839874268
AXITA,0,0,0,0.0
AYMSYNTEX,2,1,1,-59898.97736816405
BAFNAPH,1,1,0,99999.90343666077
BAGFILMS,2,0,1,-79998.6
BAJAJ-AUTO,2,1,0,100337.7060546875
BAJAJCON,3,2,0,320045.53858947754
BAJAJELEC,3,2,0,301462.51708984375
BAJAJFINSV,3,2,0,300788.83114624023
BAJAJHCARE,1,0,0,0.0
BAJAJHIND,3,1,2,-91583.58938055039
BAJAJHLDNG,2,2,0,297676.5
BAJFINANCE,2,1,0,99085.0
BALAJITELE,2,1,0,99989.10389709473
BALAMINES,2,2,0,299010.90490722656
BALAXI,1,1,0,107272.6229724884
BALKRISHNA,2,1,0,111288.09511566162
BALKRISIND,2,1,0,99550.0
BALMLAWRIE,2,1,0,99947.18983459473
BALPHARMA,2,1,0,99993.29676055908
BALRAMCHIN,3,3,0,699779.0995597839
BANARBEADS,2,2,0,299962.95598983765
BANARISUG,2,2,0,297708.7000732422
BANCOINDIA,3,2,0,301046.33711242676
BANDHANBNK,1,0,0,0.0
BANG,2,1,1,-59999.559262084964
BANKA,1,1,0,99985.5979270935
BANKBARODA,1,0,0,0.0
BANKINDIA,2,0,1,-79916.16313476562
BANSWRAS,2,2,0,302869.7349700928
BARBEQUE,1,0,0,0.0
BASF,2,2,0,299776.50787353516
BASML,1,1,0,99974.25485229492
BATAINDIA,1,1,0,99898.80303955078
BAYERCROP,2,1,0,99882.14733886719
BBL,2,1,0,99851.75
BBOX,1,1,0,101126.87285614014
BBTC,3,2,0,300704.4485321045
BBTCL,1,1,0,99992.40185165405
BCG,1,0,1,-79989.71734924316
BCLIND,1,0,0,0.0
BCONCEPTS,1,1,0,101579.39558410645
BDL,0,0,0,0.0
BEARDSELL,1,1,0,99993.75622749329
BECTORFOOD,1,0,0,0.0
BEDMUTHA,2,2,0,304255.7027244568
BEL,2,2,0,300495.0046310425
BEML,2,1,0,101569.767578125
BEPL,2,2,0,302951.5396795273
BERGEPAINT,2,1,0,100313.30197906494
BFINVEST,1,0,0,0.0
BFUTILITIE,2,1,0,99862.10189819336
BGRENERGY,3,1,2,-91822.33876647949
BHAGCHEM,0,0,0,0.0
BHAGERIA,1,1,0,99891.14553833008
BHAGYANGR,1,1,0,99996.29628753662
BHANDARI,1,1,0,99999.23686683178
BHARATFORG,2,1,0,99885.50369262695
BHARATGEAR,3,3,0,699850.9162483215
BHARATRAS,1,1,0,99935.0
BHARATWIRE,1,1,0,99997.5
BHARTIARTL,1,1,0,99925.0952758789
BHEL,2,1,1,-59942.796325683594
BIGBLOC,1,1,0,99995.9976196289
BIL,3,2,0,304625.99784851074
BINANIIND,2,0,1,-78482.64860992432
BIOCON,2,1,0,99999.89875793457
BIOFILCHEM,1,1,0,99996.59725570679
BIRLACABLE,3,3,0,721238.05219841
BIRLACORPN,1,1,0,99398.3984375
BIRLAMONEY,2,1,0,99981.0
BKMINDST,3,3,0,764645.0046851635
BLBLIMITED,3,2,0,308886.6932890415
BLISSGVS,2,1,0,100344.0
BLKASHYAP,2,1,1,-59990.88242187501
BLS,2,1,1,-59981.788320922846
BLUECHIP,3,2,0,299999.71192091703
BLUECOAST,3,1,1,-59916.677499389654
BLUEDART,2,1,0,100607.50122070312
BLUESTARCO,2,1,0,99920.0532836914
BODALCHEM,3,2,0,299983.11043548584
BOHRAIND,2,1,1,-59322.399999999994
BOMDYEING,2,1,0,99923.60038757324
BOROLTD,0,0,0,0.0
BORORENEW,2,2,0,309765.2471008301
BOSCHLTD,1,0,0,0.0
BPCL,2,1,0,100741.58241271973
BPL,2,2,0,308475.5538711548
BRIGADE,1,1,0,99923.24775695801
BRITANNIA,1,0,0,0.0
BRNL,1,0,1,-78607.6214996338
BROOKS,2,2,0,300521.84453964233
BSE,1,1,0,99978.66296386719
BSHSL,0,0,0,0.0
BSL,2,2,0,304830.0577888489
BSOFT,3,2,0,301483.654006958
BTML,0,0,0,0.0
BURNPUR,4,2,1,-19295.763708400715
BUTTERFLY,2,2,0,299571.556060791
BVCL,4,2,1,-17965.12066936493
BYKE,1,1,0,99992.00328826904
CALSOFT,5,3,2,-63112.27861747741
CAMLINFINE,2,1,0,99960.0
CAMPUS,0,0,0,0.0
CAMS,0,0,0,0.0
CANBK,2,1,1,-59847.42739868164
CANFINHOME,2,1,0,101118.5
CANTABIL,1,1,0,99996.83839273453
CAPACITE,2,1,1,-59779.0002746582
CAPLIPOINT,1,1,0,99990.72290039062
CAPTRUST,2,0,1,-79969.0
CARBORUNIV,1,1,0,99927.65219116211
CAREERP,0,0,0,0.0
CARERATING,2,0,1,-79021.75703125
CARTRADE,1,0,0,0.0
CARYSIL,1,0,0,0.0
CASTROLIND,2,1,0,99927.86125946045
CCHHL,2,1,1,-57088.72820720672
CCL,1,1,0,99884.39842224121
CDSL,2,1,0,99930.60125732422
CEATLTD,1,0,0,0.0
CELEBRITY,2,2,0,299988.79906511307
CENTENKA,3,2,0,300551.8175354004
CENTEXT,1,1,0,99995.05377674103
CENTRALBK,2,0,1,-79771.99802398682
CENTRUM,2,1,0,102467.3915939331
CENTUM,2,1,0,102333.0
CENTURYPLY,3,3,0,706601.9052658081
CENTURYTEX,4,3,1,61381.258361816406
CERA,2,1,0,99894.60131835938
CEREBRAINT,0,0,0,0.0
CESC,2,1,0,100244.38298034668
CGCL,2,2,0,303818.68549346924
CGPOWER,2,1,1,-59971.84694004059
CHALET,0,0,0,0.0
CHAMBLFERT,2,1,0,99915.74630737305
CHEMBOND,1,0,0,0.0
CHEMCON,1,0,0,0.0
CHEMFAB,0,0,0,0.0
CHEMPLASTS,0,0,0,0.0
CHENNPETRO,3,2,1,-19724.778959655756
CHEVIOT,0,0,0,0.0
CHOICEIN,0,0,0,0.0
CHOLAFIN,1,1,0,99798.45207214355
CHOLAHLDNG,1,0,0,0.0
CIEINDIA,2,1,0,99990.79824829102
CIGNITITEC,1,1,0,99964.0
CINELINE,3,2,1,-18547.00248146057
CINEVISTA,2,2,0,303500.7704586983
CIPLA,1,1,0,99678.60461425781
CLEAN,0,0,0,0.0
CLEDUCATE,1,1,0,100992.30339431763
CLSEL,0,0,0,0.0
CMSINFO,1,0,0,0.0
COALINDIA,1,0,0,0.0
COASTCORP,1,0,0,0.0
COCHINSHIP,1,1,0,99999.8959350586
COFFEEDAY,2,0,1,-79523.99677276611
COFORGE,2,1,0,98715.5966796875
COLPAL,1,0,0,0.0
COMPINFO,2,1,0,99992.24990844727
COMPUSOFT,1,1,0,99988.0
CONCOR,2,2,0,299676.84579467773
CONFIPET,1,0,0,0.0
CONSOFINVT,1,1,0,99960.75
CONTROLPR,1,0,0,0.0
CORALFINAC,1,1,0,99983.60443496704
CORDSCABLE,2,2,0,299941.40559387207
COROMANDEL,3,2,0,299652.1949157715
COSMOFIRST,2,2,0,299756.8366546631
COUNCODOS,3,2,0,299998.69802105427
CRAFTSMAN,0,0,0,0.0
CREATIVE,1,1,0,99930.5
CREATIVEYE,2,2,0,299998.1062602997
CREDITACC,1,1,0,99749.75
CREST,2,2,0,308102.5879230499
CRISIL,2,1,0,100313.19873046875
CROMPTON,1,1,0,99885.90133666992
CROWN,1,1,0,99993.603515625
CSBBANK,1,0,0,0.0
CTE,2,2,0,311568.7664985657
CUB,3,2,0,300096.05701446533
CUBEXTUB,1,1,0,102030.0
CUMMINSIND,2,1,0,99924.30145263672
CUPID,2,2,0,2415692.7468128204
CYBERMEDIA,2,1,1,-55615.342018890384
CYBERTECH,2,2,0,299963.79730415344
CYIENT,2,2,0,299779.9952697754
DABUR,1,0,0,0.0
DALBHARAT,2,1,0,99541.70275878906
DALMIASUG,2,2,0,303689.60400390625
DAMODARIND,1,1,0,100959.5913696289
DANGEE,1,1,0,99999.90302753448
DATAMATICS,2,1,1,-59826.17223815917
DATAPATTNS,0,0,0,0.0
DBCORP,1,0,1,-79871.47868652343
DBL,1,0,0,0.0
DBREALTY,4,2,1,-19425.271264648443
DBSTOCKBRO,2,1,1,-59440.36875610352
DCAL,4,3,1,60064.18389892578
DCBBANK,3,2,0,301672.7694091797
DCI,1,1,0,99984.2963104248
DCM,1,1,0,100057.01647949219
DCMFINSERV,2,1,1,-52856.36290817261
DCMNVL,1,0,0,0.0
DCMSHRIRAM,2,2,0,299809.1049194336
DCMSRIND,1,0,0,0.0
DCW,3,2,0,299996.5028953552
DECCANCE,2,2,0,299546.994140625
DEEPAKFERT,2,1,1,-59884.53176879883
DEEPAKNTR,3,2,0,300276.6908569336
DEEPENR,2,2,0,299936.16316223145
DEEPINDS,0,0,0,0.0
DELHIVERY,0,0,0,0.0
DELPHIFX,2,1,0,104722.1935043335
DELTACORP,4,3,0,699813.1957397461
DELTAMAGNT,2,2,0,318951.89884757996
DEN,3,1,1,-59734.73393554689
DENORA,3,3,0,705420.2245483398
DEVIT,1,1,0,99997.0
DEVYANI,0,0,0,0.0
DGCONTENT,1,1,0,104273.39836978912
DHAMPURSUG,3,3,0,701751.9541015625
DHANBANK,3,0,2,-95820.07880096436
DHANI,4,3,0,702473.2967710495
DHANUKA,0,0,0,0.0
DHRUV,0,0,0,0.0
DHUNINV,2,1,0,101421.95156478882
DIACABS,4,1,3,-96207.1765625
DIAMONDYD,1,0,0,0.0
DICIND,2,1,0,99781.0
DIGISPICE,1,0,1,-78593.74761581421
DIGJAMLMTD,2,1,1,-58897.2
DIL,2,2,0,299991.51859021187
DISHTV,3,2,1,-13553.700520133978
DIVISLAB,2,1,0,100148.99536132812
DIXON,1,1,0,99816.19812011719
DLF,1,0,0,0.0
DLINKINDIA,2,2,0,299945.79710388184
DMART,1,1,0,99997.5
DMCC,0,0,0,0.0
DNAMEDIA,2,1,1,-58668.55118185282
DODLA,0,0,0,0.0
DOLATALGO,1,1,0,99963.8984451294
DOLLAR,2,1,0,101554.59823608398
DOLPHIN,1,0,1,-79709.28095703125
DONEAR,3,3,0,699920.2828159332
DPABHUSHAN,1,1,0,99958.0
DPSCLTD,2,2,0,310394.5455350876
DPWIRES,1,1,0,99960.0
DRCSYSTEMS,0,0,0,0.0
DREDGECORP,2,1,0,99819.3938293457
DRREDDY,2,1,0,100436.5
DSSL,3,2,1,13312.202672910687
DTIL,0,0,0,0.0
DUCON,1,1,0,99996.70375823975
DVL,2,1,0,99887.60266113281
DWARKESH,2,2,0,299976.4468860626
DYNAMATECH,3,2,1,-15683.585864257795
DYNPRO,1,0,0,0.0
E2E,1,1,0,99978.0
EASEMYTRIP,0,0,0,0.0
ECLERX,1,1,0,99843.89666748047
EDELWEISS,4,2,1,-19928.75883102417
EDUCOMP,4,1,3,-98333.37621459963
EICHERMOT,1,1,0,99290.6982421875
EIDPARRY,1,1,0,99942.70294189453
EIFFL,1,0,0,0.0
EIHAHOTELS,1,0,0,0.0
EIHOTEL,2,1,0,100739.13946151733
EIMCOELECO,3,2,0,311474.1072998047
EKC,3,2,1,-18748.302402496338
ELDEHSG,0,0,0,0.0
ELECON,1,1,0,99960.0
ELECTCAST,1,0,0,0.0
ELECTHERM,4,2,1,-17652.328696441662
ELGIEQUIP,2,2,0,302586.25424194336
ELGIRUBCO,3,2,0,299972.74176216125
EMAMILTD,3,2,0,303531.7059555054
EMAMIPAP,1,0,0,0.0
EMAMIREAL,3,2,0,299920.54776000977
EMKAY,4,2,1,-20005.724311065685
EMMBI,2,1,0,99991.19843673706
EMUDHRA,0,0,0,0.0
ENDURANCE,1,0,0,0.0
ENERGYDEV,4,3,1,71578.56260194778
ENGINERSIN,1,0,0,0.0
ENIL,3,1,1,-56266.20147705078
EPL,2,2,0,305697.9512615204
EQUIPPP,2,2,0,312500.0
EQUITASBNK,1,0,0,0.0
ERIS,1,0,0,0.0
EROSMEDIA,3,2,1,-17963.49281082154
ESABINDIA,1,1,0,100978.8076171875
ESCORTS,3,2,0,299293.3491516113
ESSARSHPNG,2,1,0,102159.19585418701
ESSENTIA,2,1,1,-59999.85763549805
ESTER,1,1,0,104552.80548858643
ETHOSLTD,0,0,0,0.0
EUROTEXIND,3,2,0,299991.7984981537
EVEREADY,2,1,1,-58266.10134887695
EVERESTIND,3,3,0,703319.4533538818
EXCEL,2,2,0,299999.64211413264
EXCELINDUS,1,0,0,0.0
EXIDEIND,2,1,0,99984.6478729248
EXPLEOSOL,2,2,0,301520.0087966919
EXXARO,1,0,0,0.0
FACT,1,1,0,99982.05228042603
FAIRCHEMOR,0,0,0,0.0
FCL,1,1,0,100084.99717712402
FCONSUMER,2,0,2,-95032.157828331
FCSSOFT,2,1,0,99999.89735090733
FDC,2,1,0,99899.79650878906
FEDERALBNK,2,1,0,99997.79814147949
FELDVR,3,1,1,-59446.77661933898
FIBERWEB,0,0,0,0.0
FIEMIND,1,0,1,-79791.6
FILATEX,1,1,0,104460.35173594952
FINCABLES,2,1,0,99939.60238647461
FINEORG,0,0,0,0.0
FINOPB,1,0,0,0.0
FINPIPE,2,1,0,99999.24071502686
FLEXITUFF,2,1,1,-58236.2154270172
FLFL,2,1,1,-50024.10835876467
FLUOROCHEM,1,1,0,99931.99829101562
FMGOETZE,1,0,0,0.0
FMNL,2,1,1,-49992.60129051207
FOCUS,1,1,0,99995.72356128693
FOODSIN,1,0,0,0.0
FORTIS,2,2,0,300490.7930755615
FOSECOIND,1,0,0,0.0
FSC,2,0,2,-95913.876953125
FSL,3,2,0,299937.44501304626
GABRIEL,2,2,0,302000.3091430664
GAEL,2,2,0,299952.74788856506
GAIL,2,1,0,99952.43832397461
GALAXYSURF,1,1,0,99646.19604492188
GALLANTT,1,1,0,100582.65355682373
GANDHITUBE,2,2,0,300556.62677001953
GANECOS,2,2,0,299540.9061279297
GANESHBE,0,0,0,0.0
GANESHHOUC,2,2,0,304829.99156188965
GANGAFORGE,1,1,0,99999.64538300037
GANGESSECU,1,1,0,103479.59651184082
GARFIBRES,2,1,0,99971.5545501709
GATEWAY,0,0,0,0.0
GAYAHWS,1,1,0,109090.80433487892
GEECEE,2,1,0,99996.59725570679
GEEKAYWIRE,2,1,0,99993.59735107422
GENCON,0,0,0,0.0
GENESYS,2,2,0,309790.8604736328
GENUSPAPER,1,1,0,99995.0
GENUSPOWER,3,3,0,699849.4529056549
GEOJITFSL,2,1,0,99973.5
GEPIL,1,0,1,-79781.7568359375
GESHIP,1,1,0,99732.50427246094
GET&D,3,1,1,-58493.112396240234
GFLLIMITED,2,1,0,99990.00778961182
GHCL,2,2,0,302454.0069961548
GICHSGFIN,4,2,1,-19316.912721252476
GICRE,1,0,0,0.0
GILLANDERS,1,0,0,0.0
GILLETTE,1,0,0,0.0
GINNIFILA,3,3,0,732492.4644842148
GIPCL,2,1,0,100974.90464782715
GKWLIMITED,2,1,0,99736.94696044922
GLAND,0,0,0,0.0
GLAXO,1,0,0,0.0
GLENMARK,1,0,0,0.0
GLFL,1,0,1,-70909.02028899193
GLOBAL,1,1,0,99987.80335235596
GLOBALVECT,2,1,0,99996.0481748581
GLOBE,0,0,0,0.0
GLOBUSSPR,2,2,0,299885.3546295166
GLS,0,0,0,0.0
GMBREW,1,0,0,0.0
GMDCLTD,1,0,0,0.0
GMMPFAUDLR,1,0,0,0.0
GMRINFRA,1,0,0,0.0
GMRP&UI,0,0,0,0.0
GNA,1,1,0,100959.99755859375
GNFC,1,1,0,99992.0
GOACARBON,1,0,1,-79728.6
GOCLCORP,2,1,0,99977.9965209961
GOCOLORS,0,0,0,0.0
GODFRYPHLP,2,1,0,99421.5
GODHA,1,1,0,99999.32785177231
GODREJAGRO,1,0,0,0.0
GODREJCP,1,0,0,0.0
GODREJIND,2,1,0,99865.55950927734
GODREJPROP,3,2,0,299491.1565246582
GOKEX,3,3,0,715837.8596496582
GOKUL,2,1,1,-59517.21796817781
GOKULAGRO,0,0,0,0.0
GOLDENTOBC,2,2,0,300456.5502281189
GOLDIAM,3,2,0,299971.5689191818
GOLDTECH,2,2,0,299976.59848594666
GOODLUCK,1,1,0,99968.80169677734
GPIL,3,2,0,299963.7002029419
GPPL,2,1,0,99997.5
GPTINFRA,1,1,0,99999.60305786133
GRANULES,3,2,0,300617.3934841156
GRAPHITE,1,0,0,0.0
GRASIM,2,1,0,99798.30078125
GRAVITA,3,3,0,704970.4624233246
GREAVESCOT,2,1,0,100253.5
GREENLAM,1,1,0,99929.94689941406
GREENPANEL,1,1,0,99979.19805908203
GREENPLY,2,2,0,299975.0146636963
